INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016472578048706055 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.016509532928466797 seconds
decode step time: 0.016530990600585938 seconds
decode step time: 0.01654672622680664 seconds
decode step time: 0.01656961441040039 seconds
decode step time: 0.01650214195251465 seconds
decode step time: 0.01648879051208496 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016490697860717773 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016509056091308594 seconds
decode step time: 0.016521692276000977 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.01653909683227539 seconds
decode step time: 0.016499042510986328 seconds
decode step time: 0.01651787757873535 seconds
decode step time: 0.016504526138305664 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.14631032943725586 seconds
decode step time: 0.13694143295288086 seconds
prefill step time: 0.391679048538208 seconds
decode step time: 0.11157751083374023 seconds
decode step time: 0.01843881607055664 seconds
decode step time: 0.018055200576782227 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.017393827438354492 seconds
decode step time: 0.017305850982666016 seconds
decode step time: 0.01725006103515625 seconds
decode step time: 0.017215251922607422 seconds
decode step time: 0.01716923713684082 seconds
decode step time: 0.01710963249206543 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017131328582763672 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.01709604263305664 seconds
decode step time: 0.017147064208984375 seconds
decode step time: 0.01717996597290039 seconds
decode step time: 0.017149925231933594 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017138957977294922 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017135143280029297 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.017153501510620117 seconds
decode step time: 0.01720261573791504 seconds
decode step time: 0.01715993881225586 seconds
decode step time: 0.017134666442871094 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.01714468002319336 seconds
decode step time: 0.017148971557617188 seconds
decode step time: 0.017161130905151367 seconds
decode step time: 0.01713705062866211 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.3161 ms
  Prefill time (approx): 360.4460 ms
  TTFT: 361.7620 ms
  Latency: 3236.2511 ms
  Total generated tokens: 128
  Average TBT: 22.6338 ms/token
  Throughput (tokens/s): 44.18
decode step time: 0.016560792922973633 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.01657867431640625 seconds
decode step time: 0.016571998596191406 seconds
decode step time: 0.016513586044311523 seconds
decode step time: 0.016501665115356445 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.2257 ms
  Prefill time (approx): 383.7736 ms
  TTFT: 384.9993 ms
  Latency: 2926.7180 ms
  Total generated tokens: 128
  Average TBT: 20.0135 ms/token
  Throughput (tokens/s): 49.97
decode step time: 0.12880253791809082 seconds
decode step time: 0.13673830032348633 seconds
prefill step time: 0.38823795318603516 seconds
decode step time: 0.12414288520812988 seconds
decode step time: 0.13883113861083984 seconds
decode step time: 0.14394021034240723 seconds
prefill step time: 0.39190101623535156 seconds
decode step time: 0.11177277565002441 seconds
decode step time: 0.01849675178527832 seconds
decode step time: 0.017977476119995117 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.16501379013061523 seconds
decode step time: 0.15908288955688477 seconds
prefill step time: 0.3820767402648926 seconds
decode step time: 0.12804269790649414 seconds
decode step time: 0.1658933162689209 seconds
prefill step time: 0.385084867477417 seconds
decode step time: 0.14516663551330566 seconds
decode step time: 0.17052173614501953 seconds
decode step time: 0.16621971130371094 seconds
prefill step time: 0.3897242546081543 seconds
decode step time: 0.048603057861328125 seconds
decode step time: 0.019814491271972656 seconds
decode step time: 0.019333362579345703 seconds
decode step time: 0.019021272659301758 seconds
decode step time: 0.01888418197631836 seconds
decode step time: 0.01876235008239746 seconds
decode step time: 0.01872110366821289 seconds
decode step time: 0.018755435943603516 seconds
decode step time: 0.018764734268188477 seconds
decode step time: 0.01876664161682129 seconds
decode step time: 0.018677473068237305 seconds
decode step time: 0.01874232292175293 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.018732070922851562 seconds
decode step time: 0.01870894432067871 seconds
decode step time: 0.018759965896606445 seconds
decode step time: 0.018709421157836914 seconds
decode step time: 0.01865863800048828 seconds
decode step time: 0.018584012985229492 seconds
decode step time: 0.018547534942626953 seconds
decode step time: 0.018524169921875 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.01853322982788086 seconds
decode step time: 0.01849651336669922 seconds
decode step time: 0.01854562759399414 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.01858663558959961 seconds
decode step time: 0.01857304573059082 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.01865386962890625 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.01863384246826172 seconds
decode step time: 0.018622159957885742 seconds
decode step time: 0.01867532730102539 seconds
decode step time: 0.018697738647460938 seconds
decode step time: 0.018692970275878906 seconds
decode step time: 0.019243240356445312 seconds
decode step time: 0.01869034767150879 seconds
decode step time: 0.16873669624328613 seconds
INFO 07-10 04:17:05 [metrics.py:481] Avg prompt throughput: 4867.1 tokens/s, Avg generation throughput: 103.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.1683950424194336 seconds
prefill step time: 0.3899080753326416 seconds
decode step time: 0.05309247970581055 seconds
decode step time: 0.020882129669189453 seconds
decode step time: 0.01991105079650879 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.019392728805541992 seconds
decode step time: 0.019295692443847656 seconds
decode step time: 0.019255399703979492 seconds
decode step time: 0.019195556640625 seconds
decode step time: 0.019221782684326172 seconds
decode step time: 0.019202232360839844 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.01914525032043457 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.01920294761657715 seconds
decode step time: 0.019186735153198242 seconds
decode step time: 0.019179821014404297 seconds
decode step time: 0.019210338592529297 seconds
decode step time: 0.019185304641723633 seconds
decode step time: 0.01922297477722168 seconds
decode step time: 0.019231319427490234 seconds
decode step time: 0.019174575805664062 seconds
decode step time: 0.019229650497436523 seconds
decode step time: 0.019211530685424805 seconds
decode step time: 0.019193649291992188 seconds
decode step time: 0.019465923309326172 seconds
decode step time: 0.01921367645263672 seconds
decode step time: 0.01920461654663086 seconds
decode step time: 0.019187211990356445 seconds
decode step time: 0.019235849380493164 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.4508 ms
  Prefill time (approx): 391.9799 ms
  TTFT: 393.4307 ms
  Latency: 4861.1128 ms
  Total generated tokens: 128
  Average TBT: 35.1786 ms/token
  Throughput (tokens/s): 28.43
decode step time: 0.018798112869262695 seconds
decode step time: 0.01871514320373535 seconds
decode step time: 0.018636703491210938 seconds
decode step time: 0.01864457130432129 seconds
decode step time: 0.018681049346923828 seconds
decode step time: 0.018741130828857422 seconds
decode step time: 0.01871776580810547 seconds
decode step time: 0.018726587295532227 seconds
decode step time: 0.01873493194580078 seconds
decode step time: 0.01871323585510254 seconds
decode step time: 0.018701553344726562 seconds
decode step time: 0.018728256225585938 seconds
decode step time: 0.01870894432067871 seconds
decode step time: 0.0187227725982666 seconds
decode step time: 0.018777847290039062 seconds
decode step time: 0.018790245056152344 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.01873946189880371 seconds
decode step time: 0.01869344711303711 seconds
decode step time: 0.018635272979736328 seconds
decode step time: 0.018619060516357422 seconds
decode step time: 0.018597126007080078 seconds
decode step time: 0.018574953079223633 seconds
decode step time: 0.018562793731689453 seconds
decode step time: 0.018611431121826172 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.01862645149230957 seconds
decode step time: 0.01865863800048828 seconds
decode step time: 0.018662452697753906 seconds
decode step time: 0.018653154373168945 seconds
decode step time: 0.01865696907043457 seconds
decode step time: 0.018646717071533203 seconds
decode step time: 0.01872110366821289 seconds
decode step time: 0.018766164779663086 seconds
decode step time: 0.018717288970947266 seconds
decode step time: 0.16492271423339844 seconds
decode step time: 0.17282366752624512 seconds
prefill step time: 0.39420342445373535 seconds
decode step time: 0.14143133163452148 seconds
decode step time: 0.1731264591217041 seconds
prefill step time: 0.38791751861572266 seconds
decode step time: 0.10632061958312988 seconds
decode step time: 0.021236181259155273 seconds
decode step time: 0.02041792869567871 seconds
decode step time: 0.019960403442382812 seconds
decode step time: 0.01977849006652832 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.1806 ms
  Prefill time (approx): 388.5124 ms
  TTFT: 389.6930 ms
  Latency: 5300.6303 ms
  Total generated tokens: 128
  Average TBT: 38.6688 ms/token
  Throughput (tokens/s): 25.86
decode step time: 0.0192716121673584 seconds
decode step time: 0.019068479537963867 seconds
decode step time: 0.019051551818847656 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.2264 ms
  Prefill time (approx): 392.1993 ms
  TTFT: 393.4257 ms
  Latency: 4969.3758 ms
  Total generated tokens: 128
  Average TBT: 36.0311 ms/token
  Throughput (tokens/s): 27.75
decode step time: 0.018653392791748047 seconds
decode step time: 0.018543720245361328 seconds
decode step time: 0.018588781356811523 seconds
decode step time: 0.0185849666595459 seconds
decode step time: 0.018608570098876953 seconds
decode step time: 0.018599987030029297 seconds
decode step time: 0.01864147186279297 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.2705 ms
  Prefill time (approx): 382.3986 ms
  TTFT: 383.6691 ms
  Latency: 4634.3384 ms
  Total generated tokens: 128
  Average TBT: 33.4698 ms/token
  Throughput (tokens/s): 29.88
decode step time: 0.018207073211669922 seconds
decode step time: 0.018092632293701172 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 5.5463 ms
  Prefill time (approx): 436.4858 ms
  TTFT: 442.0321 ms
  Latency: 4345.8495 ms
  Total generated tokens: 128
  Average TBT: 30.7387 ms/token
  Throughput (tokens/s): 32.53
decode step time: 0.017681121826171875 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017664194107055664 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 2.4252 ms
  Prefill time (approx): 523.0179 ms
  TTFT: 525.4431 ms
  Latency: 4094.8877 ms
  Total generated tokens: 128
  Average TBT: 28.1059 ms/token
  Throughput (tokens/s): 35.58
decode step time: 0.0172579288482666 seconds
decode step time: 0.01713418960571289 seconds
decode step time: 0.01716136932373047 seconds
decode step time: 0.017143964767456055 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017147541046142578 seconds
decode step time: 0.017100095748901367 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.01717543601989746 seconds
decode step time: 0.017183780670166016 seconds
decode step time: 0.017127275466918945 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.017121315002441406 seconds
decode step time: 0.01711416244506836 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.01708388328552246 seconds
decode step time: 0.017496109008789062 seconds
decode step time: 0.017708778381347656 seconds
decode step time: 0.01716446876525879 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.01710343360900879 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.01712322235107422 seconds
decode step time: 0.017181873321533203 seconds
decode step time: 0.017175912857055664 seconds
decode step time: 0.017119407653808594 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.017171859741210938 seconds
decode step time: 0.017157554626464844 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.017138957977294922 seconds
decode step time: 0.0172116756439209 seconds
decode step time: 0.017121076583862305 seconds
decode step time: 0.01712965965270996 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.017119646072387695 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.2739 ms
  Prefill time (approx): 390.2965 ms
  TTFT: 391.5703 ms
  Latency: 3541.9357 ms
  Total generated tokens: 128
  Average TBT: 24.8060 ms/token
  Throughput (tokens/s): 40.31
decode step time: 0.016585111618041992 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.016522884368896484 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016495704650878906 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.01647162437438965 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.016514301300048828 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016462087631225586 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.016548871994018555 seconds
decode step time: 0.016569852828979492 seconds
decode step time: 0.016539335250854492 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.1375870704650879 seconds
decode step time: 0.14287495613098145 seconds
prefill step time: 0.39128732681274414 seconds
decode step time: 0.11223816871643066 seconds
decode step time: 0.01843404769897461 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017420530319213867 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.017267227172851562 seconds
decode step time: 0.017253875732421875 seconds
decode step time: 0.017236948013305664 seconds
decode step time: 0.017184734344482422 seconds
decode step time: 0.017146587371826172 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.017101764678955078 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017121315002441406 seconds
decode step time: 0.017151355743408203 seconds
decode step time: 0.017155170440673828 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.017108440399169922 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.017092466354370117 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017132997512817383 seconds
decode step time: 0.01716303825378418 seconds
decode step time: 0.0171816349029541 seconds
decode step time: 0.017144441604614258 seconds
decode step time: 0.01712489128112793 seconds
decode step time: 0.017103910446166992 seconds
decode step time: 0.017127275466918945 seconds
decode step time: 0.01714491844177246 seconds
decode step time: 0.01711130142211914 seconds
decode step time: 0.17557764053344727 seconds
decode step time: 0.16674041748046875 seconds
INFO 07-10 04:17:10 [metrics.py:481] Avg prompt throughput: 3276.0 tokens/s, Avg generation throughput: 167.0 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3799307346343994 seconds
decode step time: 0.04963254928588867 seconds
decode step time: 0.018993854522705078 seconds
decode step time: 0.018468141555786133 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.01786947250366211 seconds
decode step time: 0.017766714096069336 seconds
decode step time: 0.01772332191467285 seconds
decode step time: 0.01772594451904297 seconds
decode step time: 0.017746448516845703 seconds
decode step time: 0.01768350601196289 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.4391 ms
  Prefill time (approx): 394.7940 ms
  TTFT: 396.2331 ms
  Latency: 3737.7267 ms
  Total generated tokens: 128
  Average TBT: 26.3110 ms/token
  Throughput (tokens/s): 38.01
decode step time: 0.017277240753173828 seconds
decode step time: 0.017181873321533203 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2.1958 ms
  Prefill time (approx): 780.8309 ms
  TTFT: 783.0267 ms
  Latency: 3772.6350 ms
  Total generated tokens: 128
  Average TBT: 23.5402 ms/token
  Throughput (tokens/s): 42.48
decode step time: 0.016541004180908203 seconds
decode step time: 0.016495466232299805 seconds
decode step time: 0.016490697860717773 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016466140747070312 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.01649785041809082 seconds
decode step time: 0.016505002975463867 seconds
decode step time: 0.016568899154663086 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.01647472381591797 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.016503572463989258 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016531705856323242 seconds
decode step time: 0.016528606414794922 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.016491413116455078 seconds
decode step time: 0.01651287078857422 seconds
decode step time: 0.016516447067260742 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.01658344268798828 seconds
decode step time: 0.01662588119506836 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.016507863998413086 seconds
decode step time: 0.016517162322998047 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.01650404930114746 seconds
decode step time: 0.01652073860168457 seconds
decode step time: 0.016504287719726562 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016510009765625 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.016570568084716797 seconds
decode step time: 0.01653456687927246 seconds
decode step time: 0.01650547981262207 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016562938690185547 seconds
decode step time: 0.01660633087158203 seconds
decode step time: 0.01654958724975586 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.016503334045410156 seconds
decode step time: 0.016504526138305664 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.01655864715576172 seconds
decode step time: 0.016555309295654297 seconds
decode step time: 0.016531705856323242 seconds
decode step time: 0.016520023345947266 seconds
decode step time: 0.016570568084716797 seconds
decode step time: 0.016566991806030273 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016521930694580078 seconds
decode step time: 0.016524314880371094 seconds
decode step time: 0.0165250301361084 seconds
decode step time: 0.016567468643188477 seconds
decode step time: 0.016525983810424805 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.01659369468688965 seconds
decode step time: 0.016581296920776367 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.5361 ms
  Prefill time (approx): 391.6581 ms
  TTFT: 393.1942 ms
  Latency: 2947.3510 ms
  Total generated tokens: 128
  Average TBT: 20.1115 ms/token
  Throughput (tokens/s): 49.72
decode step time: 0.015819311141967773 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.015762805938720703 seconds
decode step time: 0.015760421752929688 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.01574110984802246 seconds
decode step time: 0.01580524444580078 seconds
decode step time: 0.01578235626220703 seconds
decode step time: 0.015766382217407227 seconds
decode step time: 0.13370132446289062 seconds
decode step time: 0.13613224029541016 seconds
prefill step time: 0.39127397537231445 seconds
decode step time: 0.12124061584472656 seconds
decode step time: 0.13458752632141113 seconds
decode step time: 0.144791841506958 seconds
prefill step time: 0.3903646469116211 seconds
decode step time: 0.11023974418640137 seconds
decode step time: 0.018701791763305664 seconds
decode step time: 0.018125534057617188 seconds
decode step time: 0.0177152156829834 seconds
decode step time: 0.017467260360717773 seconds
decode step time: 0.01739192008972168 seconds
decode step time: 0.017258644104003906 seconds
decode step time: 0.017186641693115234 seconds
decode step time: 0.017136812210083008 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017146587371826172 seconds
decode step time: 0.017177343368530273 seconds
decode step time: 0.017151594161987305 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.2822 ms
  Prefill time (approx): 380.2423 ms
  TTFT: 381.5246 ms
  Latency: 3267.4081 ms
  Total generated tokens: 128
  Average TBT: 22.7235 ms/token
  Throughput (tokens/s): 44.01
decode step time: 0.016482114791870117 seconds
decode step time: 0.01645660400390625 seconds
decode step time: 0.016466140747070312 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016530752182006836 seconds
decode step time: 0.016540050506591797 seconds
decode step time: 0.016518354415893555 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.01651763916015625 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.01653289794921875 seconds
decode step time: 0.01653742790222168 seconds
decode step time: 0.016495704650878906 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.12990736961364746 seconds
decode step time: 0.14241647720336914 seconds
prefill step time: 0.38661670684814453 seconds
decode step time: 0.12489056587219238 seconds
decode step time: 0.16061854362487793 seconds
decode step time: 0.16425299644470215 seconds
prefill step time: 0.39082884788513184 seconds
decode step time: 0.05999898910522461 seconds
decode step time: 0.018962860107421875 seconds
decode step time: 0.018411874771118164 seconds
decode step time: 0.01806783676147461 seconds
decode step time: 0.017888545989990234 seconds
decode step time: 0.017714977264404297 seconds
decode step time: 0.0176694393157959 seconds
decode step time: 0.017676115036010742 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.01768660545349121 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.017642498016357422 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.1554429531097412 seconds
decode step time: 0.17527461051940918 seconds
prefill step time: 0.38140058517456055 seconds
decode step time: 0.06035614013671875 seconds
decode step time: 0.01938605308532715 seconds
decode step time: 0.018877506256103516 seconds
decode step time: 0.018564701080322266 seconds
decode step time: 0.01836371421813965 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.01820206642150879 seconds
decode step time: 0.01817488670349121 seconds
decode step time: 0.018088340759277344 seconds
decode step time: 0.018094539642333984 seconds
decode step time: 0.0180816650390625 seconds
decode step time: 0.018046855926513672 seconds
decode step time: 0.018061399459838867 seconds
decode step time: 0.01804804801940918 seconds
decode step time: 0.01805901527404785 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.018108606338500977 seconds
INFO 07-10 04:17:15 [metrics.py:481] Avg prompt throughput: 4900.2 tokens/s, Avg generation throughput: 96.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01816415786743164 seconds
decode step time: 0.018152713775634766 seconds
decode step time: 0.018158435821533203 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.018194198608398438 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.018084287643432617 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.017996549606323242 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.01841902732849121 seconds
decode step time: 0.01813530921936035 seconds
decode step time: 0.018140077590942383 seconds
decode step time: 0.018097877502441406 seconds
decode step time: 0.01813340187072754 seconds
decode step time: 0.018182754516601562 seconds
decode step time: 0.018176794052124023 seconds
decode step time: 0.018166065216064453 seconds
decode step time: 0.0181732177734375 seconds
decode step time: 0.01816415786743164 seconds
