INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Time in queue before prefill: 34372.3300 ms
  Prefill time (approx): 282.6948 ms
  TTFT: 34655.0248 ms
  Latency: 58075.1922 ms
  Total generated tokens: 256
  Average TBT: 91.8438 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.2664804458618164 seconds
decode step time: 0.09675836563110352 seconds
decode step time: 0.0983126163482666 seconds
decode step time: 0.1006920337677002 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 34579.1397 ms
  Prefill time (approx): 344.3704 ms
  TTFT: 34923.5101 ms
  Latency: 58391.6464 ms
  Total generated tokens: 256
  Average TBT: 92.0319 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.26828670501708984 seconds
decode step time: 0.09627556800842285 seconds
decode step time: 0.10022568702697754 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 34797.0660 ms
  Prefill time (approx): 290.2355 ms
  TTFT: 35087.3015 ms
  Latency: 58500.4921 ms
  Total generated tokens: 256
  Average TBT: 91.8164 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.26697802543640137 seconds
decode step time: 0.0983424186706543 seconds
decode step time: 0.10112929344177246 seconds
decode step time: 0.10091471672058105 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 34814.5130 ms
  Prefill time (approx): 345.7141 ms
  TTFT: 35160.2271 ms
  Latency: 58627.4159 ms
  Total generated tokens: 256
  Average TBT: 92.0282 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.2666449546813965 seconds
decode step time: 0.09621882438659668 seconds
decode step time: 0.09915423393249512 seconds
prefill step time: 0.267620325088501 seconds
decode step time: 0.09288311004638672 seconds
decode step time: 0.046582698822021484 seconds
decode step time: 0.043441057205200195 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 34495.9469 ms
  Prefill time (approx): 267.2968 ms
  TTFT: 34763.2437 ms
  Latency: 58231.2520 ms
  Total generated tokens: 256
  Average TBT: 92.0314 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09392976760864258 seconds
decode step time: 0.0994117259979248 seconds
prefill step time: 0.2652096748352051 seconds
decode step time: 0.08055520057678223 seconds
decode step time: 0.04508066177368164 seconds
decode step time: 0.04367423057556152 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 34782.2533 ms
  Prefill time (approx): 266.4664 ms
  TTFT: 35048.7196 ms
  Latency: 58517.3242 ms
  Total generated tokens: 256
  Average TBT: 92.0337 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09477734565734863 seconds
decode step time: 0.09951281547546387 seconds
prefill step time: 0.26573753356933594 seconds
decode step time: 0.07944321632385254 seconds
decode step time: 0.046631813049316406 seconds
decode step time: 0.04351496696472168 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 34990.7117 ms
  Prefill time (approx): 271.2379 ms
  TTFT: 35261.9495 ms
  Latency: 58724.3521 ms
  Total generated tokens: 256
  Average TBT: 92.0094 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09777283668518066 seconds
decode step time: 0.09937572479248047 seconds
INFO 07-10 04:00:16 [metrics.py:481] Avg prompt throughput: 6825.9 tokens/s, Avg generation throughput: 740.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 229 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.26552319526672363 seconds
decode step time: 0.07802057266235352 seconds
decode step time: 0.04536318778991699 seconds
decode step time: 0.04456639289855957 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 35284.1065 ms
  Prefill time (approx): 266.1936 ms
  TTFT: 35550.3001 ms
  Latency: 59014.1568 ms
  Total generated tokens: 256
  Average TBT: 92.0151 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09634733200073242 seconds
decode step time: 0.10085630416870117 seconds
prefill step time: 0.26717638969421387 seconds
decode step time: 0.0777275562286377 seconds
decode step time: 0.04555153846740723 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 35549.7694 ms
  Prefill time (approx): 265.5120 ms
  TTFT: 35815.2814 ms
  Latency: 59280.3204 ms
  Total generated tokens: 256
  Average TBT: 92.0198 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.0963296890258789 seconds
decode step time: 0.10038971900939941 seconds
prefill step time: 0.26578855514526367 seconds
decode step time: 0.07706189155578613 seconds
decode step time: 0.04537773132324219 seconds
decode step time: 0.04418802261352539 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 35490.4556 ms
  Prefill time (approx): 268.8584 ms
  TTFT: 35759.3141 ms
  Latency: 59225.7042 ms
  Total generated tokens: 256
  Average TBT: 92.0251 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09777331352233887 seconds
decode step time: 0.10092902183532715 seconds
prefill step time: 0.26531434059143066 seconds
decode step time: 0.07556462287902832 seconds
decode step time: 0.044786691665649414 seconds
decode step time: 0.04407048225402832 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 35696.7406 ms
  Prefill time (approx): 265.1327 ms
  TTFT: 35961.8733 ms
  Latency: 59435.3876 ms
  Total generated tokens: 256
  Average TBT: 92.0530 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09538888931274414 seconds
decode step time: 0.09916377067565918 seconds
prefill step time: 0.2661738395690918 seconds
decode step time: 0.07938790321350098 seconds
decode step time: 0.04627251625061035 seconds
decode step time: 0.04311800003051758 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 36090.9514 ms
  Prefill time (approx): 267.4952 ms
  TTFT: 36358.4466 ms
  Latency: 59831.9502 ms
  Total generated tokens: 256
  Average TBT: 92.0530 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09748601913452148 seconds
decode step time: 0.09868597984313965 seconds
prefill step time: 0.26514387130737305 seconds
decode step time: 0.07751274108886719 seconds
decode step time: 0.04520678520202637 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 35586.0281 ms
  Prefill time (approx): 268.0910 ms
  TTFT: 35854.1191 ms
  Latency: 59326.8976 ms
  Total generated tokens: 256
  Average TBT: 92.0501 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.0968942642211914 seconds
decode step time: 0.09947061538696289 seconds
prefill step time: 0.26310253143310547 seconds
decode step time: 0.0753488540649414 seconds
decode step time: 0.046506643295288086 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 35635.0648 ms
  Prefill time (approx): 269.1317 ms
  TTFT: 35904.1965 ms
  Latency: 59377.2492 ms
  Total generated tokens: 256
  Average TBT: 92.0512 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09732556343078613 seconds
decode step time: 0.0989844799041748 seconds
prefill step time: 0.2666792869567871 seconds
decode step time: 0.07784867286682129 seconds
decode step time: 0.046622276306152344 seconds
decode step time: 0.04317927360534668 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 35683.0378 ms
  Prefill time (approx): 264.1559 ms
  TTFT: 35947.1936 ms
  Latency: 59424.7551 ms
  Total generated tokens: 256
  Average TBT: 92.0689 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09730339050292969 seconds
decode step time: 0.09931802749633789 seconds
prefill step time: 0.26418375968933105 seconds
decode step time: 0.07713818550109863 seconds
decode step time: 0.04562234878540039 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 35439.9583 ms
  Prefill time (approx): 269.6657 ms
  TTFT: 35709.6241 ms
  Latency: 59181.5042 ms
  Total generated tokens: 256
  Average TBT: 92.0466 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09740829467773438 seconds
decode step time: 0.09932112693786621 seconds
prefill step time: 0.2648155689239502 seconds
decode step time: 0.07687568664550781 seconds
decode step time: 0.04589247703552246 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 35444.0460 ms
  Prefill time (approx): 268.3971 ms
  TTFT: 35712.4431 ms
  Latency: 59183.9960 ms
  Total generated tokens: 256
  Average TBT: 92.0453 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09686398506164551 seconds
decode step time: 0.09919214248657227 seconds
prefill step time: 0.265960693359375 seconds
decode step time: 0.07826900482177734 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 35553.1888 ms
  Prefill time (approx): 268.6367 ms
  TTFT: 35821.8255 ms
  Latency: 59292.9883 ms
  Total generated tokens: 256
  Average TBT: 92.0438 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09742283821105957 seconds
decode step time: 0.10000061988830566 seconds
prefill step time: 0.26694297790527344 seconds
decode step time: 0.07832884788513184 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 35656.4062 ms
  Prefill time (approx): 268.9497 ms
  TTFT: 35925.3559 ms
  Latency: 59395.8366 ms
  Total generated tokens: 256
  Average TBT: 92.0411 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09988784790039062 seconds
decode step time: 0.10040855407714844 seconds
prefill step time: 0.26390719413757324 seconds
decode step time: 0.07468748092651367 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 35951.3574 ms
  Prefill time (approx): 268.3799 ms
  TTFT: 36219.7373 ms
  Latency: 59691.5441 ms
  Total generated tokens: 256
  Average TBT: 92.0463 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.0981748104095459 seconds
decode step time: 0.09911274909973145 seconds
prefill step time: 0.2660677433013916 seconds
decode step time: 0.07786774635314941 seconds
decode step time: 0.04588603973388672 seconds
decode step time: 0.043750762939453125 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 35118.2621 ms
  Prefill time (approx): 267.5073 ms
  TTFT: 35385.7694 ms
  Latency: 58859.8154 ms
  Total generated tokens: 256
  Average TBT: 92.0551 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09702730178833008 seconds
decode step time: 0.0991203784942627 seconds
INFO 07-10 04:00:21 [metrics.py:481] Avg prompt throughput: 5709.7 tokens/s, Avg generation throughput: 840.4 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 244 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.2647707462310791 seconds
decode step time: 0.07731914520263672 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 35412.5669 ms
  Prefill time (approx): 268.3151 ms
  TTFT: 35680.8820 ms
  Latency: 59153.7435 ms
  Total generated tokens: 256
  Average TBT: 92.0504 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09664201736450195 seconds
decode step time: 0.10109686851501465 seconds
prefill step time: 0.2697627544403076 seconds
decode step time: 0.07828807830810547 seconds
decode step time: 0.04621124267578125 seconds
decode step time: 0.043649911880493164 seconds
Tid 0 Request 404 finished.
  Time in queue before prefill: 35600.4198 ms
  Prefill time (approx): 268.5068 ms
  TTFT: 35868.9265 ms
  Latency: 59345.2940 ms
  Total generated tokens: 256
  Average TBT: 92.0642 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09718728065490723 seconds
decode step time: 0.09895634651184082 seconds
prefill step time: 0.2656676769256592 seconds
decode step time: 0.07749056816101074 seconds
decode step time: 0.04595685005187988 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 35859.5474 ms
  Prefill time (approx): 267.5741 ms
  TTFT: 36127.1214 ms
  Latency: 59603.0130 ms
  Total generated tokens: 256
  Average TBT: 92.0623 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09403014183044434 seconds
decode step time: 0.09883499145507812 seconds
prefill step time: 0.2634091377258301 seconds
decode step time: 0.07942748069763184 seconds
decode step time: 0.04601716995239258 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 35993.9106 ms
  Prefill time (approx): 267.6694 ms
  TTFT: 36261.5800 ms
  Latency: 59733.7685 ms
  Total generated tokens: 256
  Average TBT: 92.0478 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09757208824157715 seconds
decode step time: 0.100067138671875 seconds
prefill step time: 0.2648744583129883 seconds
decode step time: 0.07738542556762695 seconds
decode step time: 0.04606318473815918 seconds
Tid 0 Request 407 finished.
  Time in queue before prefill: 36100.9746 ms
  Prefill time (approx): 267.3154 ms
  TTFT: 36368.2899 ms
  Latency: 59841.8837 ms
  Total generated tokens: 256
  Average TBT: 92.0533 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09440827369689941 seconds
decode step time: 0.10118317604064941 seconds
prefill step time: 0.26569151878356934 seconds
decode step time: 0.07817816734313965 seconds
decode step time: 0.04558300971984863 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 36344.5385 ms
  Prefill time (approx): 267.8394 ms
  TTFT: 36612.3779 ms
  Latency: 60082.5725 ms
  Total generated tokens: 256
  Average TBT: 92.0400 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09832143783569336 seconds
decode step time: 0.0995023250579834 seconds
prefill step time: 0.2655143737792969 seconds
decode step time: 0.0758664608001709 seconds
decode step time: 0.04588150978088379 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 36505.7325 ms
  Prefill time (approx): 265.4233 ms
  TTFT: 36771.1558 ms
  Latency: 60241.1635 ms
  Total generated tokens: 256
  Average TBT: 92.0392 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09621119499206543 seconds
decode step time: 0.10068154335021973 seconds
prefill step time: 0.26586174964904785 seconds
decode step time: 0.07920241355895996 seconds
decode step time: 0.04687952995300293 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 36746.1424 ms
  Prefill time (approx): 267.7300 ms
  TTFT: 37013.8724 ms
  Latency: 60483.4104 ms
  Total generated tokens: 256
  Average TBT: 92.0374 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09730768203735352 seconds
decode step time: 0.0985260009765625 seconds
prefill step time: 0.2656562328338623 seconds
decode step time: 0.07911467552185059 seconds
decode step time: 0.04696297645568848 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 36792.1746 ms
  Prefill time (approx): 269.2325 ms
  TTFT: 37061.4071 ms
  Latency: 60530.7248 ms
  Total generated tokens: 256
  Average TBT: 92.0365 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09663772583007812 seconds
decode step time: 0.09914875030517578 seconds
prefill step time: 0.26480817794799805 seconds
decode step time: 0.0786592960357666 seconds
decode step time: 0.0448460578918457 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 37055.6905 ms
  Prefill time (approx): 268.0709 ms
  TTFT: 37323.7615 ms
  Latency: 60792.0337 ms
  Total generated tokens: 256
  Average TBT: 92.0324 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09574317932128906 seconds
decode step time: 0.1005549430847168 seconds
prefill step time: 0.2680504322052002 seconds
decode step time: 0.08042430877685547 seconds
decode step time: 0.04563713073730469 seconds
Tid 0 Request 413 finished.
  Time in queue before prefill: 37086.6027 ms
  Prefill time (approx): 266.1858 ms
  TTFT: 37352.7884 ms
  Latency: 60825.0163 ms
  Total generated tokens: 256
  Average TBT: 92.0480 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.0974888801574707 seconds
decode step time: 0.09854745864868164 seconds
prefill step time: 0.26533937454223633 seconds
decode step time: 0.07778787612915039 seconds
decode step time: 0.04598712921142578 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 37325.5253 ms
  Prefill time (approx): 267.4196 ms
  TTFT: 37592.9449 ms
  Latency: 61065.7611 ms
  Total generated tokens: 256
  Average TBT: 92.0503 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09575986862182617 seconds
decode step time: 0.10167598724365234 seconds
prefill step time: 0.2661895751953125 seconds
decode step time: 0.07734060287475586 seconds
decode step time: 0.046208858489990234 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 37107.1389 ms
  Prefill time (approx): 267.5455 ms
  TTFT: 37374.6843 ms
  Latency: 60846.7216 ms
  Total generated tokens: 256
  Average TBT: 92.0472 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09687161445617676 seconds
decode step time: 0.09878087043762207 seconds
prefill step time: 0.26484227180480957 seconds
decode step time: 0.07815718650817871 seconds
decode step time: 0.04673504829406738 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 37347.0590 ms
  Prefill time (approx): 268.4772 ms
  TTFT: 37615.5362 ms
  Latency: 61086.4229 ms
  Total generated tokens: 256
  Average TBT: 92.0427 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.0956571102142334 seconds
decode step time: 0.10022401809692383 seconds
prefill step time: 0.263566255569458 seconds
decode step time: 0.07658696174621582 seconds
decode step time: 0.04599404335021973 seconds
INFO 07-10 04:00:26 [metrics.py:481] Avg prompt throughput: 6130.5 tokens/s, Avg generation throughput: 827.8 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 250 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 417 finished.
  Time in queue before prefill: 37610.6551 ms
  Prefill time (approx): 267.1592 ms
  TTFT: 37877.8143 ms
  Latency: 61348.3267 ms
  Total generated tokens: 256
  Average TBT: 92.0412 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09656023979187012 seconds
decode step time: 0.0997018814086914 seconds
prefill step time: 0.26651477813720703 seconds
decode step time: 0.07872653007507324 seconds
Tid 0 Request 418 finished.
  Time in queue before prefill: 37907.0799 ms
  Prefill time (approx): 270.5376 ms
  TTFT: 38177.6175 ms
  Latency: 61644.2857 ms
  Total generated tokens: 256
  Average TBT: 92.0261 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09961819648742676 seconds
decode step time: 0.09951114654541016 seconds
prefill step time: 0.2677347660064697 seconds
decode step time: 0.07792806625366211 seconds
decode step time: 0.04744267463684082 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 38156.5416 ms
  Prefill time (approx): 266.1052 ms
  TTFT: 38422.6468 ms
  Latency: 61892.7321 ms
  Total generated tokens: 256
  Average TBT: 92.0396 ms/token
  Throughput (tokens/s): 10.86
decode step time: 0.09649372100830078 seconds
decode step time: 0.10000729560852051 seconds
prefill step time: 0.26375555992126465 seconds
decode step time: 0.07593297958374023 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 38344.6310 ms
  Prefill time (approx): 267.8356 ms
  TTFT: 38612.4666 ms
  Latency: 62079.3326 ms
  Total generated tokens: 256
  Average TBT: 92.0269 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09802937507629395 seconds
decode step time: 0.0984809398651123 seconds
prefill step time: 0.2656075954437256 seconds
decode step time: 0.07752180099487305 seconds
decode step time: 0.045571088790893555 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 38588.4404 ms
  Prefill time (approx): 268.0624 ms
  TTFT: 38856.5028 ms
  Latency: 62322.3982 ms
  Total generated tokens: 256
  Average TBT: 92.0231 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09712505340576172 seconds
decode step time: 0.09903764724731445 seconds
prefill step time: 0.26572346687316895 seconds
decode step time: 0.07894206047058105 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 38568.7671 ms
  Prefill time (approx): 267.3755 ms
  TTFT: 38836.1425 ms
  Latency: 62302.9914 ms
  Total generated tokens: 256
  Average TBT: 92.0269 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09623146057128906 seconds
decode step time: 0.09948277473449707 seconds
prefill step time: 0.26496410369873047 seconds
decode step time: 0.07591748237609863 seconds
decode step time: 0.04544997215270996 seconds
Tid 0 Request 423 finished.
  Time in queue before prefill: 38491.5485 ms
  Prefill time (approx): 267.1721 ms
  TTFT: 38758.7206 ms
  Latency: 62225.5113 ms
  Total generated tokens: 256
  Average TBT: 92.0266 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09739089012145996 seconds
decode step time: 0.09828424453735352 seconds
prefill step time: 0.26477551460266113 seconds
decode step time: 0.07724761962890625 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 38579.7534 ms
  Prefill time (approx): 267.5300 ms
  TTFT: 38847.2834 ms
  Latency: 62309.6519 ms
  Total generated tokens: 256
  Average TBT: 92.0093 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09883332252502441 seconds
decode step time: 0.09949278831481934 seconds
prefill step time: 0.2688732147216797 seconds
decode step time: 0.07576417922973633 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 38666.1780 ms
  Prefill time (approx): 267.8494 ms
  TTFT: 38934.0274 ms
  Latency: 62398.5879 ms
  Total generated tokens: 256
  Average TBT: 92.0179 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09959864616394043 seconds
decode step time: 0.10058927536010742 seconds
prefill step time: 0.2653028964996338 seconds
decode step time: 0.07409334182739258 seconds
decode step time: 0.04693317413330078 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 38910.1453 ms
  Prefill time (approx): 266.8059 ms
  TTFT: 39176.9512 ms
  Latency: 62645.5994 ms
  Total generated tokens: 256
  Average TBT: 92.0339 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09770965576171875 seconds
decode step time: 0.09933161735534668 seconds
prefill step time: 0.26243019104003906 seconds
decode step time: 0.07408809661865234 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 38888.0813 ms
  Prefill time (approx): 269.6285 ms
  TTFT: 39157.7098 ms
  Latency: 62625.4139 ms
  Total generated tokens: 256
  Average TBT: 92.0302 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09789848327636719 seconds
decode step time: 0.10024142265319824 seconds
prefill step time: 0.26557230949401855 seconds
decode step time: 0.07558226585388184 seconds
Tid 0 Request 428 finished.
  Time in queue before prefill: 39078.5046 ms
  Prefill time (approx): 267.3435 ms
  TTFT: 39345.8481 ms
  Latency: 62813.5700 ms
  Total generated tokens: 256
  Average TBT: 92.0303 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09833931922912598 seconds
decode step time: 0.09894537925720215 seconds
prefill step time: 0.265702486038208 seconds
decode step time: 0.07841014862060547 seconds
decode step time: 0.04620480537414551 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 39317.9288 ms
  Prefill time (approx): 268.1344 ms
  TTFT: 39586.0631 ms
  Latency: 63054.0400 ms
  Total generated tokens: 256
  Average TBT: 92.0313 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09638357162475586 seconds
decode step time: 0.0999596118927002 seconds
prefill step time: 0.26336193084716797 seconds
decode step time: 0.0767059326171875 seconds
Tid 0 Request 430 finished.
  Time in queue before prefill: 39611.9013 ms
  Prefill time (approx): 268.7604 ms
  TTFT: 39880.6617 ms
  Latency: 63346.6973 ms
  Total generated tokens: 256
  Average TBT: 92.0237 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.0978550910949707 seconds
decode step time: 0.0993642807006836 seconds
prefill step time: 0.26587343215942383 seconds
decode step time: 0.07822203636169434 seconds
Tid 0 Request 431 finished.
  Time in queue before prefill: 39803.9782 ms
  Prefill time (approx): 506.2377 ms
  TTFT: 40310.2160 ms
  Latency: 63537.8554 ms
  Total generated tokens: 256
  Average TBT: 91.0888 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09561538696289062 seconds
decode step time: 0.10025525093078613 seconds
prefill step time: 0.2655792236328125 seconds
decode step time: 0.07816839218139648 seconds
decode step time: 0.04647636413574219 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 40194.9539 ms
  Prefill time (approx): 266.7739 ms
  TTFT: 40461.7279 ms
  Latency: 63674.2401 ms
  Total generated tokens: 256
  Average TBT: 91.0295 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09613680839538574 seconds
decode step time: 0.10083603858947754 seconds
prefill step time: 0.2661709785461426 seconds
INFO 07-10 04:00:31 [metrics.py:481] Avg prompt throughput: 6509.2 tokens/s, Avg generation throughput: 751.9 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 262 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.07833099365234375 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 40383.8103 ms
  Prefill time (approx): 268.9757 ms
  TTFT: 40652.7860 ms
  Latency: 63864.0366 ms
  Total generated tokens: 256
  Average TBT: 91.0245 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09848999977111816 seconds
decode step time: 0.10045218467712402 seconds
prefill step time: 0.2684042453765869 seconds
decode step time: 0.07877588272094727 seconds
