INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
Tid 0 Request 98 finished.
  Time in queue before prefill: 6505.9805 ms
  Prefill time (approx): 223.5236 ms
  TTFT: 6729.5041 ms
  Latency: 30082.4902 ms
  Total generated tokens: 256
  Average TBT: 91.5803 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13489770889282227 seconds
prefill step time: 0.22334027290344238 seconds
decode step time: 0.09292888641357422 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 6661.5479 ms
  Prefill time (approx): 223.5858 ms
  TTFT: 6885.1337 ms
  Latency: 30237.2024 ms
  Total generated tokens: 256
  Average TBT: 91.5767 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13567018508911133 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 6569.5193 ms
  Prefill time (approx): 282.8696 ms
  TTFT: 6852.3889 ms
  Latency: 30138.7520 ms
  Total generated tokens: 256
  Average TBT: 91.3191 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.2226545810699463 seconds
decode step time: 0.12789463996887207 seconds
prefill step time: 0.2222306728363037 seconds
decode step time: 0.13801193237304688 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 6662.6182 ms
  Prefill time (approx): 223.4807 ms
  TTFT: 6886.0989 ms
  Latency: 30236.1295 ms
  Total generated tokens: 256
  Average TBT: 91.5687 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13707304000854492 seconds
prefill step time: 0.22264862060546875 seconds
decode step time: 0.08946061134338379 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 6767.8399 ms
  Prefill time (approx): 225.0469 ms
  TTFT: 6992.8868 ms
  Latency: 30344.5754 ms
  Total generated tokens: 256
  Average TBT: 91.5752 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13622331619262695 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 6572.3250 ms
  Prefill time (approx): 443.8000 ms
  TTFT: 7016.1250 ms
  Latency: 30304.8012 ms
  Total generated tokens: 256
  Average TBT: 91.3281 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22068095207214355 seconds
decode step time: 0.131242036819458 seconds
prefill step time: 0.22290873527526855 seconds
decode step time: 0.13403964042663574 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 6827.4724 ms
  Prefill time (approx): 355.3581 ms
  TTFT: 7182.8306 ms
  Latency: 30551.1849 ms
  Total generated tokens: 256
  Average TBT: 91.6406 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13606977462768555 seconds
INFO 07-10 04:02:05 [metrics.py:481] Avg prompt throughput: 7610.0 tokens/s, Avg generation throughput: 619.8 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 70 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 105 finished.
  Time in queue before prefill: 7039.3577 ms
  Prefill time (approx): 267.5512 ms
  TTFT: 7306.9088 ms
  Latency: 30607.2061 ms
  Total generated tokens: 256
  Average TBT: 91.3737 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.2203211784362793 seconds
decode step time: 0.1314713954925537 seconds
prefill step time: 0.22101473808288574 seconds
decode step time: 0.13542962074279785 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 6447.5174 ms
  Prefill time (approx): 329.9935 ms
  TTFT: 6777.5109 ms
  Latency: 30166.6908 ms
  Total generated tokens: 256
  Average TBT: 91.7223 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13654232025146484 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 6652.6821 ms
  Prefill time (approx): 242.6560 ms
  TTFT: 6895.3381 ms
  Latency: 30222.0900 ms
  Total generated tokens: 256
  Average TBT: 91.4775 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2180335521697998 seconds
decode step time: 0.13312196731567383 seconds
prefill step time: 0.22252154350280762 seconds
decode step time: 0.13658738136291504 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 6665.6928 ms
  Prefill time (approx): 225.6033 ms
  TTFT: 6891.2961 ms
  Latency: 30280.1528 ms
  Total generated tokens: 256
  Average TBT: 91.7210 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13718461990356445 seconds
prefill step time: 0.21610736846923828 seconds
decode step time: 0.13546013832092285 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 6865.5932 ms
  Prefill time (approx): 222.7030 ms
  TTFT: 7088.2962 ms
  Latency: 30534.7488 ms
  Total generated tokens: 256
  Average TBT: 91.9469 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.22205448150634766 seconds
decode step time: 0.13327431678771973 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 6767.2431 ms
  Prefill time (approx): 290.9248 ms
  TTFT: 7058.1679 ms
  Latency: 30435.1242 ms
  Total generated tokens: 256
  Average TBT: 91.6743 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13692331314086914 seconds
prefill step time: 0.22180747985839844 seconds
decode step time: 0.13561487197875977 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 6815.0880 ms
  Prefill time (approx): 225.6038 ms
  TTFT: 7040.6919 ms
  Latency: 30493.4752 ms
  Total generated tokens: 256
  Average TBT: 91.9717 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.22164368629455566 seconds
decode step time: 0.13299250602722168 seconds
decode step time: 0.14119482040405273 seconds
prefill step time: 0.2216789722442627 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 6967.0110 ms
  Prefill time (approx): 225.2064 ms
  TTFT: 7192.2174 ms
  Latency: 30694.2074 ms
  Total generated tokens: 256
  Average TBT: 92.1647 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13462018966674805 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 6971.4749 ms
  Prefill time (approx): 289.9082 ms
  TTFT: 7261.3831 ms
  Latency: 30696.1076 ms
  Total generated tokens: 256
  Average TBT: 91.9009 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.22051548957824707 seconds
decode step time: 0.1343696117401123 seconds
prefill step time: 0.22113943099975586 seconds
decode step time: 0.13428425788879395 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 7166.6708 ms
  Prefill time (approx): 225.4999 ms
  TTFT: 7392.1707 ms
  Latency: 30893.6775 ms
  Total generated tokens: 256
  Average TBT: 92.1628 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13513612747192383 seconds
prefill step time: 0.22409296035766602 seconds
decode step time: 0.08822822570800781 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 7417.9325 ms
  Prefill time (approx): 225.1632 ms
  TTFT: 7643.0957 ms
  Latency: 31144.1858 ms
  Total generated tokens: 256
  Average TBT: 92.1611 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.1340932846069336 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 7424.3734 ms
  Prefill time (approx): 289.5982 ms
  TTFT: 7713.9716 ms
  Latency: 31149.5128 ms
  Total generated tokens: 256
  Average TBT: 91.9041 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.2245655059814453 seconds
decode step time: 0.1337282657623291 seconds
decode step time: 0.13829755783081055 seconds
prefill step time: 0.22101092338562012 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 7568.4578 ms
  Prefill time (approx): 225.6575 ms
  TTFT: 7794.1153 ms
  Latency: 31296.1142 ms
  Total generated tokens: 256
  Average TBT: 92.1647 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13608241081237793 seconds
prefill step time: 0.22307372093200684 seconds
decode step time: 0.09061408042907715 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 7722.5184 ms
  Prefill time (approx): 222.9614 ms
  TTFT: 7945.4799 ms
  Latency: 31452.7588 ms
  Total generated tokens: 256
  Average TBT: 92.1854 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13566994667053223 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 7827.7113 ms
  Prefill time (approx): 291.6684 ms
  TTFT: 8119.3798 ms
  Latency: 31560.7338 ms
  Total generated tokens: 256
  Average TBT: 91.9269 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.22170233726501465 seconds
decode step time: 0.13579964637756348 seconds
prefill step time: 0.21956133842468262 seconds
decode step time: 0.13393497467041016 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 7683.4180 ms
  Prefill time (approx): 508.0428 ms
  TTFT: 8191.4608 ms
  Latency: 31722.3847 ms
  Total generated tokens: 256
  Average TBT: 92.2781 ms/token
  Throughput (tokens/s): 10.84
decode step time: 0.13547348976135254 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 7941.8719 ms
  Prefill time (approx): 424.4423 ms
  TTFT: 8366.3142 ms
  Latency: 31830.9317 ms
  Total generated tokens: 256
  Average TBT: 92.0181 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.21554088592529297 seconds
decode step time: 0.13516855239868164 seconds
prefill step time: 0.2218914031982422 seconds
decode step time: 0.13344693183898926 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 8202.4679 ms
  Prefill time (approx): 329.1814 ms
  TTFT: 8531.6494 ms
  Latency: 32086.3655 ms
  Total generated tokens: 256
  Average TBT: 92.3714 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.13700580596923828 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 7860.5387 ms
  Prefill time (approx): 392.3242 ms
  TTFT: 8252.8629 ms
  Latency: 31741.7593 ms
  Total generated tokens: 256
  Average TBT: 92.1133 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.2183675765991211 seconds
decode step time: 0.12831449508666992 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 7870.7325 ms
  Prefill time (approx): 303.0772 ms
  TTFT: 8173.8098 ms
  Latency: 31596.1108 ms
  Total generated tokens: 256
  Average TBT: 91.8522 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.22332429885864258 seconds
decode step time: 0.1315772533416748 seconds
decode step time: 0.13634133338928223 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 7870.9426 ms
  Prefill time (approx): 366.9207 ms
  TTFT: 8237.8633 ms
  Latency: 31747.2682 ms
  Total generated tokens: 256
  Average TBT: 92.1937 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.22049689292907715 seconds
decode step time: 0.13611602783203125 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 7687.8371 ms
  Prefill time (approx): 271.0786 ms
  TTFT: 7958.9157 ms
  Latency: 31402.3473 ms
  Total generated tokens: 256
  Average TBT: 91.9350 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.21874427795410156 seconds
INFO 07-10 04:02:10 [metrics.py:481] Avg prompt throughput: 9391.7 tokens/s, Avg generation throughput: 467.8 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 64 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.1309947967529297 seconds
prefill step time: 0.2232682704925537 seconds
decode step time: 0.13799524307250977 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 7744.5629 ms
  Prefill time (approx): 328.5866 ms
  TTFT: 8073.1494 ms
  Latency: 31613.1070 ms
  Total generated tokens: 256
  Average TBT: 92.3136 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.1388864517211914 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 8063.5455 ms
  Prefill time (approx): 229.4157 ms
  TTFT: 8292.9611 ms
  Latency: 31775.7874 ms
  Total generated tokens: 256
  Average TBT: 92.0895 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.21376872062683105 seconds
decode step time: 0.13361740112304688 seconds
prefill step time: 0.22278213500976562 seconds
decode step time: 0.13152551651000977 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 8165.0414 ms
  Prefill time (approx): 223.4857 ms
  TTFT: 8388.5272 ms
  Latency: 31933.9440 ms
  Total generated tokens: 256
  Average TBT: 92.3350 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.13609528541564941 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 7775.1162 ms
  Prefill time (approx): 289.8159 ms
  TTFT: 8064.9321 ms
  Latency: 31549.1025 ms
  Total generated tokens: 256
  Average TBT: 92.0948 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.2169334888458252 seconds
decode step time: 0.13796424865722656 seconds
prefill step time: 0.22744369506835938 seconds
decode step time: 0.13392996788024902 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 8069.1841 ms
  Prefill time (approx): 225.5507 ms
  TTFT: 8294.7347 ms
  Latency: 31855.7723 ms
  Total generated tokens: 256
  Average TBT: 92.3962 ms/token
  Throughput (tokens/s): 10.82
decode step time: 0.1383819580078125 seconds
prefill step time: 0.22356677055358887 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 7821.4245 ms
  Prefill time (approx): 289.7136 ms
  TTFT: 8111.1381 ms
  Latency: 31614.4953 ms
  Total generated tokens: 256
  Average TBT: 92.1700 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13917279243469238 seconds
prefill step time: 0.21660375595092773 seconds
decode step time: 0.13388538360595703 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 7860.9169 ms
  Prefill time (approx): 223.8784 ms
  TTFT: 8084.7952 ms
  Latency: 31671.0997 ms
  Total generated tokens: 256
  Average TBT: 92.4953 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.22081232070922852 seconds
decode step time: 0.13237738609313965 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 7922.7002 ms
  Prefill time (approx): 285.2137 ms
  TTFT: 8207.9139 ms
  Latency: 31728.6685 ms
  Total generated tokens: 256
  Average TBT: 92.2383 ms/token
  Throughput (tokens/s): 10.84
decode step time: 0.13928747177124023 seconds
prefill step time: 0.2148129940032959 seconds
decode step time: 0.1322932243347168 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 7921.4485 ms
  Prefill time (approx): 502.2485 ms
  TTFT: 8423.6970 ms
  Latency: 32034.7898 ms
  Total generated tokens: 256
  Average TBT: 92.5925 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22163009643554688 seconds
decode step time: 0.13489222526550293 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 8065.6781 ms
  Prefill time (approx): 418.6330 ms
  TTFT: 8484.3111 ms
  Latency: 32027.3478 ms
  Total generated tokens: 256
  Average TBT: 92.3256 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.13763427734375 seconds
prefill step time: 0.21947669982910156 seconds
decode step time: 0.13856029510498047 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 8220.1514 ms
  Prefill time (approx): 478.1351 ms
  TTFT: 8698.2865 ms
  Latency: 32335.6726 ms
  Total generated tokens: 256
  Average TBT: 92.6956 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.22050714492797852 seconds
decode step time: 0.13325715065002441 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 8232.8932 ms
  Prefill time (approx): 398.4723 ms
  TTFT: 8631.3655 ms
  Latency: 32201.3519 ms
  Total generated tokens: 256
  Average TBT: 92.4313 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.22231650352478027 seconds
decode step time: 0.13627886772155762 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 8140.9359 ms
  Prefill time (approx): 454.5493 ms
  TTFT: 8595.4852 ms
  Latency: 32107.4011 ms
  Total generated tokens: 256
  Average TBT: 92.2036 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13710570335388184 seconds
prefill step time: 0.21311140060424805 seconds
decode step time: 0.1324291229248047 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 8444.0911 ms
  Prefill time (approx): 376.5810 ms
  TTFT: 8820.6720 ms
  Latency: 32417.2523 ms
  Total generated tokens: 256
  Average TBT: 92.5356 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.22147393226623535 seconds
decode step time: 0.13264179229736328 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 8136.6651 ms
  Prefill time (approx): 443.3076 ms
  TTFT: 8579.9727 ms
  Latency: 32109.2186 ms
  Total generated tokens: 256
  Average TBT: 92.2716 ms/token
  Throughput (tokens/s): 10.84
decode step time: 0.14051508903503418 seconds
prefill step time: 0.2226872444152832 seconds
decode step time: 0.13643217086791992 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 8289.2556 ms
  Prefill time (approx): 352.8130 ms
  TTFT: 8642.0686 ms
  Latency: 32263.0277 ms
  Total generated tokens: 256
  Average TBT: 92.6312 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22214412689208984 seconds
decode step time: 0.1326897144317627 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 7979.1725 ms
  Prefill time (approx): 421.4866 ms
  TTFT: 8400.6591 ms
  Latency: 31953.2905 ms
  Total generated tokens: 256
  Average TBT: 92.3633 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.22139787673950195 seconds
decode step time: 0.13555359840393066 seconds
decode step time: 0.13820838928222656 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 8286.3729 ms
  Prefill time (approx): 326.6957 ms
  TTFT: 8613.0686 ms
  Latency: 32266.6967 ms
  Total generated tokens: 256
  Average TBT: 92.7593 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.2198500633239746 seconds
decode step time: 0.1319563388824463 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 8179.4875 ms
  Prefill time (approx): 393.9521 ms
  TTFT: 8573.4396 ms
  Latency: 32157.7590 ms
  Total generated tokens: 256
  Average TBT: 92.4875 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.22272038459777832 seconds
decode step time: 0.13530492782592773 seconds
decode step time: 0.13705134391784668 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 8488.4787 ms
  Prefill time (approx): 307.3831 ms
  TTFT: 8795.8617 ms
  Latency: 32468.8935 ms
  Total generated tokens: 256
  Average TBT: 92.8354 ms/token
  Throughput (tokens/s): 10.77
prefill step time: 0.21512746810913086 seconds
decode step time: 0.13498377799987793 seconds
prefill step time: 0.22159457206726074 seconds
decode step time: 0.13455605506896973 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 8595.2272 ms
  Prefill time (approx): 223.0842 ms
  TTFT: 8818.3115 ms
  Latency: 32523.9191 ms
  Total generated tokens: 256
  Average TBT: 92.9632 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.13670802116394043 seconds
INFO 07-10 04:02:15 [metrics.py:481] Avg prompt throughput: 8880.2 tokens/s, Avg generation throughput: 466.7 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 62 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.22218036651611328 seconds
decode step time: 0.13668322563171387 seconds
prefill step time: 0.22255992889404297 seconds
decode step time: 0.13492965698242188 seconds
decode step time: 0.14054656028747559 seconds
prefill step time: 0.2197887897491455 seconds
decode step time: 0.04417896270751953 seconds
decode step time: 0.04281210899353027 seconds
