INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Total generated tokens: 256
  Average TBT: 95.4921 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.2224137783050537 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 35934.1202 ms
  Prefill time (approx): 450.4573 ms
  TTFT: 36384.5775 ms
  Latency: 60738.3826 ms
  Total generated tokens: 256
  Average TBT: 95.5051 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22041583061218262 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 36115.0169 ms
  Prefill time (approx): 449.7001 ms
  TTFT: 36564.7171 ms
  Latency: 60920.1460 ms
  Total generated tokens: 256
  Average TBT: 95.5115 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.21993756294250488 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 35808.9406 ms
  Prefill time (approx): 448.9765 ms
  TTFT: 36257.9172 ms
  Latency: 60614.4466 ms
  Total generated tokens: 256
  Average TBT: 95.5158 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22036123275756836 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 35705.6394 ms
  Prefill time (approx): 449.2636 ms
  TTFT: 36154.9029 ms
  Latency: 60512.5432 ms
  Total generated tokens: 256
  Average TBT: 95.5202 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22094345092773438 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 35838.3553 ms
  Prefill time (approx): 448.8456 ms
  TTFT: 36287.2009 ms
  Latency: 60647.9352 ms
  Total generated tokens: 256
  Average TBT: 95.5323 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22173333168029785 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 35579.9141 ms
  Prefill time (approx): 450.1579 ms
  TTFT: 36030.0720 ms
  Latency: 60393.7881 ms
  Total generated tokens: 256
  Average TBT: 95.5440 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22152400016784668 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 35759.1109 ms
  Prefill time (approx): 448.6797 ms
  TTFT: 36207.7906 ms
  Latency: 60574.9714 ms
  Total generated tokens: 256
  Average TBT: 95.5576 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21857213973999023 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 35406.9860 ms
  Prefill time (approx): 450.2103 ms
  TTFT: 35857.1963 ms
  Latency: 60222.7423 ms
  Total generated tokens: 256
  Average TBT: 95.5512 ms/token
  Throughput (tokens/s): 10.47
Tid 0 Request 334 finished.
  Time in queue before prefill: 35536.1729 ms
  Prefill time (approx): 221.7073 ms
  TTFT: 35757.8802 ms
  Latency: 60123.4519 ms
  Total generated tokens: 256
  Average TBT: 95.5513 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22109460830688477 seconds
INFO 07-10 04:06:47 [metrics.py:481] Avg prompt throughput: 9681.6 tokens/s, Avg generation throughput: 297.5 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 231 reqs, GPU KV cache usage: 92.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 335 finished.
  Time in queue before prefill: 35486.4008 ms
  Prefill time (approx): 451.4215 ms
  TTFT: 35937.8223 ms
  Latency: 60304.5859 ms
  Total generated tokens: 256
  Average TBT: 95.5559 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22200512886047363 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 35666.3108 ms
  Prefill time (approx): 451.7739 ms
  TTFT: 36118.0847 ms
  Latency: 60487.1926 ms
  Total generated tokens: 256
  Average TBT: 95.5651 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22207355499267578 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 35750.7975 ms
  Prefill time (approx): 450.2971 ms
  TTFT: 36201.0946 ms
  Latency: 60572.2387 ms
  Total generated tokens: 256
  Average TBT: 95.5731 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2192373275756836 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 35739.5434 ms
  Prefill time (approx): 452.0619 ms
  TTFT: 36191.6053 ms
  Latency: 60560.1046 ms
  Total generated tokens: 256
  Average TBT: 95.5627 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21935367584228516 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 35628.0794 ms
  Prefill time (approx): 452.6436 ms
  TTFT: 36080.7230 ms
  Latency: 60447.5172 ms
  Total generated tokens: 256
  Average TBT: 95.5561 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.21967363357543945 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 35663.8632 ms
  Prefill time (approx): 450.0942 ms
  TTFT: 36113.9574 ms
  Latency: 60480.4480 ms
  Total generated tokens: 256
  Average TBT: 95.5549 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22044157981872559 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 35700.8226 ms
  Prefill time (approx): 448.0226 ms
  TTFT: 36148.8452 ms
  Latency: 60517.9982 ms
  Total generated tokens: 256
  Average TBT: 95.5653 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21978116035461426 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 35638.0179 ms
  Prefill time (approx): 446.7468 ms
  TTFT: 36084.7647 ms
  Latency: 60454.8550 ms
  Total generated tokens: 256
  Average TBT: 95.5690 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21981000900268555 seconds
Tid 0 Request 343 finished.
  Time in queue before prefill: 35717.5403 ms
  Prefill time (approx): 447.8014 ms
  TTFT: 36165.3416 ms
  Latency: 60538.1052 ms
  Total generated tokens: 256
  Average TBT: 95.5795 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2205357551574707 seconds
Tid 0 Request 344 finished.
  Time in queue before prefill: 35895.6254 ms
  Prefill time (approx): 448.2772 ms
  TTFT: 36343.9026 ms
  Latency: 60718.0433 ms
  Total generated tokens: 256
  Average TBT: 95.5849 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21994686126708984 seconds
Tid 0 Request 345 finished.
  Time in queue before prefill: 36073.8678 ms
  Prefill time (approx): 447.7518 ms
  TTFT: 36521.6196 ms
  Latency: 60898.1962 ms
  Total generated tokens: 256
  Average TBT: 95.5944 ms/token
  Throughput (tokens/s): 10.46
Tid 0 Request 346 finished.
  Time in queue before prefill: 36251.6718 ms
  Prefill time (approx): 219.2371 ms
  TTFT: 36470.9089 ms
  Latency: 60847.5072 ms
  Total generated tokens: 256
  Average TBT: 95.5945 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2209467887878418 seconds
Tid 0 Request 347 finished.
  Time in queue before prefill: 35808.9511 ms
  Prefill time (approx): 448.7433 ms
  TTFT: 36257.6945 ms
  Latency: 60635.1240 ms
  Total generated tokens: 256
  Average TBT: 95.5978 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2203531265258789 seconds
Tid 0 Request 348 finished.
  Time in queue before prefill: 35816.5855 ms
  Prefill time (approx): 450.1352 ms
  TTFT: 36266.7208 ms
  Latency: 60644.8708 ms
  Total generated tokens: 256
  Average TBT: 95.6006 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22107791900634766 seconds
Tid 0 Request 349 finished.
  Time in queue before prefill: 35994.9899 ms
  Prefill time (approx): 449.6825 ms
  TTFT: 36444.6723 ms
  Latency: 60824.3928 ms
  Total generated tokens: 256
  Average TBT: 95.6067 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21995067596435547 seconds
Tid 0 Request 350 finished.
  Time in queue before prefill: 36175.8637 ms
  Prefill time (approx): 448.6551 ms
  TTFT: 36624.5189 ms
  Latency: 61006.1946 ms
  Total generated tokens: 256
  Average TBT: 95.6144 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21970176696777344 seconds
Tid 0 Request 351 finished.
  Time in queue before prefill: 36356.4143 ms
  Prefill time (approx): 448.8194 ms
  TTFT: 36805.2337 ms
  Latency: 61186.4929 ms
  Total generated tokens: 256
  Average TBT: 95.6128 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22102832794189453 seconds
Tid 0 Request 352 finished.
  Time in queue before prefill: 36535.4214 ms
  Prefill time (approx): 449.5490 ms
  TTFT: 36984.9703 ms
  Latency: 61368.5081 ms
  Total generated tokens: 256
  Average TBT: 95.6217 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22155356407165527 seconds
Tid 0 Request 353 finished.
  Time in queue before prefill: 36716.0308 ms
  Prefill time (approx): 446.0762 ms
  TTFT: 37162.1070 ms
  Latency: 61550.6330 ms
  Total generated tokens: 256
  Average TBT: 95.6413 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22028303146362305 seconds
Tid 0 Request 354 finished.
  Time in queue before prefill: 36702.9638 ms
  Prefill time (approx): 445.9326 ms
  TTFT: 37148.8965 ms
  Latency: 61538.3897 ms
  Total generated tokens: 256
  Average TBT: 95.6451 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22150397300720215 seconds
Tid 0 Request 355 finished.
  Time in queue before prefill: 36829.0439 ms
  Prefill time (approx): 448.8730 ms
  TTFT: 37277.9169 ms
  Latency: 61670.0809 ms
  Total generated tokens: 256
  Average TBT: 95.6555 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2195432186126709 seconds
Tid 0 Request 356 finished.
  Time in queue before prefill: 36319.2487 ms
  Prefill time (approx): 446.6078 ms
  TTFT: 36765.8565 ms
  Latency: 61161.4001 ms
  Total generated tokens: 256
  Average TBT: 95.6688 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21932220458984375 seconds
Tid 0 Request 357 finished.
  Time in queue before prefill: 36316.8693 ms
  Prefill time (approx): 446.7568 ms
  TTFT: 36763.6261 ms
  Latency: 61160.0127 ms
  Total generated tokens: 256
  Average TBT: 95.6721 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 358 finished.
  Time in queue before prefill: 36313.3926 ms
  Prefill time (approx): 220.3190 ms
  TTFT: 36533.7117 ms
  Latency: 60930.1207 ms
  Total generated tokens: 256
  Average TBT: 95.6722 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2196965217590332 seconds
INFO 07-10 04:06:52 [metrics.py:481] Avg prompt throughput: 9741.0 tokens/s, Avg generation throughput: 299.4 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 229 reqs, GPU KV cache usage: 89.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 359 finished.
  Time in queue before prefill: 36080.7235 ms
  Prefill time (approx): 448.7000 ms
  TTFT: 36529.4235 ms
  Latency: 60926.5130 ms
  Total generated tokens: 256
  Average TBT: 95.6749 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21939373016357422 seconds
Tid 0 Request 360 finished.
  Time in queue before prefill: 36078.9330 ms
  Prefill time (approx): 449.8723 ms
  TTFT: 36528.8053 ms
  Latency: 60926.0278 ms
  Total generated tokens: 256
  Average TBT: 95.6754 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2193460464477539 seconds
Tid 0 Request 361 finished.
  Time in queue before prefill: 36078.2731 ms
  Prefill time (approx): 449.8239 ms
  TTFT: 36528.0969 ms
  Latency: 60924.7203 ms
  Total generated tokens: 256
  Average TBT: 95.6730 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2216172218322754 seconds
Tid 0 Request 362 finished.
  Time in queue before prefill: 36077.5247 ms
  Prefill time (approx): 448.3559 ms
  TTFT: 36525.8806 ms
  Latency: 60927.4209 ms
  Total generated tokens: 256
  Average TBT: 95.6923 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21959447860717773 seconds
Tid 0 Request 363 finished.
  Time in queue before prefill: 36075.5839 ms
  Prefill time (approx): 447.6485 ms
  TTFT: 36523.2325 ms
  Latency: 60925.4575 ms
  Total generated tokens: 256
  Average TBT: 95.6950 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21990108489990234 seconds
Tid 0 Request 364 finished.
  Time in queue before prefill: 36072.0143 ms
  Prefill time (approx): 450.1479 ms
  TTFT: 36522.1622 ms
  Latency: 60925.4968 ms
  Total generated tokens: 256
  Average TBT: 95.6994 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22024250030517578 seconds
Tid 0 Request 365 finished.
  Time in queue before prefill: 36072.3264 ms
  Prefill time (approx): 450.2127 ms
  TTFT: 36522.5391 ms
  Latency: 60925.5624 ms
  Total generated tokens: 256
  Average TBT: 95.6981 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21954035758972168 seconds
prefill step time: 0.2196495532989502 seconds
prefill step time: 0.220289945602417 seconds
prefill step time: 0.22165465354919434 seconds
prefill step time: 0.22063755989074707 seconds
prefill step time: 0.22070884704589844 seconds
prefill step time: 0.07094931602478027 seconds
decode step time: 0.042127132415771484 seconds
decode step time: 0.04156994819641113 seconds
decode step time: 0.04283452033996582 seconds
decode step time: 0.04191112518310547 seconds
decode step time: 0.042160749435424805 seconds
decode step time: 0.04232621192932129 seconds
decode step time: 0.04179716110229492 seconds
decode step time: 0.042649030685424805 seconds
decode step time: 0.04172563552856445 seconds
decode step time: 0.04281210899353027 seconds
decode step time: 0.04045438766479492 seconds
decode step time: 0.04076385498046875 seconds
decode step time: 0.0414280891418457 seconds
decode step time: 0.040558576583862305 seconds
decode step time: 0.040936946868896484 seconds
decode step time: 0.0409543514251709 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 36068.8701 ms
  Prefill time (approx): 450.8748 ms
  TTFT: 36519.7449 ms
  Latency: 62925.2341 ms
  Total generated tokens: 256
  Average TBT: 103.5509 ms/token
  Throughput (tokens/s): 9.66
prefill step time: 0.20951080322265625 seconds
decode step time: 0.043335914611816406 seconds
decode step time: 0.0424654483795166 seconds
decode step time: 0.0420839786529541 seconds
decode step time: 0.042145729064941406 seconds
decode step time: 0.04262876510620117 seconds
decode step time: 0.042058467864990234 seconds
decode step time: 0.04337811470031738 seconds
decode step time: 0.04202914237976074 seconds
decode step time: 0.04321002960205078 seconds
decode step time: 0.04187750816345215 seconds
decode step time: 0.04176497459411621 seconds
decode step time: 0.0413203239440918 seconds
decode step time: 0.04090404510498047 seconds
decode step time: 0.04142117500305176 seconds
decode step time: 0.04088878631591797 seconds
decode step time: 0.041451454162597656 seconds
decode step time: 0.042543649673461914 seconds
decode step time: 0.04219555854797363 seconds
decode step time: 0.043145179748535156 seconds
decode step time: 0.0422515869140625 seconds
decode step time: 0.04305005073547363 seconds
decode step time: 0.04220747947692871 seconds
decode step time: 0.04260396957397461 seconds
decode step time: 0.04287886619567871 seconds
INFO 07-10 04:06:57 [metrics.py:481] Avg prompt throughput: 5818.4 tokens/s, Avg generation throughput: 797.5 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 251 reqs, GPU KV cache usage: 99.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042005300521850586 seconds
decode step time: 0.04305911064147949 seconds
decode step time: 0.04177999496459961 seconds
decode step time: 0.040694475173950195 seconds
decode step time: 0.041330575942993164 seconds
decode step time: 0.040784358978271484 seconds
decode step time: 0.041089773178100586 seconds
decode step time: 0.04121899604797363 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 36067.3270 ms
  Prefill time (approx): 450.0442 ms
  TTFT: 36517.3712 ms
  Latency: 64474.5858 ms
  Total generated tokens: 256
  Average TBT: 109.6361 ms/token
  Throughput (tokens/s): 9.12
prefill step time: 0.21060395240783691 seconds
decode step time: 0.041913509368896484 seconds
decode step time: 0.04230332374572754 seconds
decode step time: 0.042315006256103516 seconds
decode step time: 0.041986942291259766 seconds
decode step time: 0.04333209991455078 seconds
decode step time: 0.04206109046936035 seconds
decode step time: 0.042490482330322266 seconds
decode step time: 0.042452335357666016 seconds
decode step time: 0.04208683967590332 seconds
decode step time: 0.0427250862121582 seconds
decode step time: 0.0420229434967041 seconds
decode step time: 0.041707754135131836 seconds
decode step time: 0.04104781150817871 seconds
decode step time: 0.04086947441101074 seconds
decode step time: 0.04186129570007324 seconds
decode step time: 0.041072845458984375 seconds
decode step time: 0.04126763343811035 seconds
decode step time: 0.04306149482727051 seconds
decode step time: 0.042215585708618164 seconds
decode step time: 0.04192185401916504 seconds
decode step time: 0.04237651824951172 seconds
decode step time: 0.04404139518737793 seconds
decode step time: 0.04340004920959473 seconds
decode step time: 0.042585134506225586 seconds
decode step time: 0.04220318794250488 seconds
decode step time: 0.04246163368225098 seconds
decode step time: 0.04222679138183594 seconds
decode step time: 0.04303884506225586 seconds
decode step time: 0.040697336196899414 seconds
decode step time: 0.04096341133117676 seconds
decode step time: 0.04182767868041992 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 36065.2034 ms
  Prefill time (approx): 299.3197 ms
  TTFT: 36364.5232 ms
  Latency: 66288.2845 ms
  Total generated tokens: 256
  Average TBT: 117.3481 ms/token
  Throughput (tokens/s): 8.52
prefill step time: 0.21101856231689453 seconds
decode step time: 0.04209303855895996 seconds
decode step time: 0.041371822357177734 seconds
decode step time: 0.041268110275268555 seconds
decode step time: 0.042330026626586914 seconds
decode step time: 0.04314827919006348 seconds
decode step time: 0.042157888412475586 seconds
decode step time: 0.04239082336425781 seconds
decode step time: 0.04267525672912598 seconds
decode step time: 0.042166709899902344 seconds
decode step time: 0.043001651763916016 seconds
decode step time: 0.041936397552490234 seconds
decode step time: 0.04332137107849121 seconds
decode step time: 0.0426793098449707 seconds
decode step time: 0.0414886474609375 seconds
decode step time: 0.04172849655151367 seconds
decode step time: 0.041321754455566406 seconds
decode step time: 0.041983604431152344 seconds
decode step time: 0.041176557540893555 seconds
decode step time: 0.04174351692199707 seconds
decode step time: 0.042983293533325195 seconds
decode step time: 0.04220747947692871 seconds
decode step time: 0.04304361343383789 seconds
decode step time: 0.04247283935546875 seconds
decode step time: 0.043103933334350586 seconds
decode step time: 0.04201698303222656 seconds
decode step time: 0.043654680252075195 seconds
decode step time: 0.04189872741699219 seconds
decode step time: 0.0432586669921875 seconds
decode step time: 0.04240226745605469 seconds
decode step time: 0.04255032539367676 seconds
decode step time: 0.041030168533325195 seconds
decode step time: 0.04076886177062988 seconds
decode step time: 0.04198503494262695 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 36289.2201 ms
  Prefill time (approx): 210.3879 ms
  TTFT: 36499.6080 ms
  Latency: 67898.3841 ms
  Total generated tokens: 256
  Average TBT: 123.1325 ms/token
  Throughput (tokens/s): 8.12
prefill step time: 0.2162168025970459 seconds
decode step time: 0.04179096221923828 seconds
decode step time: 0.04276561737060547 seconds
decode step time: 0.04285025596618652 seconds
decode step time: 0.04285573959350586 seconds
decode step time: 0.04267120361328125 seconds
decode step time: 0.042519330978393555 seconds
decode step time: 0.04280233383178711 seconds
decode step time: 0.04261636734008789 seconds
decode step time: 0.043199777603149414 seconds
decode step time: 0.042166948318481445 seconds
decode step time: 0.043807268142700195 seconds
INFO 07-10 04:07:02 [metrics.py:481] Avg prompt throughput: 1249.7 tokens/s, Avg generation throughput: 1248.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 282 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04246330261230469 seconds
decode step time: 0.04193234443664551 seconds
decode step time: 0.04153752326965332 seconds
decode step time: 0.04149985313415527 seconds
decode step time: 0.04178476333618164 seconds
decode step time: 0.04114270210266113 seconds
decode step time: 0.04164743423461914 seconds
decode step time: 0.042980194091796875 seconds
decode step time: 0.04254889488220215 seconds
decode step time: 0.04336905479431152 seconds
decode step time: 0.042394399642944336 seconds
decode step time: 0.04342389106750488 seconds
decode step time: 0.042471885681152344 seconds
decode step time: 0.04266691207885742 seconds
decode step time: 0.04275631904602051 seconds
decode step time: 0.04112076759338379 seconds
decode step time: 0.043889760971069336 seconds
decode step time: 0.04221653938293457 seconds
decode step time: 0.041586875915527344 seconds
decode step time: 0.04191923141479492 seconds
decode step time: 0.04133009910583496 seconds
decode step time: 0.041947364807128906 seconds
decode step time: 0.04109764099121094 seconds
decode step time: 0.041376590728759766 seconds
decode step time: 0.04276585578918457 seconds
decode step time: 0.04250645637512207 seconds
decode step time: 0.04264473915100098 seconds
decode step time: 0.042281150817871094 seconds
decode step time: 0.043460845947265625 seconds
decode step time: 0.04215121269226074 seconds
decode step time: 0.04252958297729492 seconds
decode step time: 0.04136323928833008 seconds
decode step time: 0.04278278350830078 seconds
decode step time: 0.04302692413330078 seconds
decode step time: 0.04091644287109375 seconds
decode step time: 0.04143786430358887 seconds
decode step time: 0.04196882247924805 seconds
decode step time: 0.041361093521118164 seconds
decode step time: 0.04155588150024414 seconds
decode step time: 0.0416264533996582 seconds
decode step time: 0.042331695556640625 seconds
decode step time: 0.0441129207611084 seconds
decode step time: 0.04237651824951172 seconds
decode step time: 0.04249310493469238 seconds
decode step time: 0.042937517166137695 seconds
decode step time: 0.04260516166687012 seconds
decode step time: 0.043108224868774414 seconds
decode step time: 0.042330265045166016 seconds
decode step time: 0.04191780090332031 seconds
decode step time: 0.042974233627319336 seconds
decode step time: 0.042885780334472656 seconds
decode step time: 0.04107213020324707 seconds
decode step time: 0.04088926315307617 seconds
decode step time: 0.0417783260345459 seconds
decode step time: 0.04158663749694824 seconds
decode step time: 0.0411837100982666 seconds
decode step time: 0.0421910285949707 seconds
decode step time: 0.04136204719543457 seconds
decode step time: 0.04333186149597168 seconds
decode step time: 0.04325366020202637 seconds
decode step time: 0.043187856674194336 seconds
decode step time: 0.043102264404296875 seconds
decode step time: 0.04277992248535156 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 46191.9191 ms
  Prefill time (approx): 212.3544 ms
  TTFT: 46404.2735 ms
  Latency: 71514.7393 ms
  Total generated tokens: 256
  Average TBT: 98.4724 ms/token
  Throughput (tokens/s): 10.16
decode step time: 0.043030500411987305 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 46182.5707 ms
  Prefill time (approx): 220.2821 ms
  TTFT: 46402.8528 ms
  Latency: 71334.3468 ms
  Total generated tokens: 256
  Average TBT: 97.7706 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2218794822692871 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 45952.9359 ms
  Prefill time (approx): 452.7345 ms
  TTFT: 46405.6704 ms
  Latency: 71335.6502 ms
  Total generated tokens: 256
  Average TBT: 97.7646 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2201676368713379 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 45952.8804 ms
  Prefill time (approx): 456.0475 ms
  TTFT: 46408.9279 ms
  Latency: 71335.8498 ms
  Total generated tokens: 256
  Average TBT: 97.7526 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2136368751525879 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 45956.4698 ms
  Prefill time (approx): 455.6694 ms
  TTFT: 46412.1392 ms
  Latency: 71329.9334 ms
  Total generated tokens: 256
  Average TBT: 97.7168 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21271586418151855 seconds
Tid 0 Request 375 finished.
  Time in queue before prefill: 45960.5374 ms
  Prefill time (approx): 454.1426 ms
  TTFT: 46414.6800 ms
  Latency: 71323.1249 ms
  Total generated tokens: 256
  Average TBT: 97.6802 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2206878662109375 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 45964.0222 ms
  Prefill time (approx): 453.1929 ms
  TTFT: 46417.2151 ms
  Latency: 71324.7330 ms
  Total generated tokens: 256
  Average TBT: 97.6765 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22229290008544922 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 45966.5303 ms
  Prefill time (approx): 454.2298 ms
  TTFT: 46420.7602 ms
  Latency: 71327.5642 ms
  Total generated tokens: 256
  Average TBT: 97.6737 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22105884552001953 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 45969.2583 ms
  Prefill time (approx): 454.1950 ms
  TTFT: 46423.4533 ms
