INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:58:35 [metrics.py:481] Avg prompt throughput: 8958.1 tokens/s, Avg generation throughput: 275.2 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 91.5%, CPU KV cache usage: 0.0%.
decode step time: 0.09961438179016113 seconds
decode step time: 0.09795761108398438 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3757 ms
  Prefill time (approx): 1122.5679 ms
  TTFT: 1123.9436 ms
  Latency: 16817.7087 ms
  Total generated tokens: 256
  Average TBT: 61.5442 ms/token
  Throughput (tokens/s): 16.25
prefill step time: 0.4619109630584717 seconds
decode step time: 0.09700679779052734 seconds
decode step time: 0.10017728805541992 seconds
decode step time: 0.09968900680541992 seconds
decode step time: 0.09784436225891113 seconds
decode step time: 0.10004091262817383 seconds
prefill step time: 0.4648561477661133 seconds
decode step time: 0.09337210655212402 seconds
decode step time: 0.09778189659118652 seconds
decode step time: 0.10120940208435059 seconds
decode step time: 0.09939455986022949 seconds
decode step time: 0.09867215156555176 seconds
prefill step time: 0.4674232006072998 seconds
decode step time: 0.09139704704284668 seconds
decode step time: 0.10046982765197754 seconds
decode step time: 0.10142183303833008 seconds
decode step time: 0.10138416290283203 seconds
prefill step time: 0.46729397773742676 seconds
decode step time: 0.09297418594360352 seconds
decode step time: 0.10097718238830566 seconds
decode step time: 0.10125231742858887 seconds
decode step time: 0.10281085968017578 seconds
decode step time: 0.10080337524414062 seconds
prefill step time: 0.46910548210144043 seconds
decode step time: 0.09383606910705566 seconds
decode step time: 0.10129475593566895 seconds
decode step time: 0.10353970527648926 seconds
decode step time: 0.10216808319091797 seconds
prefill step time: 0.47133302688598633 seconds
decode step time: 0.09590816497802734 seconds
decode step time: 0.10200691223144531 seconds
decode step time: 0.10305571556091309 seconds
decode step time: 0.10360121726989746 seconds
decode step time: 0.10214996337890625 seconds
prefill step time: 0.47245168685913086 seconds
decode step time: 0.09446907043457031 seconds
decode step time: 0.1019906997680664 seconds
decode step time: 0.1037600040435791 seconds
decode step time: 0.10402560234069824 seconds
prefill step time: 0.47719335556030273 seconds
decode step time: 0.0996847152709961 seconds
decode step time: 0.10396456718444824 seconds
decode step time: 0.10242819786071777 seconds
decode step time: 0.1012277603149414 seconds
decode step time: 0.10139894485473633 seconds
prefill step time: 0.4755280017852783 seconds
decode step time: 0.05710577964782715 seconds
decode step time: 0.04092574119567871 seconds
decode step time: 0.03828096389770508 seconds
decode step time: 0.03805232048034668 seconds
decode step time: 0.03803753852844238 seconds
decode step time: 0.03831648826599121 seconds
decode step time: 0.0385894775390625 seconds
decode step time: 0.0385892391204834 seconds
decode step time: 0.038425445556640625 seconds
decode step time: 0.03834414482116699 seconds
decode step time: 0.03811907768249512 seconds
decode step time: 0.0378415584564209 seconds
decode step time: 0.03830552101135254 seconds
decode step time: 0.037841796875 seconds
decode step time: 0.03773832321166992 seconds
decode step time: 0.0380094051361084 seconds
decode step time: 0.03773689270019531 seconds
decode step time: 0.037995100021362305 seconds
decode step time: 0.0375826358795166 seconds
decode step time: 0.03779935836791992 seconds
decode step time: 0.03775787353515625 seconds
decode step time: 0.038086891174316406 seconds
decode step time: 0.03796839714050293 seconds
INFO 07-10 05:58:40 [metrics.py:481] Avg prompt throughput: 7351.1 tokens/s, Avg generation throughput: 420.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.038155317306518555 seconds
decode step time: 0.03860664367675781 seconds
decode step time: 0.038706302642822266 seconds
decode step time: 0.03948616981506348 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3597 ms
  Prefill time (approx): 455.4579 ms
  TTFT: 456.8176 ms
  Latency: 19373.9021 ms
  Total generated tokens: 256
  Average TBT: 74.1846 ms/token
  Throughput (tokens/s): 13.48
decode step time: 0.10100150108337402 seconds
decode step time: 0.10268688201904297 seconds
decode step time: 0.10251021385192871 seconds
decode step time: 0.10160350799560547 seconds
prefill step time: 0.47097182273864746 seconds
decode step time: 0.07014775276184082 seconds
decode step time: 0.04114508628845215 seconds
decode step time: 0.03835797309875488 seconds
decode step time: 0.038071393966674805 seconds
decode step time: 0.03775596618652344 seconds
decode step time: 0.03803300857543945 seconds
decode step time: 0.038140296936035156 seconds
decode step time: 0.03841423988342285 seconds
decode step time: 0.03883051872253418 seconds
decode step time: 0.038346052169799805 seconds
decode step time: 0.03827714920043945 seconds
decode step time: 0.03812432289123535 seconds
decode step time: 0.03814435005187988 seconds
decode step time: 0.03805875778198242 seconds
decode step time: 0.03797125816345215 seconds
decode step time: 0.03847646713256836 seconds
decode step time: 0.03867149353027344 seconds
decode step time: 0.03838539123535156 seconds
decode step time: 0.0384366512298584 seconds
decode step time: 0.03811168670654297 seconds
decode step time: 0.038167476654052734 seconds
decode step time: 0.03819990158081055 seconds
decode step time: 0.037976741790771484 seconds
decode step time: 0.0380403995513916 seconds
decode step time: 0.03818035125732422 seconds
decode step time: 0.038231849670410156 seconds
decode step time: 0.03824782371520996 seconds
decode step time: 0.03862142562866211 seconds
decode step time: 0.03833436965942383 seconds
decode step time: 0.03891468048095703 seconds
decode step time: 0.03865480422973633 seconds
decode step time: 0.0387265682220459 seconds
decode step time: 0.038840293884277344 seconds
decode step time: 0.03860950469970703 seconds
decode step time: 0.03781628608703613 seconds
decode step time: 0.03777909278869629 seconds
decode step time: 0.03781700134277344 seconds
decode step time: 0.037850379943847656 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3640 ms
  Prefill time (approx): 456.2728 ms
  TTFT: 457.6368 ms
  Latency: 20114.6214 ms
  Total generated tokens: 256
  Average TBT: 77.0862 ms/token
  Throughput (tokens/s): 12.97
decode step time: 0.09825325012207031 seconds
decode step time: 0.10241460800170898 seconds
decode step time: 0.1035003662109375 seconds
decode step time: 0.10276007652282715 seconds
prefill step time: 0.4714477062225342 seconds
decode step time: 0.07076048851013184 seconds
decode step time: 0.042490482330322266 seconds
decode step time: 0.03899526596069336 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.0552 ms
  Prefill time (approx): 919.0652 ms
  TTFT: 921.1204 ms
  Latency: 20701.3183 ms
  Total generated tokens: 256
  Average TBT: 77.5694 ms/token
  Throughput (tokens/s): 12.89
decode step time: 0.0981895923614502 seconds
decode step time: 0.1035313606262207 seconds
decode step time: 0.103973388671875 seconds
decode step time: 0.10439443588256836 seconds
prefill step time: 0.4738588333129883 seconds
decode step time: 0.06935954093933105 seconds
decode step time: 0.04233813285827637 seconds
decode step time: 0.039104461669921875 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2796 ms
  Prefill time (approx): 457.6516 ms
  TTFT: 458.9312 ms
  Latency: 20357.0817 ms
  Total generated tokens: 256
  Average TBT: 78.0320 ms/token
  Throughput (tokens/s): 12.82
decode step time: 0.10107994079589844 seconds
decode step time: 0.10627031326293945 seconds
decode step time: 0.10283446311950684 seconds
decode step time: 0.10209131240844727 seconds
prefill step time: 0.47162389755249023 seconds
decode step time: 0.06706523895263672 seconds
decode step time: 0.04181551933288574 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.1586 ms
  Prefill time (approx): 916.5843 ms
  TTFT: 918.7429 ms
  Latency: 20900.9354 ms
  Total generated tokens: 256
  Average TBT: 78.3615 ms/token
  Throughput (tokens/s): 12.76
decode step time: 0.09750151634216309 seconds
decode step time: 0.10266852378845215 seconds
decode step time: 0.10343813896179199 seconds
decode step time: 0.10455513000488281 seconds
prefill step time: 0.4726831912994385 seconds
decode step time: 0.0696871280670166 seconds
decode step time: 0.04233813285827637 seconds
decode step time: 0.03863406181335449 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.3852 ms
  Prefill time (approx): 950.5951 ms
  TTFT: 951.9804 ms
  Latency: 21057.8012 ms
  Total generated tokens: 256
  Average TBT: 78.8464 ms/token
  Throughput (tokens/s): 12.68
decode step time: 0.10030674934387207 seconds
decode step time: 0.10291528701782227 seconds
decode step time: 0.10490560531616211 seconds
decode step time: 0.10266900062561035 seconds
prefill step time: 0.47285962104797363 seconds
INFO 07-10 05:58:45 [metrics.py:481] Avg prompt throughput: 4911.5 tokens/s, Avg generation throughput: 564.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.06887626647949219 seconds
decode step time: 0.04172945022583008 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4234 ms
  Prefill time (approx): 1061.1742 ms
  TTFT: 1062.5975 ms
  Latency: 21249.5527 ms
  Total generated tokens: 256
  Average TBT: 79.1645 ms/token
  Throughput (tokens/s): 12.63
decode step time: 0.10407590866088867 seconds
decode step time: 0.10336709022521973 seconds
decode step time: 0.10236597061157227 seconds
decode step time: 0.10344409942626953 seconds
prefill step time: 0.4725527763366699 seconds
decode step time: 0.06692361831665039 seconds
decode step time: 0.04232478141784668 seconds
decode step time: 0.03902602195739746 seconds
decode step time: 0.037934064865112305 seconds
decode step time: 0.03780722618103027 seconds
decode step time: 0.03795123100280762 seconds
decode step time: 0.03794598579406738 seconds
decode step time: 0.03802609443664551 seconds
decode step time: 0.03783750534057617 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.6458 ms
  Prefill time (approx): 456.6548 ms
  TTFT: 458.3006 ms
  Latency: 20840.2569 ms
  Total generated tokens: 256
  Average TBT: 79.9292 ms/token
  Throughput (tokens/s): 12.51
decode step time: 0.10043692588806152 seconds
decode step time: 0.10303521156311035 seconds
decode step time: 0.10299825668334961 seconds
decode step time: 0.10081291198730469 seconds
prefill step time: 0.46848154067993164 seconds
decode step time: 0.06775331497192383 seconds
decode step time: 0.04169583320617676 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.3506 ms
  Prefill time (approx): 786.1757 ms
  TTFT: 787.5264 ms
  Latency: 21236.2237 ms
  Total generated tokens: 256
  Average TBT: 80.1910 ms/token
  Throughput (tokens/s): 12.47
decode step time: 0.10406327247619629 seconds
decode step time: 0.10468077659606934 seconds
decode step time: 0.10916543006896973 seconds
decode step time: 0.10546493530273438 seconds
prefill step time: 0.48000288009643555 seconds
decode step time: 0.06471872329711914 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3611 ms
  Prefill time (approx): 1093.9665 ms
  TTFT: 1095.3276 ms
  Latency: 21596.1018 ms
  Total generated tokens: 256
  Average TBT: 80.3952 ms/token
  Throughput (tokens/s): 12.44
decode step time: 0.09913444519042969 seconds
decode step time: 0.10301399230957031 seconds
decode step time: 0.10347270965576172 seconds
decode step time: 0.10573601722717285 seconds
prefill step time: 0.4747481346130371 seconds
decode step time: 0.06928229331970215 seconds
decode step time: 0.04128456115722656 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3313 ms
  Prefill time (approx): 919.3165 ms
  TTFT: 920.6479 ms
  Latency: 21508.2600 ms
  Total generated tokens: 256
  Average TBT: 80.7357 ms/token
  Throughput (tokens/s): 12.39
decode step time: 0.09844303131103516 seconds
decode step time: 0.10359025001525879 seconds
decode step time: 0.10359621047973633 seconds
decode step time: 0.10371518135070801 seconds
prefill step time: 0.4739565849304199 seconds
decode step time: 0.06881999969482422 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3080 ms
  Prefill time (approx): 1378.0973 ms
  TTFT: 1379.4053 ms
  Latency: 22006.0611 ms
  Total generated tokens: 256
  Average TBT: 80.8888 ms/token
  Throughput (tokens/s): 12.36
decode step time: 0.10090899467468262 seconds
decode step time: 0.1031641960144043 seconds
decode step time: 0.10675668716430664 seconds
decode step time: 0.10612320899963379 seconds
prefill step time: 0.48119497299194336 seconds
decode step time: 0.06950569152832031 seconds
decode step time: 0.041840553283691406 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.4045 ms
  Prefill time (approx): 1840.1313 ms
  TTFT: 1841.5358 ms
  Latency: 22557.5421 ms
  Total generated tokens: 256
  Average TBT: 81.2392 ms/token
  Throughput (tokens/s): 12.31
decode step time: 0.09812474250793457 seconds
decode step time: 0.10290980339050293 seconds
decode step time: 0.1026611328125 seconds
decode step time: 0.10323643684387207 seconds
prefill step time: 0.470928430557251 seconds
decode step time: 0.06957483291625977 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.6778 ms
  Prefill time (approx): 1895.3354 ms
  TTFT: 1897.0132 ms
  Latency: 22643.2900 ms
  Total generated tokens: 256
  Average TBT: 81.3579 ms/token
  Throughput (tokens/s): 12.29
decode step time: 0.1017301082611084 seconds
decode step time: 0.10567522048950195 seconds
decode step time: 0.10286688804626465 seconds
decode step time: 0.10939216613769531 seconds
prefill step time: 0.4839198589324951 seconds
decode step time: 0.07023143768310547 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.3273 ms
  Prefill time (approx): 2032.1987 ms
  TTFT: 2033.5259 ms
  Latency: 22824.1689 ms
  Total generated tokens: 256
  Average TBT: 81.5319 ms/token
  Throughput (tokens/s): 12.27
decode step time: 0.09995746612548828 seconds
decode step time: 0.10403275489807129 seconds
decode step time: 0.10259246826171875 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4029 ms
  Prefill time (approx): 1814.7609 ms
  TTFT: 1816.1638 ms
  Latency: 22477.5348 ms
  Total generated tokens: 256
  Average TBT: 81.0250 ms/token
  Throughput (tokens/s): 12.34
decode step time: 0.10346055030822754 seconds
prefill step time: 0.47403454780578613 seconds
INFO 07-10 05:58:50 [metrics.py:481] Avg prompt throughput: 7317.9 tokens/s, Avg generation throughput: 411.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.09801411628723145 seconds
decode step time: 0.10319066047668457 seconds
decode step time: 0.1008758544921875 seconds
decode step time: 0.10182023048400879 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3642 ms
  Prefill time (approx): 2110.0650 ms
  TTFT: 2111.4292 ms
  Latency: 22835.0813 ms
  Total generated tokens: 256
  Average TBT: 81.2692 ms/token
  Throughput (tokens/s): 12.30
decode step time: 0.10574579238891602 seconds
prefill step time: 0.4796111583709717 seconds
decode step time: 0.1008002758026123 seconds
decode step time: 0.10544991493225098 seconds
decode step time: 0.10352325439453125 seconds
decode step time: 0.10268950462341309 seconds
prefill step time: 0.4786055088043213 seconds
decode step time: 0.06768226623535156 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.3423 ms
  Prefill time (approx): 2408.7713 ms
  TTFT: 2410.1136 ms
  Latency: 23276.2809 ms
  Total generated tokens: 256
  Average TBT: 81.8281 ms/token
  Throughput (tokens/s): 12.22
decode step time: 0.10289239883422852 seconds
decode step time: 0.10287618637084961 seconds
decode step time: 0.10357522964477539 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.5247 ms
  Prefill time (approx): 2099.3853 ms
  TTFT: 2100.9099 ms
  Latency: 22832.8712 ms
  Total generated tokens: 256
  Average TBT: 81.3018 ms/token
  Throughput (tokens/s): 12.30
decode step time: 0.1050255298614502 seconds
prefill step time: 0.4765505790710449 seconds
decode step time: 0.10132074356079102 seconds
decode step time: 0.10122513771057129 seconds
decode step time: 0.10215473175048828 seconds
decode step time: 0.10354852676391602 seconds
prefill step time: 0.48175907135009766 seconds
decode step time: 0.10704469680786133 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.9679 ms
  Prefill time (approx): 1853.8468 ms
  TTFT: 1855.8147 ms
  Latency: 22764.5254 ms
  Total generated tokens: 256
  Average TBT: 81.9949 ms/token
  Throughput (tokens/s): 12.20
decode step time: 0.1001577377319336 seconds
decode step time: 0.1020209789276123 seconds
decode step time: 0.10281181335449219 seconds
decode step time: 0.10394454002380371 seconds
prefill step time: 0.4753415584564209 seconds
decode step time: 0.07076668739318848 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2958 ms
  Prefill time (approx): 2241.9438 ms
  TTFT: 2243.2396 ms
  Latency: 23179.3120 ms
  Total generated tokens: 256
  Average TBT: 82.1022 ms/token
  Throughput (tokens/s): 12.18
decode step time: 0.09969544410705566 seconds
decode step time: 0.10315608978271484 seconds
decode step time: 0.10277223587036133 seconds
decode step time: 0.10526061058044434 seconds
prefill step time: 0.480182409286499 seconds
decode step time: 0.07354474067687988 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.4169 ms
  Prefill time (approx): 2624.2421 ms
  TTFT: 2625.6590 ms
  Latency: 23594.8355 ms
  Total generated tokens: 256
  Average TBT: 82.2321 ms/token
  Throughput (tokens/s): 12.16
decode step time: 0.10396361351013184 seconds
decode step time: 0.10409951210021973 seconds
decode step time: 0.10274052619934082 seconds
decode step time: 0.10452914237976074 seconds
prefill step time: 0.4778108596801758 seconds
decode step time: 0.06869983673095703 seconds
decode step time: 0.04104804992675781 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.3411 ms
  Prefill time (approx): 2544.8539 ms
  TTFT: 2546.1950 ms
  Latency: 23592.8833 ms
  Total generated tokens: 256
  Average TBT: 82.5360 ms/token
  Throughput (tokens/s): 12.12
decode step time: 0.10079145431518555 seconds
decode step time: 0.10418033599853516 seconds
decode step time: 0.10355257987976074 seconds
decode step time: 0.10402965545654297 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.8437 ms
  Prefill time (approx): 2831.0795 ms
  TTFT: 2832.9232 ms
  Latency: 23842.7722 ms
  Total generated tokens: 256
  Average TBT: 82.3916 ms/token
  Throughput (tokens/s): 12.14
prefill step time: 0.47450995445251465 seconds
decode step time: 0.09953570365905762 seconds
decode step time: 0.1031334400177002 seconds
decode step time: 0.10403108596801758 seconds
decode step time: 0.10494136810302734 seconds
prefill step time: 0.48421168327331543 seconds
decode step time: 0.10648298263549805 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.6890 ms
  Prefill time (approx): 2806.7961 ms
  TTFT: 2808.4850 ms
  Latency: 23898.2885 ms
  Total generated tokens: 256
  Average TBT: 82.7051 ms/token
  Throughput (tokens/s): 12.09
decode step time: 0.10175347328186035 seconds
decode step time: 0.10417342185974121 seconds
decode step time: 0.10350155830383301 seconds
decode step time: 0.10328817367553711 seconds
prefill step time: 0.47563600540161133 seconds
decode step time: 0.06815648078918457 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3123 ms
  Prefill time (approx): 3007.8237 ms
  TTFT: 3009.1360 ms
  Latency: 24135.3984 ms
  Total generated tokens: 256
  Average TBT: 82.8481 ms/token
  Throughput (tokens/s): 12.07
decode step time: 0.09770631790161133 seconds
INFO 07-10 05:58:55 [metrics.py:481] Avg prompt throughput: 8061.5 tokens/s, Avg generation throughput: 355.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.10134267807006836 seconds
decode step time: 0.10338330268859863 seconds
decode step time: 0.10769152641296387 seconds
