INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03655076026916504 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 7950.0890 ms
  Prefill time (approx): 407.8500 ms
  TTFT: 8357.9390 ms
  Latency: 25541.9624 ms
  Total generated tokens: 128
  Average TBT: 135.3073 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2168264389038086 seconds
prefill step time: 0.40229010581970215 seconds
decode step time: 0.17836761474609375 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 7226.6653 ms
  Prefill time (approx): 405.7810 ms
  TTFT: 7632.4463 ms
  Latency: 24814.6079 ms
  Total generated tokens: 128
  Average TBT: 135.2926 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2191312313079834 seconds
prefill step time: 0.40787601470947266 seconds
decode step time: 0.18164992332458496 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 7168.7114 ms
  Prefill time (approx): 406.2352 ms
  TTFT: 7574.9466 ms
  Latency: 24758.8742 ms
  Total generated tokens: 128
  Average TBT: 135.3065 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21890497207641602 seconds
prefill step time: 0.4041624069213867 seconds
decode step time: 0.1787581443786621 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 7360.3749 ms
  Prefill time (approx): 404.9687 ms
  TTFT: 7765.3437 ms
  Latency: 24949.6050 ms
  Total generated tokens: 128
  Average TBT: 135.3091 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21839165687561035 seconds
prefill step time: 0.404508113861084 seconds
INFO 07-10 04:57:00 [metrics.py:481] Avg prompt throughput: 6553.4 tokens/s, Avg generation throughput: 422.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.17931675910949707 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 5111.0892 ms
  Prefill time (approx): 407.0308 ms
  TTFT: 5518.1201 ms
  Latency: 22700.6676 ms
  Total generated tokens: 128
  Average TBT: 135.2957 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21975111961364746 seconds
prefill step time: 0.4062473773956299 seconds
decode step time: 0.17956113815307617 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 5341.9344 ms
  Prefill time (approx): 405.7243 ms
  TTFT: 5747.6587 ms
  Latency: 22932.1375 ms
  Total generated tokens: 128
  Average TBT: 135.3109 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21911406517028809 seconds
prefill step time: 0.4036848545074463 seconds
decode step time: 0.17726802825927734 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 5756.6850 ms
  Prefill time (approx): 405.5114 ms
  TTFT: 6162.1964 ms
  Latency: 23346.1018 ms
  Total generated tokens: 128
  Average TBT: 135.3063 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2204601764678955 seconds
prefill step time: 0.4052612781524658 seconds
decode step time: 0.17797279357910156 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 5939.7519 ms
  Prefill time (approx): 404.7015 ms
  TTFT: 6344.4533 ms
  Latency: 23530.5061 ms
  Total generated tokens: 128
  Average TBT: 135.3233 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21847224235534668 seconds
prefill step time: 0.40734267234802246 seconds
decode step time: 0.17517352104187012 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 6169.8067 ms
  Prefill time (approx): 406.3387 ms
  TTFT: 6576.1454 ms
  Latency: 23762.5024 ms
  Total generated tokens: 128
  Average TBT: 135.3256 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21861934661865234 seconds
prefill step time: 0.4023280143737793 seconds
decode step time: 0.17149567604064941 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 6309.6776 ms
  Prefill time (approx): 405.6022 ms
  TTFT: 6715.2798 ms
  Latency: 23900.6929 ms
  Total generated tokens: 128
  Average TBT: 135.3182 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2177734375 seconds
prefill step time: 0.40473389625549316 seconds
decode step time: 0.17970705032348633 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 6541.0078 ms
  Prefill time (approx): 404.7966 ms
  TTFT: 6945.8044 ms
  Latency: 24133.2705 ms
  Total generated tokens: 128
  Average TBT: 135.3344 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.220306396484375 seconds
prefill step time: 0.40543413162231445 seconds
decode step time: 0.17356324195861816 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 6540.4265 ms
  Prefill time (approx): 805.4996 ms
  TTFT: 7345.9260 ms
  Latency: 24549.1633 ms
  Total generated tokens: 128
  Average TBT: 135.4586 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2167985439300537 seconds
prefill step time: 0.402789831161499 seconds
decode step time: 0.19370269775390625 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 6549.4313 ms
  Prefill time (approx): 966.2929 ms
  TTFT: 7515.7242 ms
  Latency: 24765.3039 ms
  Total generated tokens: 128
  Average TBT: 135.8235 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2244548797607422 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 6100.9576 ms
  Prefill time (approx): 909.1089 ms
  TTFT: 7010.0665 ms
  Latency: 24100.8737 ms
  Total generated tokens: 128
  Average TBT: 134.5733 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40268826484680176 seconds
decode step time: 0.20238184928894043 seconds
decode step time: 0.22347068786621094 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 6482.9481 ms
  Prefill time (approx): 849.9706 ms
  TTFT: 7332.9186 ms
  Latency: 24480.0937 ms
  Total generated tokens: 128
  Average TBT: 135.0171 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4029653072357178 seconds
decode step time: 0.20410776138305664 seconds
decode step time: 0.22406840324401855 seconds
prefill step time: 0.40245580673217773 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 6205.6355 ms
  Prefill time (approx): 797.2381 ms
  TTFT: 7002.8737 ms
  Latency: 24213.0883 ms
  Total generated tokens: 128
  Average TBT: 135.5135 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22377586364746094 seconds
prefill step time: 0.4063124656677246 seconds
decode step time: 0.20274710655212402 seconds
INFO 07-10 04:57:05 [metrics.py:481] Avg prompt throughput: 9813.5 tokens/s, Avg generation throughput: 174.5 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 96.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 261 finished.
  Time in queue before prefill: 4965.0548 ms
  Prefill time (approx): 958.8249 ms
  TTFT: 5923.8796 ms
  Latency: 23191.0017 ms
  Total generated tokens: 128
  Average TBT: 135.9616 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22619056701660156 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 4822.4854 ms
  Prefill time (approx): 903.4262 ms
  TTFT: 5725.9116 ms
  Latency: 22838.0961 ms
  Total generated tokens: 128
  Average TBT: 134.7416 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4001600742340088 seconds
decode step time: 0.20521306991577148 seconds
decode step time: 0.22497248649597168 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 4217.2213 ms
  Prefill time (approx): 845.5441 ms
  TTFT: 5062.7654 ms
  Latency: 22236.4697 ms
  Total generated tokens: 128
  Average TBT: 135.2260 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40146470069885254 seconds
decode step time: 0.20259666442871094 seconds
prefill step time: 0.4027519226074219 seconds
decode step time: 0.2208549976348877 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 4015.6615 ms
  Prefill time (approx): 1027.8947 ms
  TTFT: 5043.5562 ms
  Latency: 22281.1162 ms
  Total generated tokens: 128
  Average TBT: 135.7288 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22621655464172363 seconds
prefill step time: 0.40169763565063477 seconds
decode step time: 0.20613908767700195 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 4067.5666 ms
  Prefill time (approx): 963.6791 ms
  TTFT: 5031.2457 ms
  Latency: 22338.0518 ms
  Total generated tokens: 128
  Average TBT: 136.2741 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22534656524658203 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 3690.6660 ms
  Prefill time (approx): 905.2556 ms
  TTFT: 4595.9215 ms
  Latency: 21741.8842 ms
  Total generated tokens: 128
  Average TBT: 135.0076 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.39828944206237793 seconds
decode step time: 0.20325779914855957 seconds
decode step time: 0.2232041358947754 seconds
prefill step time: 0.40314769744873047 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 3228.8024 ms
  Prefill time (approx): 846.6287 ms
  TTFT: 4075.4311 ms
  Latency: 21283.8588 ms
  Total generated tokens: 128
  Average TBT: 135.4994 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.225830078125 seconds
prefill step time: 0.4073910713195801 seconds
decode step time: 0.20328521728515625 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 2992.4765 ms
  Prefill time (approx): 1025.4426 ms
  TTFT: 4017.9191 ms
  Latency: 21287.4739 ms
  Total generated tokens: 128
  Average TBT: 135.9807 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.2275862693786621 seconds
prefill step time: 0.40108442306518555 seconds
decode step time: 0.20596909523010254 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 2765.2452 ms
  Prefill time (approx): 955.1120 ms
  TTFT: 3720.3572 ms
  Latency: 21063.7245 ms
  Total generated tokens: 128
  Average TBT: 136.5619 ms/token
  Throughput (tokens/s): 7.32
decode step time: 0.2251262664794922 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 2770.3464 ms
  Prefill time (approx): 890.8904 ms
  TTFT: 3661.2368 ms
  Latency: 20850.7214 ms
  Total generated tokens: 128
  Average TBT: 135.3503 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.400651216506958 seconds
decode step time: 0.20553135871887207 seconds
prefill step time: 0.40453600883483887 seconds
decode step time: 0.21792006492614746 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 2331.0707 ms
  Prefill time (approx): 829.3366 ms
  TTFT: 3160.4073 ms
  Latency: 20406.4279 ms
  Total generated tokens: 128
  Average TBT: 135.7954 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22589540481567383 seconds
prefill step time: 0.3998832702636719 seconds
decode step time: 0.20419669151306152 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 2311.0332 ms
  Prefill time (approx): 1005.6014 ms
  TTFT: 3316.6347 ms
  Latency: 20630.2614 ms
  Total generated tokens: 128
  Average TBT: 136.3278 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.2254185676574707 seconds
prefill step time: 0.40130066871643066 seconds
decode step time: 0.2027738094329834 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 2566.4797 ms
  Prefill time (approx): 931.4582 ms
  TTFT: 3497.9379 ms
  Latency: 20870.5566 ms
  Total generated tokens: 128
  Average TBT: 136.7923 ms/token
  Throughput (tokens/s): 7.31
decode step time: 0.22298932075500488 seconds
INFO 07-10 04:57:10 [metrics.py:481] Avg prompt throughput: 9501.3 tokens/s, Avg generation throughput: 154.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 95.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 274 finished.
  Time in queue before prefill: 2568.4702 ms
  Prefill time (approx): 873.2283 ms
  TTFT: 3441.6986 ms
  Latency: 20651.5379 ms
  Total generated tokens: 128
  Average TBT: 135.5105 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.4075438976287842 seconds
decode step time: 0.21741437911987305 seconds
prefill step time: 0.4029879570007324 seconds
decode step time: 0.20108389854431152 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 2093.4310 ms
  Prefill time (approx): 814.0144 ms
  TTFT: 2907.4454 ms
  Latency: 20167.7332 ms
  Total generated tokens: 128
  Average TBT: 135.9078 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22798585891723633 seconds
prefill step time: 0.4027063846588135 seconds
decode step time: 0.204176664352417 seconds
decode step time: 0.22485876083374023 seconds
prefill step time: 0.40469837188720703 seconds
decode step time: 0.08003759384155273 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03676247596740723 seconds
decode step time: 0.035399436950683594 seconds
decode step time: 0.03571152687072754 seconds
decode step time: 0.036943912506103516 seconds
decode step time: 0.036756277084350586 seconds
decode step time: 0.036771535873413086 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 3283.4928 ms
  Prefill time (approx): 405.5138 ms
  TTFT: 3689.0066 ms
  Latency: 21243.0303 ms
  Total generated tokens: 128
  Average TBT: 138.2207 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.22314906120300293 seconds
prefill step time: 0.4026501178741455 seconds
decode step time: 0.17053747177124023 seconds
decode step time: 0.039124250411987305 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 3526.2799 ms
  Prefill time (approx): 406.2786 ms
  TTFT: 3932.5585 ms
  Latency: 21486.3412 ms
  Total generated tokens: 128
  Average TBT: 138.2188 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21735262870788574 seconds
prefill step time: 0.40898966789245605 seconds
decode step time: 0.1861429214477539 seconds
decode step time: 0.03967595100402832 seconds
decode step time: 0.03759407997131348 seconds
decode step time: 0.037011146545410156 seconds
decode step time: 0.0371394157409668 seconds
decode step time: 0.03715682029724121 seconds
decode step time: 0.03712272644042969 seconds
decode step time: 0.037279605865478516 seconds
decode step time: 0.03728604316711426 seconds
decode step time: 0.03711199760437012 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 4070.8871 ms
  Prefill time (approx): 405.4558 ms
  TTFT: 4476.3429 ms
  Latency: 22034.9703 ms
  Total generated tokens: 128
  Average TBT: 138.2569 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21958231925964355 seconds
prefill step time: 0.40404367446899414 seconds
decode step time: 0.17212343215942383 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 4266.0635 ms
  Prefill time (approx): 412.0896 ms
  TTFT: 4678.1530 ms
  Latency: 22232.6553 ms
  Total generated tokens: 128
  Average TBT: 138.2244 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.2202320098876953 seconds
prefill step time: 0.40930914878845215 seconds
decode step time: 0.18292903900146484 seconds
decode step time: 0.03897857666015625 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 4729.3599 ms
  Prefill time (approx): 405.2353 ms
  TTFT: 5134.5952 ms
  Latency: 22692.8747 ms
  Total generated tokens: 128
  Average TBT: 138.2542 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21721768379211426 seconds
prefill step time: 0.40407228469848633 seconds
decode step time: 0.18112444877624512 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 4452.3375 ms
  Prefill time (approx): 405.9196 ms
  TTFT: 4858.2571 ms
  Latency: 22415.9443 ms
  Total generated tokens: 128
  Average TBT: 138.2495 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21946239471435547 seconds
prefill step time: 0.40514612197875977 seconds
decode step time: 0.1751234531402588 seconds
decode step time: 0.040288448333740234 seconds
decode step time: 0.03699207305908203 seconds
decode step time: 0.03631782531738281 seconds
decode step time: 0.0364229679107666 seconds
decode step time: 0.03644704818725586 seconds
decode step time: 0.03639721870422363 seconds
decode step time: 0.0363922119140625 seconds
decode step time: 0.03648686408996582 seconds
decode step time: 0.036518096923828125 seconds
decode step time: 0.0364990234375 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.03549814224243164 seconds
decode step time: 0.03558015823364258 seconds
INFO 07-10 04:57:15 [metrics.py:481] Avg prompt throughput: 8137.9 tokens/s, Avg generation throughput: 367.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036759376525878906 seconds
decode step time: 0.0367887020111084 seconds
decode step time: 0.03571724891662598 seconds
decode step time: 0.03721785545349121 seconds
decode step time: 0.03692936897277832 seconds
decode step time: 0.03691840171813965 seconds
decode step time: 0.03690314292907715 seconds
decode step time: 0.03697657585144043 seconds
decode step time: 0.03686952590942383 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.03691554069519043 seconds
decode step time: 0.036820173263549805 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.03696942329406738 seconds
decode step time: 0.037227630615234375 seconds
decode step time: 0.03711414337158203 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.03692317008972168 seconds
decode step time: 0.03705644607543945 seconds
decode step time: 0.03711080551147461 seconds
decode step time: 0.03717780113220215 seconds
decode step time: 0.03703188896179199 seconds
decode step time: 0.03702211380004883 seconds
decode step time: 0.03694343566894531 seconds
decode step time: 0.03712058067321777 seconds
decode step time: 0.0370180606842041 seconds
decode step time: 0.03705000877380371 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 6027.4973 ms
  Prefill time (approx): 403.4746 ms
  TTFT: 6430.9719 ms
  Latency: 23989.2304 ms
  Total generated tokens: 128
  Average TBT: 138.2540 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.03698849678039551 seconds
decode step time: 0.0367734432220459 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 6202.4601 ms
  Prefill time (approx): 409.1434 ms
  TTFT: 6611.6035 ms
  Latency: 23831.6116 ms
  Total generated tokens: 128
  Average TBT: 135.5906 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2166123390197754 seconds
prefill step time: 0.4022865295410156 seconds
decode step time: 0.17408490180969238 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 6175.7002 ms
  Prefill time (approx): 405.3257 ms
  TTFT: 6581.0258 ms
  Latency: 23799.6237 ms
  Total generated tokens: 128
  Average TBT: 135.5795 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2203366756439209 seconds
prefill step time: 0.4069833755493164 seconds
decode step time: 0.175506591796875 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 6080.0877 ms
  Prefill time (approx): 405.6618 ms
  TTFT: 6485.7495 ms
  Latency: 23708.1959 ms
  Total generated tokens: 128
  Average TBT: 135.6098 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2191312313079834 seconds
prefill step time: 0.40340566635131836 seconds
decode step time: 0.17703986167907715 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 5565.0051 ms
  Prefill time (approx): 407.4249 ms
  TTFT: 5972.4300 ms
  Latency: 23192.6816 ms
  Total generated tokens: 128
  Average TBT: 135.5925 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21906495094299316 seconds
prefill step time: 0.4051382541656494 seconds
decode step time: 0.17907238006591797 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 4777.0128 ms
  Prefill time (approx): 404.8905 ms
  TTFT: 5181.9034 ms
  Latency: 22404.5815 ms
  Total generated tokens: 128
  Average TBT: 135.6116 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21988248825073242 seconds
prefill step time: 0.4071052074432373 seconds
decode step time: 0.1730654239654541 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 5002.6619 ms
  Prefill time (approx): 406.6191 ms
  TTFT: 5409.2810 ms
  Latency: 22633.8773 ms
  Total generated tokens: 128
  Average TBT: 135.6267 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22678422927856445 seconds
prefill step time: 0.40210795402526855 seconds
decode step time: 0.1697700023651123 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 5376.2105 ms
  Prefill time (approx): 407.9468 ms
  TTFT: 5784.1573 ms
  Latency: 23006.1052 ms
  Total generated tokens: 128
  Average TBT: 135.6059 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2259969711303711 seconds
prefill step time: 0.405606746673584 seconds
decode step time: 0.17125654220581055 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 5561.9695 ms
  Prefill time (approx): 403.4970 ms
  TTFT: 5965.4665 ms
  Latency: 23193.1787 ms
  Total generated tokens: 128
  Average TBT: 135.6513 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22003722190856934 seconds
prefill step time: 0.40656137466430664 seconds
decode step time: 0.17477130889892578 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 5376.9307 ms
  Prefill time (approx): 405.9517 ms
  TTFT: 5782.8825 ms
  Latency: 23009.6216 ms
  Total generated tokens: 128
  Average TBT: 135.6436 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21719980239868164 seconds
prefill step time: 0.40425729751586914 seconds
decode step time: 0.1740875244140625 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 5467.8261 ms
  Prefill time (approx): 406.5995 ms
  TTFT: 5874.4256 ms
  Latency: 23101.1484 ms
  Total generated tokens: 128
  Average TBT: 135.6435 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21877360343933105 seconds
INFO 07-10 04:57:20 [metrics.py:481] Avg prompt throughput: 7133.6 tokens/s, Avg generation throughput: 347.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 96.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.40381431579589844 seconds
decode step time: 0.17769122123718262 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 5119.3457 ms
  Prefill time (approx): 404.6834 ms
  TTFT: 5524.0290 ms
  Latency: 22751.2207 ms
  Total generated tokens: 128
  Average TBT: 135.6472 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21909713745117188 seconds
prefill step time: 0.405332088470459 seconds
decode step time: 0.17361927032470703 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 5038.5699 ms
  Prefill time (approx): 807.0269 ms
  TTFT: 5845.5968 ms
  Latency: 23087.5697 ms
  Total generated tokens: 128
  Average TBT: 135.7636 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2199537754058838 seconds
prefill step time: 0.40590453147888184 seconds
decode step time: 0.17884206771850586 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 2119.5390 ms
  Prefill time (approx): 763.6781 ms
  TTFT: 2883.2171 ms
  Latency: 20139.1041 ms
  Total generated tokens: 128
  Average TBT: 135.8731 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2177267074584961 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 2365.4535 ms
  Prefill time (approx): 918.7994 ms
  TTFT: 3284.2529 ms
  Latency: 20371.4063 ms
  Total generated tokens: 128
  Average TBT: 134.5445 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.4026343822479248 seconds
decode step time: 0.20383691787719727 seconds
decode step time: 0.22449970245361328 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 2594.2514 ms
  Prefill time (approx): 862.9823 ms
  TTFT: 3457.2337 ms
  Latency: 20606.5705 ms
  Total generated tokens: 128
  Average TBT: 135.0341 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40088820457458496 seconds
decode step time: 0.20313191413879395 seconds
decode step time: 0.2228410243988037 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 2632.4592 ms
  Prefill time (approx): 802.7689 ms
  TTFT: 3435.2281 ms
  Latency: 20643.6653 ms
  Total generated tokens: 128
  Average TBT: 135.4995 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.40140771865844727 seconds
decode step time: 0.20343756675720215 seconds
decode step time: 0.22401118278503418 seconds
prefill step time: 0.4059741497039795 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 2918.0105 ms
  Prefill time (approx): 741.4095 ms
  TTFT: 3659.4200 ms
  Latency: 20923.9438 ms
  Total generated tokens: 128
  Average TBT: 135.9411 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22589492797851562 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 2514.1461 ms
  Prefill time (approx): 896.1940 ms
  TTFT: 3410.3401 ms
  Latency: 20520.0782 ms
  Total generated tokens: 128
  Average TBT: 134.7223 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4020097255706787 seconds
decode step time: 0.20026588439941406 seconds
decode step time: 0.2231311798095703 seconds
