# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 673: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 674: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 675: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 676: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 677: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 678: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 679: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 680: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 681: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 682: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 683: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 684: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 685: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 686: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 687: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 688: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 689: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 690: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 691: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 692: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 693: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 694: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 695: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 696: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 697: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 698: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 699: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 700: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 701: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 702: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 703: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 704: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 705: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 706: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 707: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 708: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 709: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 710: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 711: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 712: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 713: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 714: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 715: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 716: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 717: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 718: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 719: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 720: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 721: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 722: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 723: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 724: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 725: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 726: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 727: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 728: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 729: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 730: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 731: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 732: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 733: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 734: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 735: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 736: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 737: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 738: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 739: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 740: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 741: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 742: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 743: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 744: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 745: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 746: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 747: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 748: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 749: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 750: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 751: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 752: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 753: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 754: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 755: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 756: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 757: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 758: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 759: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 760: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 761: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 762: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 763: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 764: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 765: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 766: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 767: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 768: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 769: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 770: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 771: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 772: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 773: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 774: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 775: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 776: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 777: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 778: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 779: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 780: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 781: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 782: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 783: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 784: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 785: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 786: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 787: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 788: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 789: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 790: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 791: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 792: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 793: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 794: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 795: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 796: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 797: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 798: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 799: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 800: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 801: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 802: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 803: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 804: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 805: 0%....50%....100% - 1 pass
decode step time: 12.653613090515137 seconds
INFO 07-10 10:11:03 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.5%, CPU KV cache usage: 0.0%.
==PROF== Profiling "vectorized_elementwise_kernel" - 806: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 807: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanInitKernel" - 808: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanKernel" - 809: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 810: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanInitKernel" - 811: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanKernel" - 812: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 813: 0%....50%....100% - 1 pass
==PROF== Profiling "rms_norm_kernel" - 814: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 815: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 816: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 817: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 818: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 819: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 820: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 821: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 822: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 823: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 824: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 825: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 826: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 827: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 828: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 829: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 830: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 831: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 832: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 833: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 834: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 835: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 836: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 837: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 838: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 839: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 840: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 841: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 842: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 843: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 844: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 845: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 846: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 847: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 848: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 849: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 850: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 851: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 852: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 853: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 854: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 855: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 856: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 857: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 858: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 859: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 860: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 861: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 862: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 863: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 864: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 865: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 866: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 867: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 868: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 869: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 870: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 871: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 872: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 873: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 874: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 875: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 876: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 877: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 878: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 879: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 880: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 881: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 882: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 883: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 884: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 885: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 886: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 887: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 888: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 889: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 890: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 891: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 892: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 893: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 894: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 895: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 896: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 897: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 898: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 899: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 900: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 901: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 902: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 903: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 904: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 905: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 906: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 907: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 908: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 909: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 910: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 911: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 912: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 913: 0%....50%....100% - 1 pass
