INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Average TBT: 92.2763 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.2217555046081543 seconds
INFO 07-10 03:48:44 [metrics.py:481] Avg prompt throughput: 6089.2 tokens/s, Avg generation throughput: 780.0 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.12872934341430664 seconds
prefill step time: 0.2227153778076172 seconds
decode step time: 0.1372239589691162 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1010.4504 ms
  Prefill time (approx): 225.2944 ms
  TTFT: 1235.7447 ms
  Latency: 24833.3993 ms
  Total generated tokens: 256
  Average TBT: 92.5398 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13356709480285645 seconds
prefill step time: 0.2209022045135498 seconds
decode step time: 0.09038925170898438 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1064.8463 ms
  Prefill time (approx): 222.9614 ms
  TTFT: 1287.8077 ms
  Latency: 24883.2397 ms
  Total generated tokens: 256
  Average TBT: 92.5311 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13744235038757324 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 256.7554 ms
  Prefill time (approx): 285.8257 ms
  TTFT: 542.5811 ms
  Latency: 24075.4197 ms
  Total generated tokens: 256
  Average TBT: 92.2856 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.22339272499084473 seconds
decode step time: 0.13060617446899414 seconds
prefill step time: 0.2208254337310791 seconds
decode step time: 0.13440895080566406 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 453.4757 ms
  Prefill time (approx): 225.5502 ms
  TTFT: 679.0259 ms
  Latency: 24275.0840 ms
  Total generated tokens: 256
  Average TBT: 92.5336 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13645625114440918 seconds
prefill step time: 0.2242288589477539 seconds
decode step time: 0.0898892879486084 seconds
decode step time: 0.04539155960083008 seconds
decode step time: 0.04214930534362793 seconds
decode step time: 0.04369997978210449 seconds
decode step time: 0.042482614517211914 seconds
decode step time: 0.042905569076538086 seconds
decode step time: 0.04221653938293457 seconds
decode step time: 0.042253732681274414 seconds
decode step time: 0.04277372360229492 seconds
decode step time: 0.04242086410522461 seconds
decode step time: 0.04327988624572754 seconds
decode step time: 0.04264473915100098 seconds
decode step time: 0.0428159236907959 seconds
decode step time: 0.04336380958557129 seconds
decode step time: 0.042240142822265625 seconds
decode step time: 0.04335427284240723 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1142.3297 ms
  Prefill time (approx): 223.2530 ms
  TTFT: 1365.5827 ms
  Latency: 24963.8591 ms
  Total generated tokens: 256
  Average TBT: 92.5423 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.1351168155670166 seconds
prefill step time: 0.22186279296875 seconds
decode step time: 0.0898432731628418 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1250.1237 ms
  Prefill time (approx): 224.4213 ms
  TTFT: 1474.5450 ms
  Latency: 25074.9323 ms
  Total generated tokens: 256
  Average TBT: 92.5505 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.1374366283416748 seconds
prefill step time: 0.22193098068237305 seconds
decode step time: 0.08672332763671875 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1249.8617 ms
  Prefill time (approx): 224.1230 ms
  TTFT: 1473.9847 ms
  Latency: 25076.6468 ms
  Total generated tokens: 256
  Average TBT: 92.5595 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.13817906379699707 seconds
prefill step time: 0.22300124168395996 seconds
decode step time: 0.08631086349487305 seconds
decode step time: 0.044481515884399414 seconds
decode step time: 0.043222665786743164 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1503.3360 ms
  Prefill time (approx): 225.1830 ms
  TTFT: 1728.5190 ms
  Latency: 25335.0616 ms
  Total generated tokens: 256
  Average TBT: 92.5747 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.13718676567077637 seconds
prefill step time: 0.22118306159973145 seconds
decode step time: 0.0868384838104248 seconds
decode step time: 0.04433703422546387 seconds
decode step time: 0.04358220100402832 seconds
decode step time: 0.04256796836853027 seconds
decode step time: 0.043779611587524414 seconds
decode step time: 0.04267454147338867 seconds
decode step time: 0.043534278869628906 seconds
decode step time: 0.04264378547668457 seconds
decode step time: 0.04382467269897461 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1905.2131 ms
  Prefill time (approx): 221.2524 ms
  TTFT: 2126.4656 ms
  Latency: 25749.9595 ms
  Total generated tokens: 256
  Average TBT: 92.6412 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.1351919174194336 seconds
prefill step time: 0.2216322422027588 seconds
decode step time: 0.09009766578674316 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2108.6428 ms
  Prefill time (approx): 226.2259 ms
  TTFT: 2334.8687 ms
  Latency: 25953.4097 ms
  Total generated tokens: 256
  Average TBT: 92.6217 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.13735699653625488 seconds
prefill step time: 0.22414445877075195 seconds
decode step time: 0.09044599533081055 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 2117.3675 ms
  Prefill time (approx): 222.2669 ms
  TTFT: 2339.6344 ms
  Latency: 25962.8463 ms
  Total generated tokens: 256
  Average TBT: 92.6400 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13534212112426758 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 2224.6156 ms
  Prefill time (approx): 289.9570 ms
  TTFT: 2514.5726 ms
  Latency: 26068.6443 ms
  Total generated tokens: 256
  Average TBT: 92.3689 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.22073841094970703 seconds
decode step time: 0.13273143768310547 seconds
prefill step time: 0.22452378273010254 seconds
decode step time: 0.13742470741271973 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2319.8309 ms
  Prefill time (approx): 223.7892 ms
  TTFT: 2543.6201 ms
  Latency: 26166.2490 ms
  Total generated tokens: 256
  Average TBT: 92.6378 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13680481910705566 seconds
prefill step time: 0.2268056869506836 seconds
decode step time: 0.09004402160644531 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 2319.9670 ms
  Prefill time (approx): 223.0482 ms
  TTFT: 2543.0152 ms
  Latency: 26168.7574 ms
  Total generated tokens: 256
  Average TBT: 92.6500 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13700580596923828 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2382.3116 ms
  Prefill time (approx): 284.4267 ms
  TTFT: 2666.7383 ms
  Latency: 26227.8686 ms
  Total generated tokens: 256
  Average TBT: 92.3966 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.22132658958435059 seconds
decode step time: 0.132429838180542 seconds
INFO 07-10 03:48:49 [metrics.py:481] Avg prompt throughput: 6141.2 tokens/s, Avg generation throughput: 759.5 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.2213270664215088 seconds
decode step time: 0.13268780708312988 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 2674.3402 ms
  Prefill time (approx): 226.0709 ms
  TTFT: 2900.4111 ms
  Latency: 26524.0920 ms
  Total generated tokens: 256
  Average TBT: 92.6419 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13684678077697754 seconds
prefill step time: 0.22430109977722168 seconds
decode step time: 0.09067225456237793 seconds
decode step time: 0.045737266540527344 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 2823.7565 ms
  Prefill time (approx): 222.8410 ms
  TTFT: 3046.5975 ms
  Latency: 26677.0172 ms
  Total generated tokens: 256
  Average TBT: 92.6683 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13744044303894043 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 2727.6814 ms
  Prefill time (approx): 442.2114 ms
  TTFT: 3169.8928 ms
  Latency: 26738.0881 ms
  Total generated tokens: 256
  Average TBT: 92.4243 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.2234177589416504 seconds
decode step time: 0.1330733299255371 seconds
prefill step time: 0.22159528732299805 seconds
decode step time: 0.13119745254516602 seconds
decode step time: 0.04435276985168457 seconds
decode step time: 0.04658389091491699 seconds
decode step time: 0.04335522651672363 seconds
decode step time: 0.04227256774902344 seconds
decode step time: 0.0426180362701416 seconds
decode step time: 0.04347944259643555 seconds
decode step time: 0.04387664794921875 seconds
decode step time: 0.04259634017944336 seconds
decode step time: 0.04356718063354492 seconds
decode step time: 0.04233264923095703 seconds
decode step time: 0.042743682861328125 seconds
decode step time: 0.04271674156188965 seconds
decode step time: 0.04261040687561035 seconds
decode step time: 0.04300975799560547 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 3820.3545 ms
  Prefill time (approx): 225.3344 ms
  TTFT: 4045.6889 ms
  Latency: 27703.5756 ms
  Total generated tokens: 256
  Average TBT: 92.7760 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.1353609561920166 seconds
prefill step time: 0.2224254608154297 seconds
decode step time: 0.08869123458862305 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 3473.3407 ms
  Prefill time (approx): 221.8430 ms
  TTFT: 3695.1838 ms
  Latency: 27359.8936 ms
  Total generated tokens: 256
  Average TBT: 92.8028 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13990402221679688 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 3282.7959 ms
  Prefill time (approx): 284.8039 ms
  TTFT: 3567.5998 ms
  Latency: 27173.4061 ms
  Total generated tokens: 256
  Average TBT: 92.5718 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.21816349029541016 seconds
decode step time: 0.13306593894958496 seconds
prefill step time: 0.22466278076171875 seconds
decode step time: 0.12785029411315918 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 3321.1958 ms
  Prefill time (approx): 225.8236 ms
  TTFT: 3547.0195 ms
  Latency: 27210.0565 ms
  Total generated tokens: 256
  Average TBT: 92.7962 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.1384449005126953 seconds
prefill step time: 0.22469544410705566 seconds
decode step time: 0.08629250526428223 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 3121.3899 ms
  Prefill time (approx): 222.2836 ms
  TTFT: 3343.6735 ms
  Latency: 27010.1194 ms
  Total generated tokens: 256
  Average TBT: 92.8096 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.1410210132598877 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 3123.8823 ms
  Prefill time (approx): 284.2779 ms
  TTFT: 3408.1602 ms
  Latency: 27017.8356 ms
  Total generated tokens: 256
  Average TBT: 92.5870 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22039365768432617 seconds
decode step time: 0.1328270435333252 seconds
prefill step time: 0.2229604721069336 seconds
decode step time: 0.12822580337524414 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 3320.2789 ms
  Prefill time (approx): 224.1578 ms
  TTFT: 3544.4367 ms
  Latency: 27214.4849 ms
  Total generated tokens: 256
  Average TBT: 92.8237 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13684797286987305 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 3319.2177 ms
  Prefill time (approx): 288.1048 ms
  TTFT: 3607.3225 ms
  Latency: 27213.4359 ms
  Total generated tokens: 256
  Average TBT: 92.5730 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22107887268066406 seconds
decode step time: 0.13203668594360352 seconds
prefill step time: 0.22230291366577148 seconds
decode step time: 0.1345529556274414 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 3016.1767 ms
  Prefill time (approx): 222.8150 ms
  TTFT: 3238.9917 ms
  Latency: 26910.7959 ms
  Total generated tokens: 256
  Average TBT: 92.8306 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13916540145874023 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 3021.6544 ms
  Prefill time (approx): 285.3529 ms
  TTFT: 3307.0073 ms
  Latency: 26915.1559 ms
  Total generated tokens: 256
  Average TBT: 92.5810 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22447538375854492 seconds
decode step time: 0.13489651679992676 seconds
prefill step time: 0.221146821975708 seconds
decode step time: 0.13112974166870117 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 2871.2828 ms
  Prefill time (approx): 227.2789 ms
  TTFT: 3098.5618 ms
  Latency: 26769.5527 ms
  Total generated tokens: 256
  Average TBT: 92.8274 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.1363987922668457 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 2623.5833 ms
  Prefill time (approx): 446.9404 ms
  TTFT: 3070.5237 ms
  Latency: 26679.1155 ms
  Total generated tokens: 256
  Average TBT: 92.5827 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22050833702087402 seconds
decode step time: 0.1315760612487793 seconds
prefill step time: 0.22199082374572754 seconds
decode step time: 0.13860750198364258 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 2839.6590 ms
  Prefill time (approx): 346.3147 ms
  TTFT: 3185.9736 ms
  Latency: 26898.0646 ms
  Total generated tokens: 256
  Average TBT: 92.9886 ms/token
  Throughput (tokens/s): 10.75
decode step time: 0.13772130012512207 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 2856.3824 ms
  Prefill time (approx): 402.1015 ms
  TTFT: 3258.4839 ms
  Latency: 26911.4101 ms
  Total generated tokens: 256
  Average TBT: 92.7566 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.21420025825500488 seconds
decode step time: 0.13133573532104492 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 3121.3815 ms
  Prefill time (approx): 306.9358 ms
  TTFT: 3428.3173 ms
  Latency: 27016.4807 ms
  Total generated tokens: 256
  Average TBT: 92.5026 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.22116994857788086 seconds
decode step time: 0.13430356979370117 seconds
decode step time: 0.14039969444274902 seconds
prefill step time: 0.2194223403930664 seconds
INFO 07-10 03:48:54 [metrics.py:481] Avg prompt throughput: 7679.0 tokens/s, Avg generation throughput: 607.6 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 137 finished.
  Time in queue before prefill: 3125.2630 ms
  Prefill time (approx): 377.4297 ms
  TTFT: 3502.6927 ms
  Latency: 27185.0092 ms
  Total generated tokens: 256
  Average TBT: 92.8718 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13808369636535645 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 3184.7723 ms
  Prefill time (approx): 281.1193 ms
  TTFT: 3465.8916 ms
  Latency: 27085.2373 ms
  Total generated tokens: 256
  Average TBT: 92.6249 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.2159590721130371 seconds
decode step time: 0.132673978805542 seconds
prefill step time: 0.22376537322998047 seconds
decode step time: 0.13805198669433594 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 2889.9331 ms
  Prefill time (approx): 334.1916 ms
  TTFT: 3224.1247 ms
  Latency: 26949.7259 ms
  Total generated tokens: 256
  Average TBT: 93.0416 ms/token
  Throughput (tokens/s): 10.75
decode step time: 0.13744735717773438 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 3119.6363 ms
  Prefill time (approx): 229.6066 ms
  TTFT: 3349.2429 ms
  Latency: 27014.9517 ms
  Total generated tokens: 256
  Average TBT: 92.8067 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.21788477897644043 seconds
decode step time: 0.13671231269836426 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 2819.4211 ms
  Prefill time (approx): 296.7095 ms
  TTFT: 3116.1306 ms
  Latency: 26723.5923 ms
  Total generated tokens: 256
  Average TBT: 92.5783 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.21996641159057617 seconds
decode step time: 0.13276386260986328 seconds
prefill step time: 0.22114896774291992 seconds
decode step time: 0.1400308609008789 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 2828.7270 ms
  Prefill time (approx): 228.6572 ms
  TTFT: 3057.3843 ms
  Latency: 26731.9887 ms
  Total generated tokens: 256
  Average TBT: 92.8416 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13619399070739746 seconds
prefill step time: 0.21243739128112793 seconds
decode step time: 0.13562726974487305 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 2638.4246 ms
  Prefill time (approx): 224.4654 ms
  TTFT: 2862.8900 ms
  Latency: 26594.2166 ms
  Total generated tokens: 256
  Average TBT: 93.0640 ms/token
  Throughput (tokens/s): 10.75
prefill step time: 0.22230315208435059 seconds
decode step time: 0.13350677490234375 seconds
decode step time: 0.13829874992370605 seconds
prefill step time: 0.2203686237335205 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 2748.2564 ms
  Prefill time (approx): 225.0550 ms
  TTFT: 2973.3114 ms
  Latency: 26764.3108 ms
  Total generated tokens: 256
  Average TBT: 93.2980 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.13770437240600586 seconds
prefill step time: 0.22353219985961914 seconds
decode step time: 0.08936500549316406 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 2686.7783 ms
  Prefill time (approx): 223.2172 ms
  TTFT: 2909.9956 ms
  Latency: 26709.9888 ms
  Total generated tokens: 256
  Average TBT: 93.3333 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.14023756980895996 seconds
prefill step time: 0.21764230728149414 seconds
decode step time: 0.08145260810852051 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 2938.3149 ms
  Prefill time (approx): 223.8107 ms
  TTFT: 3162.1256 ms
  Latency: 26964.4814 ms
  Total generated tokens: 256
  Average TBT: 93.3426 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.13488459587097168 seconds
prefill step time: 0.22164201736450195 seconds
decode step time: 0.09005331993103027 seconds
decode step time: 0.04503464698791504 seconds
decode step time: 0.04216337203979492 seconds
decode step time: 0.04335308074951172 seconds
decode step time: 0.04236578941345215 seconds
decode step time: 0.04223012924194336 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 3274.6487 ms
  Prefill time (approx): 222.1646 ms
  TTFT: 3496.8133 ms
  Latency: 27301.8494 ms
  Total generated tokens: 256
  Average TBT: 93.3531 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.13541054725646973 seconds
prefill step time: 0.221848726272583 seconds
decode step time: 0.09005546569824219 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 2897.8801 ms
  Prefill time (approx): 223.1541 ms
  TTFT: 3121.0341 ms
  Latency: 26925.4687 ms
  Total generated tokens: 256
  Average TBT: 93.3507 ms/token
