INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.04251837730407715 seconds
decode step time: 0.04138612747192383 seconds
decode step time: 0.04147005081176758 seconds
decode step time: 0.0420987606048584 seconds
decode step time: 0.04099559783935547 seconds
decode step time: 0.04137063026428223 seconds
decode step time: 0.04199934005737305 seconds
decode step time: 0.04134798049926758 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 24153.8541 ms
  Prefill time (approx): 178.2460 ms
  TTFT: 24332.1002 ms
  Latency: 50299.2148 ms
  Total generated tokens: 256
  Average TBT: 101.8318 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 325 finished.
  Time in queue before prefill: 23916.5020 ms
  Prefill time (approx): 182.4100 ms
  TTFT: 24098.9120 ms
  Latency: 49882.3681 ms
  Total generated tokens: 256
  Average TBT: 101.1116 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.17846322059631348 seconds
decode step time: 0.044138431549072266 seconds
decode step time: 0.041234731674194336 seconds
decode step time: 0.04056692123413086 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 24191.1232 ms
  Prefill time (approx): 178.0570 ms
  TTFT: 24369.1802 ms
  Latency: 50156.0030 ms
  Total generated tokens: 256
  Average TBT: 101.1248 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 327 finished.
  Time in queue before prefill: 24321.9216 ms
  Prefill time (approx): 182.5521 ms
  TTFT: 24504.4737 ms
  Latency: 50107.4634 ms
  Total generated tokens: 256
  Average TBT: 100.4039 ms/token
  Throughput (tokens/s): 9.96
prefill step time: 0.17654800415039062 seconds
prefill step time: 0.18267822265625 seconds
decode step time: 0.04330325126647949 seconds
decode step time: 0.04060244560241699 seconds
decode step time: 0.040008544921875 seconds
decode step time: 0.040300846099853516 seconds
decode step time: 0.04099082946777344 seconds
decode step time: 0.040097951889038086 seconds
decode step time: 0.03998756408691406 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 24132.9849 ms
  Prefill time (approx): 177.2213 ms
  TTFT: 24310.2062 ms
  Latency: 50095.4032 ms
  Total generated tokens: 256
  Average TBT: 101.1184 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 329 finished.
  Time in queue before prefill: 24262.4276 ms
  Prefill time (approx): 180.7911 ms
  TTFT: 24443.2187 ms
  Latency: 50046.8657 ms
  Total generated tokens: 256
  Average TBT: 100.4065 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 330 finished.
  Time in queue before prefill: 24008.7373 ms
  Prefill time (approx): 180.7780 ms
  TTFT: 24189.5154 ms
  Latency: 49611.4912 ms
  Total generated tokens: 256
  Average TBT: 99.6940 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 331 finished.
  Time in queue before prefill: 23445.2622 ms
  Prefill time (approx): 183.3255 ms
  TTFT: 23628.5877 ms
  Latency: 48866.4262 ms
  Total generated tokens: 256
  Average TBT: 98.9719 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 332 finished.
  Time in queue before prefill: 23447.8354 ms
  Prefill time (approx): 185.4477 ms
  TTFT: 23633.2831 ms
  Latency: 48684.2957 ms
  Total generated tokens: 256
  Average TBT: 98.2393 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 333 finished.
  Time in queue before prefill: 23082.6006 ms
  Prefill time (approx): 180.5449 ms
  TTFT: 23263.1454 ms
  Latency: 48132.3419 ms
  Total generated tokens: 256
  Average TBT: 97.5263 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 334 finished.
  Time in queue before prefill: 23082.8795 ms
  Prefill time (approx): 179.7106 ms
  TTFT: 23262.5902 ms
  Latency: 47950.7637 ms
  Total generated tokens: 256
  Average TBT: 96.8164 ms/token
  Throughput (tokens/s): 10.33
Tid 0 Request 335 finished.
  Time in queue before prefill: 23082.4192 ms
  Prefill time (approx): 180.7818 ms
  TTFT: 23263.2010 ms
  Latency: 47769.3081 ms
  Total generated tokens: 256
  Average TBT: 96.1024 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.17750144004821777 seconds
prefill step time: 0.1803419589996338 seconds
prefill step time: 0.18085598945617676 seconds
prefill step time: 0.1832594871520996 seconds
prefill step time: 0.18552565574645996 seconds
prefill step time: 0.1802966594696045 seconds
prefill step time: 0.18138909339904785 seconds
prefill step time: 0.18122267723083496 seconds
prefill step time: 0.18062543869018555 seconds
decode step time: 0.04497528076171875 seconds
decode step time: 0.04336357116699219 seconds
decode step time: 0.04208993911743164 seconds
decode step time: 0.04265332221984863 seconds
decode step time: 0.042525291442871094 seconds
decode step time: 0.0422062873840332 seconds
decode step time: 0.04345846176147461 seconds
decode step time: 0.042255401611328125 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 23475.0750 ms
  Prefill time (approx): 177.5875 ms
  TTFT: 23652.6625 ms
  Latency: 49623.7042 ms
  Total generated tokens: 256
  Average TBT: 101.8472 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 337 finished.
  Time in queue before prefill: 23468.6806 ms
  Prefill time (approx): 181.8986 ms
  TTFT: 23650.5792 ms
  Latency: 49438.8864 ms
  Total generated tokens: 256
  Average TBT: 101.1306 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.17766332626342773 seconds
prefill step time: 0.1819150447845459 seconds
decode step time: 0.04595041275024414 seconds
decode step time: 0.04218721389770508 seconds
decode step time: 0.04209470748901367 seconds
decode step time: 0.042665958404541016 seconds
decode step time: 0.042034149169921875 seconds
decode step time: 0.043141841888427734 seconds
decode step time: 0.042282819747924805 seconds
decode step time: 0.04210066795349121 seconds
decode step time: 0.04278135299682617 seconds
decode step time: 0.042049407958984375 seconds
decode step time: 0.04320693016052246 seconds
decode step time: 0.042226552963256836 seconds
decode step time: 0.042326927185058594 seconds
decode step time: 0.04275178909301758 seconds
decode step time: 0.04216766357421875 seconds
decode step time: 0.04365253448486328 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 24259.3784 ms
  Prefill time (approx): 175.8101 ms
  TTFT: 24435.1885 ms
  Latency: 50410.7509 ms
  Total generated tokens: 256
  Average TBT: 101.8650 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 339 finished.
  Time in queue before prefill: 24073.7152 ms
  Prefill time (approx): 182.7114 ms
  TTFT: 24256.4266 ms
  Latency: 50048.0468 ms
  Total generated tokens: 256
  Average TBT: 101.1436 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 340 finished.
  Time in queue before prefill: 24075.5420 ms
  Prefill time (approx): 180.8436 ms
  TTFT: 24256.3856 ms
  Latency: 49866.4024 ms
  Total generated tokens: 256
  Average TBT: 100.4314 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 341 finished.
  Time in queue before prefill: 24072.4916 ms
  Prefill time (approx): 183.4619 ms
  TTFT: 24255.9536 ms
  Latency: 49681.2809 ms
  Total generated tokens: 256
  Average TBT: 99.7072 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 342 finished.
  Time in queue before prefill: 23891.6543 ms
  Prefill time (approx): 184.9148 ms
  TTFT: 24076.5691 ms
  Latency: 49315.7482 ms
  Total generated tokens: 256
  Average TBT: 98.9772 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 343 finished.
  Time in queue before prefill: 23894.9962 ms
  Prefill time (approx): 181.5689 ms
  TTFT: 24076.5650 ms
  Latency: 49132.9432 ms
  Total generated tokens: 256
  Average TBT: 98.2603 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 344 finished.
  Time in queue before prefill: 23896.1327 ms
  Prefill time (approx): 180.2602 ms
  TTFT: 24076.3929 ms
  Latency: 48951.2913 ms
  Total generated tokens: 256
  Average TBT: 97.5486 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 345 finished.
  Time in queue before prefill: 23894.8586 ms
  Prefill time (approx): 181.2890 ms
  TTFT: 24076.1476 ms
  Latency: 48768.2810 ms
  Total generated tokens: 256
  Average TBT: 96.8319 ms/token
  Throughput (tokens/s): 10.33
Tid 0 Request 346 finished.
  Time in queue before prefill: 23894.4812 ms
  Prefill time (approx): 181.6177 ms
  TTFT: 24076.0989 ms
  Latency: 48585.3693 ms
  Total generated tokens: 256
  Average TBT: 96.1148 ms/token
  Throughput (tokens/s): 10.40
Tid 0 Request 347 finished.
  Time in queue before prefill: 23895.1497 ms
  Prefill time (approx): 181.9911 ms
  TTFT: 24077.1408 ms
  Latency: 48403.1823 ms
  Total generated tokens: 256
  Average TBT: 95.3962 ms/token
  Throughput (tokens/s): 10.48
Tid 0 Request 348 finished.
  Time in queue before prefill: 23896.9328 ms
  Prefill time (approx): 181.6738 ms
  TTFT: 24078.6066 ms
  Latency: 48220.7239 ms
  Total generated tokens: 256
  Average TBT: 94.6750 ms/token
  Throughput (tokens/s): 10.56
Tid 0 Request 349 finished.
  Time in queue before prefill: 23897.9299 ms
  Prefill time (approx): 181.0608 ms
  TTFT: 24078.9907 ms
  Latency: 48038.3208 ms
  Total generated tokens: 256
  Average TBT: 93.9582 ms/token
  Throughput (tokens/s): 10.64
Tid 0 Request 350 finished.
  Time in queue before prefill: 23897.9352 ms
  Prefill time (approx): 180.5058 ms
  TTFT: 24078.4409 ms
  Latency: 47855.7060 ms
  Total generated tokens: 256
  Average TBT: 93.2442 ms/token
  Throughput (tokens/s): 10.72
Tid 0 Request 351 finished.
  Time in queue before prefill: 23898.0076 ms
  Prefill time (approx): 181.2074 ms
  TTFT: 24079.2150 ms
  Latency: 47673.8627 ms
  Total generated tokens: 256
  Average TBT: 92.5280 ms/token
  Throughput (tokens/s): 10.81
Tid 0 Request 352 finished.
  Time in queue before prefill: 23896.5864 ms
  Prefill time (approx): 182.6096 ms
  TTFT: 24079.1960 ms
  Latency: 47489.8388 ms
  Total generated tokens: 256
  Average TBT: 91.8064 ms/token
  Throughput (tokens/s): 10.89
Tid 0 Request 353 finished.
  Time in queue before prefill: 23897.3844 ms
  Prefill time (approx): 183.1274 ms
  TTFT: 24080.5118 ms
  Latency: 47306.7055 ms
  Total generated tokens: 256
  Average TBT: 91.0831 ms/token
  Throughput (tokens/s): 10.98
Tid 0 Request 354 finished.
  Time in queue before prefill: 24021.9123 ms
  Prefill time (approx): 182.0126 ms
  TTFT: 24203.9249 ms
  Latency: 47246.7287 ms
  Total generated tokens: 256
  Average TBT: 90.3639 ms/token
  Throughput (tokens/s): 11.07
Tid 0 Request 355 finished.
  Time in queue before prefill: 24155.3042 ms
  Prefill time (approx): 181.9570 ms
  TTFT: 24337.2612 ms
  Latency: 47196.7549 ms
  Total generated tokens: 256
  Average TBT: 89.6451 ms/token
  Throughput (tokens/s): 11.16
Tid 0 Request 356 finished.
  Time in queue before prefill: 23903.5003 ms
  Prefill time (approx): 180.7592 ms
  TTFT: 24084.2595 ms
  Latency: 46761.5898 ms
  Total generated tokens: 256
  Average TBT: 88.9307 ms/token
  Throughput (tokens/s): 11.24
Tid 0 Request 357 finished.
  Time in queue before prefill: 23987.8626 ms
  Prefill time (approx): 180.7742 ms
  TTFT: 24168.6368 ms
  Latency: 46663.8188 ms
  Total generated tokens: 256
  Average TBT: 88.2164 ms/token
  Throughput (tokens/s): 11.34
Tid 0 Request 358 finished.
  Time in queue before prefill: 23938.9706 ms
  Prefill time (approx): 181.8759 ms
  TTFT: 24120.8465 ms
  Latency: 46432.8024 ms
  Total generated tokens: 256
  Average TBT: 87.4979 ms/token
  Throughput (tokens/s): 11.43
Tid 0 Request 359 finished.
  Time in queue before prefill: 23941.8576 ms
  Prefill time (approx): 181.8659 ms
  TTFT: 24123.7235 ms
  Latency: 46252.4590 ms
  Total generated tokens: 256
  Average TBT: 86.7794 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 360 finished.
  Time in queue before prefill: 24073.2992 ms
  Prefill time (approx): 181.5877 ms
  TTFT: 24254.8869 ms
  Latency: 46200.6700 ms
  Total generated tokens: 256
  Average TBT: 86.0619 ms/token
  Throughput (tokens/s): 11.62
Tid 0 Request 361 finished.
  Time in queue before prefill: 24207.9103 ms
  Prefill time (approx): 182.8625 ms
  TTFT: 24390.7728 ms
  Latency: 46152.3116 ms
  Total generated tokens: 256
  Average TBT: 85.3394 ms/token
  Throughput (tokens/s): 11.72
Tid 0 Request 362 finished.
  Time in queue before prefill: 24343.1320 ms
  Prefill time (approx): 180.6831 ms
  TTFT: 24523.8152 ms
  Latency: 46102.5808 ms
  Total generated tokens: 256
  Average TBT: 84.6226 ms/token
  Throughput (tokens/s): 11.82
Tid 0 Request 363 finished.
  Time in queue before prefill: 23990.7575 ms
  Prefill time (approx): 180.5270 ms
  TTFT: 24171.2844 ms
  Latency: 45568.6855 ms
  Total generated tokens: 256
  Average TBT: 83.9114 ms/token
  Throughput (tokens/s): 11.92
Tid 0 Request 364 finished.
  Time in queue before prefill: 24123.3366 ms
  Prefill time (approx): 180.6521 ms
  TTFT: 24303.9887 ms
  Latency: 45519.3803 ms
  Total generated tokens: 256
  Average TBT: 83.1976 ms/token
  Throughput (tokens/s): 12.02
Tid 0 Request 365 finished.
  Time in queue before prefill: 23685.1833 ms
  Prefill time (approx): 180.3999 ms
  TTFT: 23865.5832 ms
  Latency: 44899.2269 ms
  Total generated tokens: 256
  Average TBT: 82.4849 ms/token
  Throughput (tokens/s): 12.12
Tid 0 Request 366 finished.
  Time in queue before prefill: 23504.3168 ms
  Prefill time (approx): 181.3498 ms
  TTFT: 23685.6666 ms
  Latency: 44535.6309 ms
  Total generated tokens: 256
  Average TBT: 81.7646 ms/token
  Throughput (tokens/s): 12.23
Tid 0 Request 367 finished.
  Time in queue before prefill: 23504.0197 ms
  Prefill time (approx): 181.9115 ms
  TTFT: 23685.9312 ms
  Latency: 44352.6497 ms
  Total generated tokens: 256
  Average TBT: 81.0460 ms/token
  Throughput (tokens/s): 12.34
Tid 0 Request 368 finished.
  Time in queue before prefill: 23634.6531 ms
  Prefill time (approx): 181.4530 ms
  TTFT: 23816.1061 ms
  Latency: 44300.0038 ms
  Total generated tokens: 256
  Average TBT: 80.3290 ms/token
  Throughput (tokens/s): 12.45
Tid 0 Request 369 finished.
  Time in queue before prefill: 23478.2183 ms
  Prefill time (approx): 181.6041 ms
  TTFT: 23659.8225 ms
  Latency: 43960.7112 ms
  Total generated tokens: 256
  Average TBT: 79.6113 ms/token
  Throughput (tokens/s): 12.56
prefill step time: 0.17788147926330566 seconds
prefill step time: 0.18125319480895996 seconds
INFO 07-10 03:43:33 [metrics.py:481] Avg prompt throughput: 6420.4 tokens/s, Avg generation throughput: 636.0 tokens/s, Running: 42 reqs, Swapped: 0 reqs, Pending: 136 reqs, GPU KV cache usage: 55.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.18109488487243652 seconds
prefill step time: 0.1801300048828125 seconds
prefill step time: 0.18317794799804688 seconds
prefill step time: 0.18294715881347656 seconds
prefill step time: 0.18114185333251953 seconds
prefill step time: 0.18085217475891113 seconds
prefill step time: 0.18005990982055664 seconds
prefill step time: 0.1810624599456787 seconds
prefill step time: 0.18224883079528809 seconds
prefill step time: 0.18172311782836914 seconds
prefill step time: 0.1814103126525879 seconds
prefill step time: 0.18071627616882324 seconds
prefill step time: 0.1802515983581543 seconds
prefill step time: 0.18128609657287598 seconds
prefill step time: 0.1818845272064209 seconds
prefill step time: 0.18296575546264648 seconds
prefill step time: 0.18334126472473145 seconds
prefill step time: 0.18325448036193848 seconds
prefill step time: 0.18319082260131836 seconds
prefill step time: 0.18325018882751465 seconds
prefill step time: 0.18190431594848633 seconds
prefill step time: 0.17998623847961426 seconds
prefill step time: 0.18085384368896484 seconds
prefill step time: 0.18170452117919922 seconds
prefill step time: 0.1819629669189453 seconds
prefill step time: 0.18194222450256348 seconds
prefill step time: 0.1811962127685547 seconds
prefill step time: 0.18150591850280762 seconds
INFO 07-10 03:43:38 [metrics.py:481] Avg prompt throughput: 11180.9 tokens/s, Avg generation throughput: 5.5 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 122 reqs, GPU KV cache usage: 91.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.1816108226776123 seconds
prefill step time: 0.18069720268249512 seconds
prefill step time: 0.18023014068603516 seconds
prefill step time: 0.18184161186218262 seconds
prefill step time: 0.1797792911529541 seconds
prefill step time: 0.18172526359558105 seconds
decode step time: 0.046672821044921875 seconds
decode step time: 0.04182314872741699 seconds
decode step time: 0.04222917556762695 seconds
decode step time: 0.04223370552062988 seconds
decode step time: 0.04213547706604004 seconds
decode step time: 0.04301714897155762 seconds
decode step time: 0.04209780693054199 seconds
decode step time: 0.04217362403869629 seconds
decode step time: 0.04226398468017578 seconds
decode step time: 0.04199695587158203 seconds
decode step time: 0.043198347091674805 seconds
decode step time: 0.041975975036621094 seconds
decode step time: 0.04256772994995117 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 24157.6035 ms
  Prefill time (approx): 178.1325 ms
  TTFT: 24335.7360 ms
  Latency: 51051.1358 ms
  Total generated tokens: 256
  Average TBT: 104.7663 ms/token
  Throughput (tokens/s): 9.55
decode step time: 0.04228854179382324 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 23916.5566 ms
  Prefill time (approx): 179.6374 ms
  TTFT: 24096.1940 ms
  Latency: 50628.5934 ms
  Total generated tokens: 256
  Average TBT: 104.0486 ms/token
  Throughput (tokens/s): 9.61
prefill step time: 0.17853951454162598 seconds
decode step time: 0.045441389083862305 seconds
decode step time: 0.04270219802856445 seconds
decode step time: 0.041779279708862305 seconds
decode step time: 0.04235506057739258 seconds
decode step time: 0.04204988479614258 seconds
decode step time: 0.04173755645751953 seconds
decode step time: 0.042925357818603516 seconds
decode step time: 0.04187893867492676 seconds
decode step time: 0.04219341278076172 seconds
decode step time: 0.04261493682861328 seconds
decode step time: 0.04197955131530762 seconds
decode step time: 0.04278230667114258 seconds
decode step time: 0.04197382926940918 seconds
decode step time: 0.04192066192626953 seconds
decode step time: 0.04287362098693848 seconds
decode step time: 0.04213976860046387 seconds
decode step time: 0.042465925216674805 seconds
decode step time: 0.042494773864746094 seconds
decode step time: 0.042238712310791016 seconds
decode step time: 0.04307293891906738 seconds
decode step time: 0.04222512245178223 seconds
decode step time: 0.04262113571166992 seconds
decode step time: 0.04251837730407715 seconds
decode step time: 0.04224109649658203 seconds
decode step time: 0.042922258377075195 seconds
decode step time: 0.041734933853149414 seconds
decode step time: 0.04255318641662598 seconds
decode step time: 0.04230141639709473 seconds
decode step time: 0.042328834533691406 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 24640.0328 ms
  Prefill time (approx): 177.3901 ms
  TTFT: 24817.4229 ms
  Latency: 51589.2584 ms
  Total generated tokens: 256
  Average TBT: 104.9876 ms/token
  Throughput (tokens/s): 9.52
decode step time: 0.04082775115966797 seconds
decode step time: 0.0407254695892334 seconds
decode step time: 0.040944576263427734 seconds
decode step time: 0.04288792610168457 seconds
decode step time: 0.04186844825744629 seconds
decode step time: 0.042233943939208984 seconds
decode step time: 0.04249095916748047 seconds
decode step time: 0.041963815689086914 seconds
decode step time: 0.04295086860656738 seconds
decode step time: 0.042240142822265625 seconds
decode step time: 0.04210090637207031 seconds
decode step time: 0.04263925552368164 seconds
decode step time: 0.04205513000488281 seconds
decode step time: 0.04185342788696289 seconds
decode step time: 0.0411372184753418 seconds
decode step time: 0.04094743728637695 seconds
decode step time: 0.042052507400512695 seconds
decode step time: 0.04100179672241211 seconds
decode step time: 0.04075956344604492 seconds
decode step time: 0.04358267784118652 seconds
decode step time: 0.04209589958190918 seconds
decode step time: 0.04251885414123535 seconds
decode step time: 0.04255819320678711 seconds
decode step time: 0.04206109046936035 seconds
decode step time: 0.043172359466552734 seconds
decode step time: 0.04214358329772949 seconds
decode step time: 0.042428016662597656 seconds
decode step time: 0.04278063774108887 seconds
decode step time: 0.04193902015686035 seconds
decode step time: 0.04178881645202637 seconds
decode step time: 0.04133009910583496 seconds
decode step time: 0.04090476036071777 seconds
decode step time: 0.042244911193847656 seconds
decode step time: 0.041126251220703125 seconds
INFO 07-10 03:43:43 [metrics.py:481] Avg prompt throughput: 2857.6 tokens/s, Avg generation throughput: 1148.4 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 137 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
decode step time: 0.041051626205444336 seconds
decode step time: 0.04340052604675293 seconds
decode step time: 0.04183673858642578 seconds
decode step time: 0.04223895072937012 seconds
decode step time: 0.04209613800048828 seconds
decode step time: 0.042145729064941406 seconds
decode step time: 0.042920827865600586 seconds
decode step time: 0.04208207130432129 seconds
decode step time: 0.04282736778259277 seconds
decode step time: 0.042344093322753906 seconds
decode step time: 0.04242396354675293 seconds
decode step time: 0.04253530502319336 seconds
decode step time: 0.04182839393615723 seconds
decode step time: 0.04286456108093262 seconds
decode step time: 0.042349815368652344 seconds
decode step time: 0.042063236236572266 seconds
decode step time: 0.042893171310424805 seconds
decode step time: 0.0423579216003418 seconds
decode step time: 0.04308724403381348 seconds
decode step time: 0.04117012023925781 seconds
decode step time: 0.04238724708557129 seconds
decode step time: 0.04324197769165039 seconds
decode step time: 0.0422976016998291 seconds
decode step time: 0.043701171875 seconds
decode step time: 0.042376041412353516 seconds
decode step time: 0.042471885681152344 seconds
decode step time: 0.04274415969848633 seconds
decode step time: 0.041887521743774414 seconds
decode step time: 0.0421299934387207 seconds
decode step time: 0.04260373115539551 seconds
decode step time: 0.04230141639709473 seconds
decode step time: 0.04306650161743164 seconds
decode step time: 0.04236912727355957 seconds
decode step time: 0.04308176040649414 seconds
decode step time: 0.04272937774658203 seconds
decode step time: 0.04118800163269043 seconds
decode step time: 0.04340219497680664 seconds
decode step time: 0.04211759567260742 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 24917.4464 ms
  Prefill time (approx): 177.8195 ms
  TTFT: 25095.2659 ms
  Latency: 55208.7698 ms
  Total generated tokens: 256
  Average TBT: 118.0922 ms/token
  Throughput (tokens/s): 8.47
prefill step time: 0.18765544891357422 seconds
decode step time: 0.04523944854736328 seconds
decode step time: 0.042972564697265625 seconds
decode step time: 0.04212832450866699 seconds
decode step time: 0.04213738441467285 seconds
decode step time: 0.04306316375732422 seconds
decode step time: 0.042221784591674805 seconds
decode step time: 0.042485713958740234 seconds
decode step time: 0.04272317886352539 seconds
decode step time: 0.042212486267089844 seconds
decode step time: 0.04335141181945801 seconds
decode step time: 0.04229331016540527 seconds
decode step time: 0.04254412651062012 seconds
decode step time: 0.0424807071685791 seconds
decode step time: 0.04233503341674805 seconds
decode step time: 0.04285764694213867 seconds
decode step time: 0.042563438415527344 seconds
decode step time: 0.04283404350280762 seconds
decode step time: 0.04297900199890137 seconds
decode step time: 0.042083024978637695 seconds
decode step time: 0.043566226959228516 seconds
decode step time: 0.042259931564331055 seconds
decode step time: 0.043099164962768555 seconds
decode step time: 0.04279923439025879 seconds
decode step time: 0.0424196720123291 seconds
decode step time: 0.04310250282287598 seconds
decode step time: 0.04224109649658203 seconds
decode step time: 0.04282712936401367 seconds
decode step time: 0.042495012283325195 seconds
decode step time: 0.04272580146789551 seconds
decode step time: 0.04277920722961426 seconds
decode step time: 0.042138099670410156 seconds
decode step time: 0.04370403289794922 seconds
decode step time: 0.04238319396972656 seconds
decode step time: 0.04259920120239258 seconds
decode step time: 0.04271245002746582 seconds
decode step time: 0.04208683967590332 seconds
decode step time: 0.04372739791870117 seconds
decode step time: 0.04250168800354004 seconds
decode step time: 0.042448997497558594 seconds
decode step time: 0.04291486740112305 seconds
decode step time: 0.04249143600463867 seconds
decode step time: 0.04377174377441406 seconds
decode step time: 0.042757272720336914 seconds
decode step time: 0.04284501075744629 seconds
decode step time: 0.042906999588012695 seconds
decode step time: 0.04246330261230469 seconds
decode step time: 0.043562889099121094 seconds
decode step time: 0.04228830337524414 seconds
decode step time: 0.042952537536621094 seconds
decode step time: 0.04252815246582031 seconds
decode step time: 0.04235339164733887 seconds
decode step time: 0.043216705322265625 seconds
decode step time: 0.04244589805603027 seconds
decode step time: 0.04340195655822754 seconds
decode step time: 0.042665958404541016 seconds
INFO 07-10 03:43:48 [metrics.py:481] Avg prompt throughput: 431.8 tokens/s, Avg generation throughput: 1341.5 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 163 reqs, GPU KV cache usage: 99.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04294919967651367 seconds
