INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Time in queue before prefill: 18953.3608 ms
  Prefill time (approx): 219.9688 ms
  TTFT: 19173.3296 ms
  Latency: 43919.2212 ms
  Total generated tokens: 256
  Average TBT: 97.0427 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.22283077239990234 seconds
Tid 0 Request 348 finished.
  Time in queue before prefill: 18903.2955 ms
  Prefill time (approx): 450.2022 ms
  TTFT: 19353.4977 ms
  Latency: 44100.6320 ms
  Total generated tokens: 256
  Average TBT: 97.0476 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.22064709663391113 seconds
Tid 0 Request 349 finished.
  Time in queue before prefill: 18791.2624 ms
  Prefill time (approx): 452.3685 ms
  TTFT: 19243.6309 ms
  Latency: 43988.0276 ms
  Total generated tokens: 256
  Average TBT: 97.0368 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22067880630493164 seconds
Tid 0 Request 350 finished.
  Time in queue before prefill: 18973.1305 ms
  Prefill time (approx): 452.4951 ms
  TTFT: 19425.6256 ms
  Latency: 44168.0233 ms
  Total generated tokens: 256
  Average TBT: 97.0290 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22021079063415527 seconds
INFO 07-10 03:53:30 [metrics.py:481] Avg prompt throughput: 8109.1 tokens/s, Avg generation throughput: 479.5 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 100 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 351 finished.
  Time in queue before prefill: 19155.7157 ms
  Prefill time (approx): 450.8796 ms
  TTFT: 19606.5953 ms
  Latency: 44347.4305 ms
  Total generated tokens: 256
  Average TBT: 97.0229 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2219545841217041 seconds
Tid 0 Request 352 finished.
  Time in queue before prefill: 19286.9682 ms
  Prefill time (approx): 451.5684 ms
  TTFT: 19738.5366 ms
  Latency: 44479.9528 ms
  Total generated tokens: 256
  Average TBT: 97.0252 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22180390357971191 seconds
Tid 0 Request 353 finished.
  Time in queue before prefill: 19271.0767 ms
  Prefill time (approx): 451.4771 ms
  TTFT: 19722.5537 ms
  Latency: 44464.7572 ms
  Total generated tokens: 256
  Average TBT: 97.0282 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22104668617248535 seconds
Tid 0 Request 354 finished.
  Time in queue before prefill: 19255.2755 ms
  Prefill time (approx): 451.0372 ms
  TTFT: 19706.3127 ms
  Latency: 44447.8023 ms
  Total generated tokens: 256
  Average TBT: 97.0254 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2210378646850586 seconds
Tid 0 Request 355 finished.
  Time in queue before prefill: 19334.1334 ms
  Prefill time (approx): 451.0894 ms
  TTFT: 19785.2228 ms
  Latency: 44526.7098 ms
  Total generated tokens: 256
  Average TBT: 97.0254 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2222604751586914 seconds
Tid 0 Request 356 finished.
  Time in queue before prefill: 18877.6028 ms
  Prefill time (approx): 449.7778 ms
  TTFT: 19327.3807 ms
  Latency: 44070.7171 ms
  Total generated tokens: 256
  Average TBT: 97.0327 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22150397300720215 seconds
Tid 0 Request 357 finished.
  Time in queue before prefill: 19057.5404 ms
  Prefill time (approx): 451.2451 ms
  TTFT: 19508.7855 ms
  Latency: 44251.2259 ms
  Total generated tokens: 256
  Average TBT: 97.0292 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22032833099365234 seconds
Tid 0 Request 358 finished.
  Time in queue before prefill: 18993.3765 ms
  Prefill time (approx): 451.2007 ms
  TTFT: 19444.5772 ms
  Latency: 44187.2845 ms
  Total generated tokens: 256
  Average TBT: 97.0302 ms/token
  Throughput (tokens/s): 10.31
Tid 0 Request 359 finished.
  Time in queue before prefill: 19175.0894 ms
  Prefill time (approx): 219.9216 ms
  TTFT: 19395.0109 ms
  Latency: 44137.7378 ms
  Total generated tokens: 256
  Average TBT: 97.0303 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22023439407348633 seconds
Tid 0 Request 360 finished.
  Time in queue before prefill: 19028.1608 ms
  Prefill time (approx): 448.1835 ms
  TTFT: 19476.3443 ms
  Latency: 44220.3784 ms
  Total generated tokens: 256
  Average TBT: 97.0354 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22032690048217773 seconds
Tid 0 Request 361 finished.
  Time in queue before prefill: 19205.3308 ms
  Prefill time (approx): 448.3700 ms
  TTFT: 19653.7008 ms
  Latency: 44398.2701 ms
  Total generated tokens: 256
  Average TBT: 97.0375 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.21994638442993164 seconds
Tid 0 Request 362 finished.
  Time in queue before prefill: 19384.8584 ms
  Prefill time (approx): 450.2194 ms
  TTFT: 19835.0778 ms
  Latency: 44577.5042 ms
  Total generated tokens: 256
  Average TBT: 97.0291 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2220451831817627 seconds
Tid 0 Request 363 finished.
  Time in queue before prefill: 19076.2835 ms
  Prefill time (approx): 451.1135 ms
  TTFT: 19527.3969 ms
  Latency: 44271.1165 ms
  Total generated tokens: 256
  Average TBT: 97.0342 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2218761444091797 seconds
Tid 0 Request 364 finished.
  Time in queue before prefill: 19257.9424 ms
  Prefill time (approx): 449.5900 ms
  TTFT: 19707.5324 ms
  Latency: 44452.0438 ms
  Total generated tokens: 256
  Average TBT: 97.0373 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22028303146362305 seconds
Tid 0 Request 365 finished.
  Time in queue before prefill: 18853.5752 ms
  Prefill time (approx): 450.2153 ms
  TTFT: 19303.7906 ms
  Latency: 44047.9162 ms
  Total generated tokens: 256
  Average TBT: 97.0358 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2224864959716797 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 18741.3676 ms
  Prefill time (approx): 450.5036 ms
  TTFT: 19191.8712 ms
  Latency: 43937.2375 ms
  Total generated tokens: 256
  Average TBT: 97.0407 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.2215900421142578 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 18823.3025 ms
  Prefill time (approx): 452.0583 ms
  TTFT: 19275.3608 ms
  Latency: 44020.2677 ms
  Total generated tokens: 256
  Average TBT: 97.0389 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2204585075378418 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 18955.0283 ms
  Prefill time (approx): 452.2412 ms
  TTFT: 19407.2695 ms
  Latency: 44151.1247 ms
  Total generated tokens: 256
  Average TBT: 97.0347 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2225937843322754 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 18843.7510 ms
  Prefill time (approx): 451.2701 ms
  TTFT: 19295.0211 ms
  Latency: 44041.0602 ms
  Total generated tokens: 256
  Average TBT: 97.0433 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.2221517562866211 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 18926.8801 ms
  Prefill time (approx): 450.4020 ms
  TTFT: 19377.2821 ms
  Latency: 44126.5357 ms
  Total generated tokens: 256
  Average TBT: 97.0559 ms/token
  Throughput (tokens/s): 10.30
Tid 0 Request 371 finished.
  Time in queue before prefill: 18667.0971 ms
  Prefill time (approx): 220.9108 ms
  TTFT: 18888.0079 ms
  Latency: 43637.2862 ms
  Total generated tokens: 256
  Average TBT: 97.0560 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.22100186347961426 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 18033.6301 ms
  Prefill time (approx): 448.8876 ms
  TTFT: 18482.5177 ms
  Latency: 43235.2774 ms
  Total generated tokens: 256
  Average TBT: 97.0696 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.21868157386779785 seconds
prefill step time: 0.2216477394104004 seconds
prefill step time: 0.21982073783874512 seconds
INFO 07-10 03:53:36 [metrics.py:481] Avg prompt throughput: 9726.7 tokens/s, Avg generation throughput: 314.2 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 98 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.15800976753234863 seconds
decode step time: 0.04322242736816406 seconds
decode step time: 0.042421579360961914 seconds
decode step time: 0.04263424873352051 seconds
decode step time: 0.04205799102783203 seconds
decode step time: 0.04317164421081543 seconds
decode step time: 0.041690826416015625 seconds
decode step time: 0.042704105377197266 seconds
decode step time: 0.04212546348571777 seconds
decode step time: 0.042427778244018555 seconds
decode step time: 0.04271650314331055 seconds
decode step time: 0.0417635440826416 seconds
decode step time: 0.04323697090148926 seconds
decode step time: 0.04189705848693848 seconds
decode step time: 0.04232907295227051 seconds
decode step time: 0.04232978820800781 seconds
decode step time: 0.041815757751464844 seconds
decode step time: 0.0432131290435791 seconds
decode step time: 0.04208016395568848 seconds
decode step time: 0.04233241081237793 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 18164.0000 ms
  Prefill time (approx): 449.2047 ms
  TTFT: 18613.2047 ms
  Latency: 44920.1446 ms
  Total generated tokens: 256
  Average TBT: 103.1645 ms/token
  Throughput (tokens/s): 9.69
decode step time: 0.04245257377624512 seconds
decode step time: 0.041823387145996094 seconds
decode step time: 0.043272972106933594 seconds
decode step time: 0.04188704490661621 seconds
decode step time: 0.04223227500915527 seconds
decode step time: 0.042377471923828125 seconds
decode step time: 0.04194164276123047 seconds
decode step time: 0.04300832748413086 seconds
decode step time: 0.04192662239074707 seconds
decode step time: 0.042070627212524414 seconds
decode step time: 0.04255795478820801 seconds
decode step time: 0.041919708251953125 seconds
decode step time: 0.0433042049407959 seconds
decode step time: 0.04179668426513672 seconds
decode step time: 0.04240226745605469 seconds
decode step time: 0.042479753494262695 seconds
decode step time: 0.041819095611572266 seconds
decode step time: 0.043253183364868164 seconds
decode step time: 0.04200434684753418 seconds
decode step time: 0.0424344539642334 seconds
decode step time: 0.0428009033203125 seconds
decode step time: 0.04210162162780762 seconds
decode step time: 0.043460845947265625 seconds
decode step time: 0.042058467864990234 seconds
decode step time: 0.04248976707458496 seconds
decode step time: 0.042501211166381836 seconds
decode step time: 0.04202556610107422 seconds
decode step time: 0.043056488037109375 seconds
decode step time: 0.04191470146179199 seconds
decode step time: 0.04249858856201172 seconds
decode step time: 0.04257631301879883 seconds
decode step time: 0.042424917221069336 seconds
decode step time: 0.04269862174987793 seconds
decode step time: 0.04217410087585449 seconds
decode step time: 0.042922019958496094 seconds
decode step time: 0.042456865310668945 seconds
decode step time: 0.042359352111816406 seconds
decode step time: 0.0428318977355957 seconds
decode step time: 0.04211568832397461 seconds
decode step time: 0.04309344291687012 seconds
decode step time: 0.04204726219177246 seconds
decode step time: 0.04232311248779297 seconds
decode step time: 0.042627811431884766 seconds
decode step time: 0.041956186294555664 seconds
decode step time: 0.04310965538024902 seconds
decode step time: 0.04208493232727051 seconds
decode step time: 0.042504072189331055 seconds
decode step time: 0.0425567626953125 seconds
decode step time: 0.04200339317321777 seconds
decode step time: 0.04306745529174805 seconds
decode step time: 0.04204440116882324 seconds
decode step time: 0.04237818717956543 seconds
decode step time: 0.04238700866699219 seconds
decode step time: 0.0425112247467041 seconds
decode step time: 0.04289507865905762 seconds
decode step time: 0.04218006134033203 seconds
decode step time: 0.042528629302978516 seconds
decode step time: 0.04265475273132324 seconds
decode step time: 0.04244422912597656 seconds
decode step time: 0.04324483871459961 seconds
decode step time: 0.04231548309326172 seconds
decode step time: 0.043524980545043945 seconds
decode step time: 0.04255175590515137 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 18196.6884 ms
  Prefill time (approx): 395.1890 ms
  TTFT: 18591.8775 ms
  Latency: 47798.9991 ms
  Total generated tokens: 256
  Average TBT: 114.5377 ms/token
  Throughput (tokens/s): 8.73
decode step time: 0.042623043060302734 seconds
decode step time: 0.042734384536743164 seconds
decode step time: 0.04209470748901367 seconds
decode step time: 0.04332590103149414 seconds
decode step time: 0.04187726974487305 seconds
decode step time: 0.0428309440612793 seconds
decode step time: 0.04241037368774414 seconds
decode step time: 0.042195796966552734 seconds
decode step time: 0.042833566665649414 seconds
decode step time: 0.04214000701904297 seconds
decode step time: 0.04330563545227051 seconds
decode step time: 0.04120779037475586 seconds
INFO 07-10 03:53:41 [metrics.py:481] Avg prompt throughput: 264.5 tokens/s, Avg generation throughput: 1387.5 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 120 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04277944564819336 seconds
decode step time: 0.04214358329772949 seconds
decode step time: 0.043001413345336914 seconds
decode step time: 0.04235482215881348 seconds
decode step time: 0.04353976249694824 seconds
decode step time: 0.04237985610961914 seconds
decode step time: 0.043324947357177734 seconds
decode step time: 0.04235720634460449 seconds
decode step time: 0.04254579544067383 seconds
decode step time: 0.042981624603271484 seconds
decode step time: 0.042679786682128906 seconds
decode step time: 0.042705535888671875 seconds
decode step time: 0.042426347732543945 seconds
decode step time: 0.04325675964355469 seconds
decode step time: 0.04247093200683594 seconds
decode step time: 0.04264545440673828 seconds
decode step time: 0.04277372360229492 seconds
decode step time: 0.04241538047790527 seconds
decode step time: 0.043915510177612305 seconds
decode step time: 0.04231572151184082 seconds
decode step time: 0.0430450439453125 seconds
decode step time: 0.042110443115234375 seconds
decode step time: 0.043550968170166016 seconds
decode step time: 0.04230761528015137 seconds
decode step time: 0.04273176193237305 seconds
decode step time: 0.04242563247680664 seconds
decode step time: 0.04224848747253418 seconds
decode step time: 0.0428926944732666 seconds
decode step time: 0.041996002197265625 seconds
decode step time: 0.04291248321533203 seconds
decode step time: 0.042223453521728516 seconds
decode step time: 0.04224038124084473 seconds
decode step time: 0.04264664649963379 seconds
decode step time: 0.04211020469665527 seconds
decode step time: 0.043057918548583984 seconds
decode step time: 0.04270744323730469 seconds
decode step time: 0.04247593879699707 seconds
decode step time: 0.043083906173706055 seconds
decode step time: 0.042267560958862305 seconds
decode step time: 0.04361295700073242 seconds
decode step time: 0.04230380058288574 seconds
decode step time: 0.04283881187438965 seconds
decode step time: 0.042560577392578125 seconds
decode step time: 0.042536258697509766 seconds
decode step time: 0.04301333427429199 seconds
decode step time: 0.042394161224365234 seconds
decode step time: 0.04283547401428223 seconds
Tid 0 Request 375 finished.
  Time in queue before prefill: 25253.2046 ms
  Prefill time (approx): 213.7074 ms
  TTFT: 25466.9120 ms
  Latency: 50339.9112 ms
  Total generated tokens: 256
  Average TBT: 97.5412 ms/token
  Throughput (tokens/s): 10.25
decode step time: 0.04110264778137207 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 25250.5245 ms
  Prefill time (approx): 212.6753 ms
  TTFT: 25463.1999 ms
  Latency: 50164.9649 ms
  Total generated tokens: 256
  Average TBT: 96.8697 ms/token
  Throughput (tokens/s): 10.32
prefill step time: 0.21766901016235352 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 25251.2176 ms
  Prefill time (approx): 221.9434 ms
  TTFT: 25473.1610 ms
  Latency: 50170.8775 ms
  Total generated tokens: 256
  Average TBT: 96.8538 ms/token
  Throughput (tokens/s): 10.32
prefill step time: 0.2140347957611084 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 25019.1512 ms
  Prefill time (approx): 450.1324 ms
  TTFT: 25469.2836 ms
  Latency: 50160.9275 ms
  Total generated tokens: 256
  Average TBT: 96.8300 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.21421313285827637 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 25017.9577 ms
  Prefill time (approx): 450.3639 ms
  TTFT: 25468.3216 ms
  Latency: 50152.1554 ms
  Total generated tokens: 256
  Average TBT: 96.7993 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.21389055252075195 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 24786.4652 ms
  Prefill time (approx): 452.8689 ms
  TTFT: 25239.3341 ms
  Latency: 49914.8412 ms
  Total generated tokens: 256
  Average TBT: 96.7667 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.22237825393676758 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 24786.4635 ms
  Prefill time (approx): 451.3783 ms
  TTFT: 25237.8418 ms
  Latency: 49915.6370 ms
  Total generated tokens: 256
  Average TBT: 96.7757 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.22029805183410645 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 24102.5302 ms
  Prefill time (approx): 449.8997 ms
  TTFT: 24552.4299 ms
  Latency: 49230.1691 ms
  Total generated tokens: 256
  Average TBT: 96.7754 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.22116518020629883 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 24244.6203 ms
  Prefill time (approx): 450.3310 ms
  TTFT: 24694.9513 ms
  Latency: 49372.7393 ms
  Total generated tokens: 256
  Average TBT: 96.7756 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.22315192222595215 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 24424.0007 ms
  Prefill time (approx): 346.0212 ms
  TTFT: 24770.0219 ms
  Latency: 49554.8153 ms
  Total generated tokens: 256
  Average TBT: 97.1953 ms/token
  Throughput (tokens/s): 10.29
prefill step time: 0.2230525016784668 seconds
prefill step time: 0.14255475997924805 seconds
decode step time: 0.04409503936767578 seconds
decode step time: 0.04082226753234863 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 24873.7566 ms
  Prefill time (approx): 210.1736 ms
  TTFT: 25083.9303 ms
  Latency: 49986.2759 ms
  Total generated tokens: 256
  Average TBT: 97.6563 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21256589889526367 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 24113.2433 ms
  Prefill time (approx): 213.0752 ms
  TTFT: 24326.3185 ms
  Latency: 49228.3432 ms
  Total generated tokens: 256
  Average TBT: 97.6550 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21111416816711426 seconds
INFO 07-10 03:53:46 [metrics.py:481] Avg prompt throughput: 4859.7 tokens/s, Avg generation throughput: 867.1 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 130 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 387 finished.
  Time in queue before prefill: 24103.4241 ms
  Prefill time (approx): 212.5926 ms
  TTFT: 24316.0167 ms
  Latency: 49217.0825 ms
  Total generated tokens: 256
  Average TBT: 97.6512 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2124166488647461 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 24093.9283 ms
  Prefill time (approx): 214.5171 ms
  TTFT: 24308.4455 ms
  Latency: 49208.3471 ms
  Total generated tokens: 256
  Average TBT: 97.6467 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2136986255645752 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 24085.8557 ms
  Prefill time (approx): 211.4005 ms
  TTFT: 24297.2562 ms
  Latency: 49200.0570 ms
  Total generated tokens: 256
  Average TBT: 97.6580 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2134089469909668 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 24073.5221 ms
  Prefill time (approx): 213.1090 ms
  TTFT: 24286.6311 ms
  Latency: 49191.4198 ms
  Total generated tokens: 256
  Average TBT: 97.6658 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2139272689819336 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 23915.5183 ms
  Prefill time (approx): 221.2474 ms
  TTFT: 24136.7657 ms
  Latency: 49035.7568 ms
  Total generated tokens: 256
  Average TBT: 97.6431 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21516823768615723 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 23772.6750 ms
  Prefill time (approx): 449.7073 ms
  TTFT: 24222.3823 ms
  Latency: 49117.5706 ms
  Total generated tokens: 256
  Average TBT: 97.6282 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.20928454399108887 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 23953.5451 ms
  Prefill time (approx): 450.5262 ms
  TTFT: 24404.0713 ms
  Latency: 49288.6310 ms
  Total generated tokens: 256
  Average TBT: 97.5865 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.21768689155578613 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 23180.6409 ms
  Prefill time (approx): 451.6256 ms
  TTFT: 23632.2665 ms
  Latency: 48514.2045 ms
  Total generated tokens: 256
  Average TBT: 97.5762 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.21838617324829102 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 22942.4431 ms
  Prefill time (approx): 380.4705 ms
  TTFT: 23322.9136 ms
  Latency: 48273.0808 ms
  Total generated tokens: 256
  Average TBT: 97.8438 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22095394134521484 seconds
prefill step time: 0.1662120819091797 seconds
decode step time: 0.04296517372131348 seconds
decode step time: 0.04101824760437012 seconds
decode step time: 0.043053388595581055 seconds
decode step time: 0.0416264533996582 seconds
decode step time: 0.04369997978210449 seconds
decode step time: 0.04220438003540039 seconds
decode step time: 0.04261183738708496 seconds
decode step time: 0.04265284538269043 seconds
decode step time: 0.042571306228637695 seconds
decode step time: 0.04224848747253418 seconds
decode step time: 0.04220390319824219 seconds
decode step time: 0.043100595474243164 seconds
decode step time: 0.04063582420349121 seconds
decode step time: 0.04084610939025879 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 23632.6742 ms
  Prefill time (approx): 211.6659 ms
  TTFT: 23844.3401 ms
  Latency: 48922.6019 ms
  Total generated tokens: 256
  Average TBT: 98.3461 ms/token
  Throughput (tokens/s): 10.17
decode step time: 0.041520118713378906 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 23068.2204 ms
  Prefill time (approx): 219.6672 ms
  TTFT: 23287.8876 ms
  Latency: 48187.1505 ms
  Total generated tokens: 256
  Average TBT: 97.6442 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2105846405029297 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 22608.8293 ms
  Prefill time (approx): 429.8956 ms
  TTFT: 23038.7249 ms
  Latency: 47946.3162 ms
  Total generated tokens: 256
  Average TBT: 97.6768 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21377778053283691 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 22817.0331 ms
  Prefill time (approx): 211.5302 ms
  TTFT: 23028.5633 ms
  Latency: 47938.9741 ms
  Total generated tokens: 256
  Average TBT: 97.6879 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22164130210876465 seconds
prefill step time: 0.20329499244689941 seconds
decode step time: 0.043027400970458984 seconds
decode step time: 0.041269540786743164 seconds
decode step time: 0.040767669677734375 seconds
decode step time: 0.043303489685058594 seconds
decode step time: 0.04184269905090332 seconds
decode step time: 0.042647600173950195 seconds
decode step time: 0.0423274040222168 seconds
decode step time: 0.04262232780456543 seconds
decode step time: 0.0432887077331543 seconds
decode step time: 0.042153120040893555 seconds
decode step time: 0.04363536834716797 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 23391.0096 ms
  Prefill time (approx): 212.1828 ms
  TTFT: 23603.1923 ms
  Latency: 48690.4600 ms
  Total generated tokens: 256
  Average TBT: 98.3814 ms/token
  Throughput (tokens/s): 10.16
decode step time: 0.0418851375579834 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 23486.7699 ms
  Prefill time (approx): 221.8463 ms
  TTFT: 23708.6163 ms
  Latency: 48615.7062 ms
  Total generated tokens: 256
  Average TBT: 97.6749 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2110128402709961 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 22101.0396 ms
  Prefill time (approx): 450.7725 ms
