INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.1418 ms
  Prefill time (approx): 257.2250 ms
  TTFT: 258.3668 ms
  Latency: 6582.1841 ms
  Total generated tokens: 256
  Average TBT: 24.7993 ms/token
  Throughput (tokens/s): 40.32
decode step time: 0.020240068435668945 seconds
decode step time: 0.0200650691986084 seconds
decode step time: 0.020020723342895508 seconds
decode step time: 0.020090103149414062 seconds
decode step time: 0.02010822296142578 seconds
decode step time: 0.020040273666381836 seconds
decode step time: 0.02017998695373535 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.0691 ms
  Prefill time (approx): 382.8828 ms
  TTFT: 383.9519 ms
  Latency: 6594.6004 ms
  Total generated tokens: 256
  Average TBT: 24.3555 ms/token
  Throughput (tokens/s): 41.06
decode step time: 0.020018577575683594 seconds
decode step time: 0.01990818977355957 seconds
decode step time: 0.019961833953857422 seconds
decode step time: 0.020033597946166992 seconds
decode step time: 0.01996016502380371 seconds
decode step time: 0.020073413848876953 seconds
decode step time: 0.020061492919921875 seconds
decode step time: 0.020018815994262695 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.0087 ms
  Prefill time (approx): 267.3740 ms
  TTFT: 268.3828 ms
  Latency: 6377.4478 ms
  Total generated tokens: 256
  Average TBT: 23.9571 ms/token
  Throughput (tokens/s): 41.74
decode step time: 0.019589900970458984 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.01947617530822754 seconds
decode step time: 0.019491910934448242 seconds
decode step time: 0.01941704750061035 seconds
decode step time: 0.01942300796508789 seconds
decode step time: 0.019465208053588867 seconds
decode step time: 0.019512414932250977 seconds
decode step time: 0.01938772201538086 seconds
decode step time: 0.019448280334472656 seconds
decode step time: 0.019438982009887695 seconds
decode step time: 0.01945638656616211 seconds
decode step time: 0.019446849822998047 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.01944589614868164 seconds
decode step time: 0.01946282386779785 seconds
decode step time: 0.01950979232788086 seconds
decode step time: 0.019457101821899414 seconds
decode step time: 0.019605636596679688 seconds
decode step time: 0.019613981246948242 seconds
decode step time: 0.01946091651916504 seconds
decode step time: 0.019409894943237305 seconds
decode step time: 0.019455909729003906 seconds
decode step time: 0.01941680908203125 seconds
decode step time: 0.01944136619567871 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.019485950469970703 seconds
decode step time: 0.019505977630615234 seconds
decode step time: 0.019480466842651367 seconds
decode step time: 0.019462108612060547 seconds
decode step time: 0.019695043563842773 seconds
decode step time: 0.019481658935546875 seconds
decode step time: 0.03158998489379883 seconds
decode step time: 0.03412151336669922 seconds
decode step time: 0.035741567611694336 seconds
decode step time: 0.03563070297241211 seconds
decode step time: 0.034605979919433594 seconds
decode step time: 0.03467130661010742 seconds
decode step time: 0.03523087501525879 seconds
prefill step time: 0.2631230354309082 seconds
decode step time: 0.027923583984375 seconds
decode step time: 0.022769689559936523 seconds
decode step time: 0.021060705184936523 seconds
decode step time: 0.020381927490234375 seconds
decode step time: 0.019999980926513672 seconds
decode step time: 0.019863605499267578 seconds
decode step time: 0.01981043815612793 seconds
decode step time: 0.019860506057739258 seconds
decode step time: 0.019916296005249023 seconds
decode step time: 0.020104169845581055 seconds
decode step time: 0.0200502872467041 seconds
decode step time: 0.020007848739624023 seconds
decode step time: 0.019966840744018555 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.019935131072998047 seconds
decode step time: 0.01984262466430664 seconds
decode step time: 0.02007579803466797 seconds
decode step time: 0.0198819637298584 seconds
decode step time: 0.019875764846801758 seconds
decode step time: 0.019878625869750977 seconds
decode step time: 0.01973271369934082 seconds
decode step time: 0.019734621047973633 seconds
decode step time: 0.019747018814086914 seconds
decode step time: 0.031664133071899414 seconds
decode step time: 0.03429102897644043 seconds
decode step time: 0.03571462631225586 seconds
decode step time: 0.035504817962646484 seconds
decode step time: 0.035359859466552734 seconds
decode step time: 0.035112857818603516 seconds
decode step time: 0.03529238700866699 seconds
prefill step time: 0.2582895755767822 seconds
decode step time: 0.03426647186279297 seconds
decode step time: 0.03613710403442383 seconds
decode step time: 0.03607296943664551 seconds
decode step time: 0.03653717041015625 seconds
decode step time: 0.03713655471801758 seconds
decode step time: 0.0376284122467041 seconds
decode step time: 0.03892683982849121 seconds
prefill step time: 0.26726198196411133 seconds
decode step time: 0.02793407440185547 seconds
decode step time: 0.023179292678833008 seconds
decode step time: 0.021514892578125 seconds
decode step time: 0.020800352096557617 seconds
decode step time: 0.02065277099609375 seconds
decode step time: 0.020681381225585938 seconds
decode step time: 0.020589828491210938 seconds
decode step time: 0.020647048950195312 seconds
decode step time: 0.02057933807373047 seconds
decode step time: 0.020583152770996094 seconds
decode step time: 0.020534038543701172 seconds
decode step time: 0.020415067672729492 seconds
decode step time: 0.032674312591552734 seconds
decode step time: 0.036861419677734375 seconds
decode step time: 0.037505388259887695 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.036324262619018555 seconds
decode step time: 0.03606081008911133 seconds
prefill step time: 0.25943732261657715 seconds
decode step time: 0.03683161735534668 seconds
decode step time: 0.0237424373626709 seconds
decode step time: 0.022315263748168945 seconds
decode step time: 0.021309852600097656 seconds
decode step time: 0.021130800247192383 seconds
decode step time: 0.020885467529296875 seconds
decode step time: 0.02084040641784668 seconds
decode step time: 0.020785808563232422 seconds
decode step time: 0.020756244659423828 seconds
decode step time: 0.020781755447387695 seconds
decode step time: 0.020846128463745117 seconds
decode step time: 0.020804405212402344 seconds
decode step time: 0.020734548568725586 seconds
decode step time: 0.02061748504638672 seconds
decode step time: 0.0206148624420166 seconds
decode step time: 0.0209195613861084 seconds
decode step time: 0.02097797393798828 seconds
decode step time: 0.02092719078063965 seconds
decode step time: 0.021005630493164062 seconds
decode step time: 0.020899057388305664 seconds
decode step time: 0.020922422409057617 seconds
decode step time: 0.020700454711914062 seconds
decode step time: 0.020763158798217773 seconds
decode step time: 0.020661354064941406 seconds
decode step time: 0.03429532051086426 seconds
decode step time: 0.03624081611633301 seconds
decode step time: 0.03806352615356445 seconds
decode step time: 0.03777432441711426 seconds
decode step time: 0.0376894474029541 seconds
decode step time: 0.03729057312011719 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.1806 ms
  Prefill time (approx): 273.4966 ms
  TTFT: 274.6773 ms
  Latency: 6874.8736 ms
  Total generated tokens: 256
  Average TBT: 25.8831 ms/token
  Throughput (tokens/s): 38.64
prefill step time: 0.25952959060668945 seconds
decode step time: 0.03417706489562988 seconds
decode step time: 0.023672819137573242 seconds
decode step time: 0.022509336471557617 seconds
decode step time: 0.021516799926757812 seconds
decode step time: 0.02119135856628418 seconds
decode step time: 0.02089977264404297 seconds
decode step time: 0.02088642120361328 seconds
decode step time: 0.020827293395996094 seconds
decode step time: 0.020781517028808594 seconds
decode step time: 0.02090597152709961 seconds
decode step time: 0.020884990692138672 seconds
decode step time: 0.020917892456054688 seconds
decode step time: 0.02088618278503418 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.0626 ms
  Prefill time (approx): 259.8293 ms
  TTFT: 260.8919 ms
  Latency: 6801.4276 ms
  Total generated tokens: 256
  Average TBT: 25.6492 ms/token
  Throughput (tokens/s): 38.99
decode step time: 0.02064800262451172 seconds
decode step time: 0.02058243751525879 seconds
decode step time: 0.020603179931640625 seconds
decode step time: 0.03281736373901367 seconds
decode step time: 0.03586935997009277 seconds
decode step time: 0.03773832321166992 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.03629446029663086 seconds
decode step time: 0.036327362060546875 seconds
prefill step time: 0.2586667537689209 seconds
decode step time: 0.03722238540649414 seconds
decode step time: 0.02358102798461914 seconds
decode step time: 0.02199268341064453 seconds
decode step time: 0.02142047882080078 seconds
decode step time: 0.02123546600341797 seconds
decode step time: 0.02103900909423828 seconds
decode step time: 0.0209653377532959 seconds
decode step time: 0.02086639404296875 seconds
decode step time: 0.02083730697631836 seconds
decode step time: 0.020781993865966797 seconds
decode step time: 0.020967721939086914 seconds
decode step time: 0.020739316940307617 seconds
decode step time: 0.02062082290649414 seconds
decode step time: 0.020816802978515625 seconds
decode step time: 0.020887136459350586 seconds
decode step time: 0.020993947982788086 seconds
decode step time: 0.020892620086669922 seconds
decode step time: 0.02084970474243164 seconds
decode step time: 0.0208590030670166 seconds
decode step time: 0.02075052261352539 seconds
decode step time: 0.02077174186706543 seconds
decode step time: 0.020725011825561523 seconds
decode step time: 0.020812511444091797 seconds
decode step time: 0.020734071731567383 seconds
decode step time: 0.020898818969726562 seconds
decode step time: 0.020862340927124023 seconds
decode step time: 0.03411364555358887 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.5054 ms
  Prefill time (approx): 259.7752 ms
  TTFT: 261.2805 ms
  Latency: 6884.6567 ms
  Total generated tokens: 256
  Average TBT: 25.9740 ms/token
  Throughput (tokens/s): 38.50
decode step time: 0.0363309383392334 seconds
decode step time: 0.03760981559753418 seconds
decode step time: 0.037485599517822266 seconds
decode step time: 0.036713600158691406 seconds
decode step time: 0.03634190559387207 seconds
prefill step time: 0.260272741317749 seconds
INFO 07-10 06:40:47 [metrics.py:481] Avg prompt throughput: 2853.0 tokens/s, Avg generation throughput: 362.4 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03595089912414551 seconds
decode step time: 0.023978471755981445 seconds
decode step time: 0.022404193878173828 seconds
decode step time: 0.02147960662841797 seconds
decode step time: 0.021109819412231445 seconds
decode step time: 0.02089667320251465 seconds
decode step time: 0.02086615562438965 seconds
decode step time: 0.02090001106262207 seconds
decode step time: 0.02086019515991211 seconds
decode step time: 0.020809173583984375 seconds
decode step time: 0.02088475227355957 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.1518 ms
  Prefill time (approx): 265.9044 ms
  TTFT: 267.0562 ms
  Latency: 6898.4892 ms
  Total generated tokens: 256
  Average TBT: 26.0056 ms/token
  Throughput (tokens/s): 38.45
decode step time: 0.032807111740112305 seconds
decode step time: 0.03602457046508789 seconds
decode step time: 0.0381925106048584 seconds
decode step time: 0.03727364540100098 seconds
decode step time: 0.03653693199157715 seconds
decode step time: 0.03599095344543457 seconds
prefill step time: 0.2588615417480469 seconds
decode step time: 0.036203861236572266 seconds
decode step time: 0.023807525634765625 seconds
decode step time: 0.022264957427978516 seconds
decode step time: 0.021389007568359375 seconds
decode step time: 0.021233320236206055 seconds
decode step time: 0.021071195602416992 seconds
decode step time: 0.020966529846191406 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.0092 ms
  Prefill time (approx): 259.0888 ms
  TTFT: 260.0980 ms
  Latency: 6911.0277 ms
  Total generated tokens: 256
  Average TBT: 26.0821 ms/token
  Throughput (tokens/s): 38.34
decode step time: 0.020730257034301758 seconds
decode step time: 0.020533323287963867 seconds
decode step time: 0.02053689956665039 seconds
decode step time: 0.020528078079223633 seconds
decode step time: 0.02055811882019043 seconds
decode step time: 0.020533323287963867 seconds
decode step time: 0.02040410041809082 seconds
decode step time: 0.0203244686126709 seconds
decode step time: 0.020389080047607422 seconds
decode step time: 0.0204315185546875 seconds
decode step time: 0.02054142951965332 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.0314 ms
  Prefill time (approx): 258.5514 ms
  TTFT: 259.5828 ms
  Latency: 6808.5761 ms
  Total generated tokens: 256
  Average TBT: 25.6823 ms/token
  Throughput (tokens/s): 38.94
decode step time: 0.020381450653076172 seconds
decode step time: 0.0203702449798584 seconds
decode step time: 0.02030158042907715 seconds
decode step time: 0.020314931869506836 seconds
decode step time: 0.020331621170043945 seconds
decode step time: 0.020190000534057617 seconds
decode step time: 0.020197153091430664 seconds
decode step time: 0.020306110382080078 seconds
decode step time: 0.020174741744995117 seconds
decode step time: 0.0326235294342041 seconds
decode step time: 0.03591561317443848 seconds
decode step time: 0.03735852241516113 seconds
decode step time: 0.03693270683288574 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.0219 ms
  Prefill time (approx): 258.0569 ms
  TTFT: 259.0787 ms
  Latency: 6739.9349 ms
  Total generated tokens: 256
  Average TBT: 25.4151 ms/token
  Throughput (tokens/s): 39.35
decode step time: 0.035272836685180664 seconds
decode step time: 0.03467273712158203 seconds
decode step time: 0.034795522689819336 seconds
prefill step time: 0.25855422019958496 seconds
decode step time: 0.023397207260131836 seconds
decode step time: 0.022121191024780273 seconds
decode step time: 0.03310751914978027 seconds
decode step time: 0.034774065017700195 seconds
decode step time: 0.03708004951477051 seconds
decode step time: 0.036695241928100586 seconds
decode step time: 0.03688764572143555 seconds
decode step time: 0.03663992881774902 seconds
decode step time: 0.03717350959777832 seconds
prefill step time: 0.2593729496002197 seconds
decode step time: 0.0369105339050293 seconds
decode step time: 0.03623628616333008 seconds
decode step time: 0.03717994689941406 seconds
decode step time: 0.03730034828186035 seconds
decode step time: 0.03687429428100586 seconds
decode step time: 0.03686714172363281 seconds
decode step time: 0.03694653511047363 seconds
prefill step time: 0.26581811904907227 seconds
decode step time: 0.023981332778930664 seconds
decode step time: 0.02256464958190918 seconds
decode step time: 0.0216372013092041 seconds
decode step time: 0.021597623825073242 seconds
decode step time: 0.0208742618560791 seconds
decode step time: 0.0207827091217041 seconds
decode step time: 0.02071380615234375 seconds
decode step time: 0.02080225944519043 seconds
decode step time: 0.02084660530090332 seconds
decode step time: 0.0208437442779541 seconds
decode step time: 0.02082061767578125 seconds
decode step time: 0.020827770233154297 seconds
decode step time: 0.02081012725830078 seconds
decode step time: 0.02076864242553711 seconds
decode step time: 0.020796775817871094 seconds
decode step time: 0.02076435089111328 seconds
decode step time: 0.020795106887817383 seconds
decode step time: 0.020771026611328125 seconds
decode step time: 0.02069878578186035 seconds
decode step time: 0.020695924758911133 seconds
decode step time: 0.020842552185058594 seconds
decode step time: 0.020841598510742188 seconds
decode step time: 0.020931482315063477 seconds
decode step time: 0.02085113525390625 seconds
decode step time: 0.02097296714782715 seconds
decode step time: 0.020978212356567383 seconds
decode step time: 0.020804882049560547 seconds
decode step time: 0.020786285400390625 seconds
decode step time: 0.020776987075805664 seconds
decode step time: 0.020736217498779297 seconds
decode step time: 0.02070474624633789 seconds
decode step time: 0.020876407623291016 seconds
decode step time: 0.020928382873535156 seconds
decode step time: 0.034302711486816406 seconds
decode step time: 0.036037445068359375 seconds
decode step time: 0.03755640983581543 seconds
decode step time: 0.03671455383300781 seconds
decode step time: 0.037110328674316406 seconds
decode step time: 0.0376894474029541 seconds
prefill step time: 0.25963306427001953 seconds
decode step time: 0.03645181655883789 seconds
decode step time: 0.024936676025390625 seconds
decode step time: 0.022713899612426758 seconds
decode step time: 0.021547317504882812 seconds
decode step time: 0.021265745162963867 seconds
decode step time: 0.02121281623840332 seconds
decode step time: 0.02124619483947754 seconds
decode step time: 0.021181583404541016 seconds
decode step time: 0.02127361297607422 seconds
decode step time: 0.021239757537841797 seconds
decode step time: 0.021173954010009766 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.1048 ms
  Prefill time (approx): 263.5567 ms
  TTFT: 264.6616 ms
  Latency: 7117.1899 ms
  Total generated tokens: 256
  Average TBT: 26.8727 ms/token
  Throughput (tokens/s): 37.21
decode step time: 0.020821094512939453 seconds
decode step time: 0.020790815353393555 seconds
decode step time: 0.020747661590576172 seconds
decode step time: 0.020871639251708984 seconds
decode step time: 0.020932674407958984 seconds
decode step time: 0.021013498306274414 seconds
decode step time: 0.020996570587158203 seconds
decode step time: 0.020901203155517578 seconds
decode step time: 0.020746707916259766 seconds
decode step time: 0.02073955535888672 seconds
decode step time: 0.020748376846313477 seconds
decode step time: 0.020697832107543945 seconds
decode step time: 0.020708322525024414 seconds
decode step time: 0.02097153663635254 seconds
decode step time: 0.020975112915039062 seconds
decode step time: 0.021015644073486328 seconds
decode step time: 0.020879030227661133 seconds
decode step time: 0.020923137664794922 seconds
decode step time: 0.020881175994873047 seconds
decode step time: 0.02082347869873047 seconds
decode step time: 0.020902633666992188 seconds
decode step time: 0.020789384841918945 seconds
decode step time: 0.0207366943359375 seconds
decode step time: 0.020920991897583008 seconds
decode step time: 0.020918846130371094 seconds
decode step time: 0.020930767059326172 seconds
decode step time: 0.02090311050415039 seconds
decode step time: 0.020951271057128906 seconds
decode step time: 0.03362631797790527 seconds
decode step time: 0.03694772720336914 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.0839 ms
  Prefill time (approx): 258.7361 ms
  TTFT: 259.8200 ms
  Latency: 7068.4261 ms
  Total generated tokens: 256
  Average TBT: 26.7004 ms/token
  Throughput (tokens/s): 37.45
decode step time: 0.03754782676696777 seconds
decode step time: 0.03727245330810547 seconds
decode step time: 0.036905527114868164 seconds
decode step time: 0.03655862808227539 seconds
prefill step time: 0.2602982521057129 seconds
decode step time: 0.03660750389099121 seconds
decode step time: 0.03763175010681152 seconds
decode step time: 0.0370633602142334 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.0209 ms
  Prefill time (approx): 492.6848 ms
  TTFT: 493.7057 ms
  Latency: 7304.8205 ms
  Total generated tokens: 256
  Average TBT: 26.7103 ms/token
  Throughput (tokens/s): 37.44
decode step time: 0.036989450454711914 seconds
decode step time: 0.03689074516296387 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.0370020866394043 seconds
prefill step time: 0.2671048641204834 seconds
decode step time: 0.03569364547729492 seconds
decode step time: 0.0237729549407959 seconds
decode step time: 0.022372961044311523 seconds
decode step time: 0.021481752395629883 seconds
decode step time: 0.021240949630737305 seconds
decode step time: 0.020914316177368164 seconds
decode step time: 0.020823955535888672 seconds
decode step time: 0.020803451538085938 seconds
decode step time: 0.020669221878051758 seconds
decode step time: 0.02070903778076172 seconds
decode step time: 0.020641326904296875 seconds
decode step time: 0.020793676376342773 seconds
decode step time: 0.020932435989379883 seconds
decode step time: 0.020890235900878906 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.0507 ms
  Prefill time (approx): 259.9521 ms
  TTFT: 261.0028 ms
  Latency: 7032.1503 ms
  Total generated tokens: 256
  Average TBT: 26.5535 ms/token
  Throughput (tokens/s): 37.66
decode step time: 0.02067399024963379 seconds
decode step time: 0.020578861236572266 seconds
decode step time: 0.020488262176513672 seconds
decode step time: 0.02033686637878418 seconds
decode step time: 0.03283190727233887 seconds
decode step time: 0.035828590393066406 seconds
decode step time: 0.03774118423461914 seconds
decode step time: 0.0369417667388916 seconds
decode step time: 0.036489248275756836 seconds
decode step time: 0.03671860694885254 seconds
prefill step time: 0.2592489719390869 seconds
decode step time: 0.036516427993774414 seconds
decode step time: 0.023795604705810547 seconds
decode step time: 0.02219867706298828 seconds
decode step time: 0.02143716812133789 seconds
decode step time: 0.021147966384887695 seconds
INFO 07-10 06:40:52 [metrics.py:481] Avg prompt throughput: 3266.0 tokens/s, Avg generation throughput: 393.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.0%, CPU KV cache usage: 0.0%.
decode step time: 0.021027088165283203 seconds
decode step time: 0.020908832550048828 seconds
decode step time: 0.020839214324951172 seconds
decode step time: 0.02079153060913086 seconds
decode step time: 0.020690202713012695 seconds
decode step time: 0.021131038665771484 seconds
decode step time: 0.020741701126098633 seconds
decode step time: 0.020656347274780273 seconds
decode step time: 0.02060246467590332 seconds
decode step time: 0.020794391632080078 seconds
decode step time: 0.020869970321655273 seconds
decode step time: 0.021007537841796875 seconds
decode step time: 0.03435063362121582 seconds
decode step time: 0.03649735450744629 seconds
decode step time: 0.03804922103881836 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.0858 ms
  Prefill time (approx): 260.0546 ms
  TTFT: 261.1403 ms
  Latency: 7079.6418 ms
  Total generated tokens: 256
  Average TBT: 26.7392 ms/token
  Throughput (tokens/s): 37.40
decode step time: 0.03682756423950195 seconds
decode step time: 0.03630805015563965 seconds
decode step time: 0.03613877296447754 seconds
prefill step time: 0.25965237617492676 seconds
decode step time: 0.03585314750671387 seconds
decode step time: 0.024361371994018555 seconds
decode step time: 0.022466659545898438 seconds
decode step time: 0.02138829231262207 seconds
decode step time: 0.02095937728881836 seconds
decode step time: 0.020839929580688477 seconds
decode step time: 0.02091670036315918 seconds
decode step time: 0.020928382873535156 seconds
decode step time: 0.020936250686645508 seconds
decode step time: 0.020895719528198242 seconds
decode step time: 0.0336003303527832 seconds
decode step time: 0.037131547927856445 seconds
decode step time: 0.03807520866394043 seconds
decode step time: 0.03786444664001465 seconds
decode step time: 0.03749728202819824 seconds
decode step time: 0.0370793342590332 seconds
prefill step time: 0.25944948196411133 seconds
decode step time: 0.03524017333984375 seconds
decode step time: 0.024002552032470703 seconds
decode step time: 0.022326946258544922 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.0159 ms
  Prefill time (approx): 259.1448 ms
  TTFT: 260.1607 ms
  Latency: 7147.2690 ms
  Total generated tokens: 256
  Average TBT: 27.0083 ms/token
  Throughput (tokens/s): 37.03
decode step time: 0.021435260772705078 seconds
decode step time: 0.02111649513244629 seconds
decode step time: 0.021065473556518555 seconds
decode step time: 0.020908355712890625 seconds
decode step time: 0.020856618881225586 seconds
decode step time: 0.020806074142456055 seconds
decode step time: 0.020721912384033203 seconds
decode step time: 0.020734548568725586 seconds
decode step time: 0.020705223083496094 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.020672082901000977 seconds
decode step time: 0.020853757858276367 seconds
decode step time: 0.020870447158813477 seconds
decode step time: 0.020875930786132812 seconds
decode step time: 0.020802974700927734 seconds
decode step time: 0.020801305770874023 seconds
decode step time: 0.020814180374145508 seconds
decode step time: 0.020827293395996094 seconds
decode step time: 0.020809650421142578 seconds
decode step time: 0.020853042602539062 seconds
decode step time: 0.020859241485595703 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.034009695053100586 seconds
decode step time: 0.03586077690124512 seconds
decode step time: 0.03793597221374512 seconds
decode step time: 0.037464141845703125 seconds
decode step time: 0.036919593811035156 seconds
decode step time: 0.03706645965576172 seconds
prefill step time: 0.259796142578125 seconds
decode step time: 0.03610062599182129 seconds
decode step time: 0.03948211669921875 seconds
decode step time: 0.03807258605957031 seconds
decode step time: 0.03737449645996094 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.1208 ms
  Prefill time (approx): 260.7861 ms
  TTFT: 261.9069 ms
  Latency: 7199.6272 ms
  Total generated tokens: 256
  Average TBT: 27.2067 ms/token
  Throughput (tokens/s): 36.76
decode step time: 0.03757357597351074 seconds
decode step time: 0.038303375244140625 seconds
decode step time: 0.03784894943237305 seconds
prefill step time: 0.26851892471313477 seconds
decode step time: 0.035935163497924805 seconds
decode step time: 0.02409076690673828 seconds
decode step time: 0.022704362869262695 seconds
decode step time: 0.021831035614013672 seconds
decode step time: 0.021432876586914062 seconds
decode step time: 0.021222352981567383 seconds
decode step time: 0.021065950393676758 seconds
decode step time: 0.021017789840698242 seconds
decode step time: 0.0211639404296875 seconds
decode step time: 0.02115631103515625 seconds
decode step time: 0.0212399959564209 seconds
decode step time: 0.021168947219848633 seconds
decode step time: 0.0211334228515625 seconds
decode step time: 0.021152257919311523 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.1230 ms
  Prefill time (approx): 259.5174 ms
  TTFT: 260.6404 ms
  Latency: 7160.1708 ms
  Total generated tokens: 256
  Average TBT: 27.0570 ms/token
  Throughput (tokens/s): 36.96
decode step time: 0.02082967758178711 seconds
decode step time: 0.020778656005859375 seconds
decode step time: 0.020795345306396484 seconds
decode step time: 0.03394579887390137 seconds
decode step time: 0.03629946708679199 seconds
decode step time: 0.03840827941894531 seconds
decode step time: 0.03759121894836426 seconds
decode step time: 0.03693985939025879 seconds
decode step time: 0.03700685501098633 seconds
prefill step time: 0.2610659599304199 seconds
decode step time: 0.037537574768066406 seconds
decode step time: 0.038616180419921875 seconds
decode step time: 0.037665367126464844 seconds
decode step time: 0.03718876838684082 seconds
decode step time: 0.03771042823791504 seconds
decode step time: 0.03757834434509277 seconds
decode step time: 0.0373532772064209 seconds
prefill step time: 0.26373863220214844 seconds
decode step time: 0.0369105339050293 seconds
decode step time: 0.03865981101989746 seconds
decode step time: 0.0391843318939209 seconds
decode step time: 0.04013371467590332 seconds
decode step time: 0.04020285606384277 seconds
decode step time: 0.03966259956359863 seconds
decode step time: 0.039223432540893555 seconds
