INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 06:45:11 [metrics.py:481] Avg prompt throughput: 817.7 tokens/s, Avg generation throughput: 288.7 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
decode step time: 0.016086816787719727 seconds
decode step time: 0.0160369873046875 seconds
decode step time: 0.016002416610717773 seconds
decode step time: 0.015987157821655273 seconds
decode step time: 0.01600956916809082 seconds
decode step time: 0.016018390655517578 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.016553878784179688 seconds
decode step time: 0.016010761260986328 seconds
decode step time: 0.016040325164794922 seconds
decode step time: 0.01606464385986328 seconds
decode step time: 0.016067028045654297 seconds
decode step time: 0.01604437828063965 seconds
decode step time: 0.016061782836914062 seconds
decode step time: 0.016043424606323242 seconds
decode step time: 0.016055822372436523 seconds
decode step time: 0.016050338745117188 seconds
decode step time: 0.016062259674072266 seconds
decode step time: 0.0160982608795166 seconds
decode step time: 0.01603412628173828 seconds
decode step time: 0.016054630279541016 seconds
decode step time: 0.016070127487182617 seconds
decode step time: 0.01605820655822754 seconds
decode step time: 0.016045570373535156 seconds
decode step time: 0.01606893539428711 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4117 ms
  Prefill time (approx): 190.9456 ms
  TTFT: 192.3573 ms
  Latency: 4929.6565 ms
  Total generated tokens: 256
  Average TBT: 18.5776 ms/token
  Throughput (tokens/s): 53.83
decode step time: 0.015605926513671875 seconds
decode step time: 0.015564680099487305 seconds
decode step time: 0.015577554702758789 seconds
decode step time: 0.01556396484375 seconds
decode step time: 0.015590906143188477 seconds
decode step time: 0.015574932098388672 seconds
decode step time: 0.015566825866699219 seconds
decode step time: 0.015565633773803711 seconds
decode step time: 0.015636920928955078 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015566349029541016 seconds
decode step time: 0.01559901237487793 seconds
decode step time: 0.015568256378173828 seconds
decode step time: 0.015561819076538086 seconds
decode step time: 0.015604019165039062 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.01565384864807129 seconds
decode step time: 0.015624284744262695 seconds
decode step time: 0.015839576721191406 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015546798706054688 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015593290328979492 seconds
decode step time: 0.015567302703857422 seconds
decode step time: 0.015586137771606445 seconds
decode step time: 0.015566587448120117 seconds
decode step time: 0.015564203262329102 seconds
decode step time: 0.01558065414428711 seconds
decode step time: 0.01558375358581543 seconds
decode step time: 0.01554417610168457 seconds
decode step time: 0.015553712844848633 seconds
decode step time: 0.015577554702758789 seconds
decode step time: 0.015601396560668945 seconds
decode step time: 0.015628814697265625 seconds
decode step time: 0.015605926513671875 seconds
decode step time: 0.015609025955200195 seconds
decode step time: 0.015585899353027344 seconds
decode step time: 0.015547037124633789 seconds
decode step time: 0.015569925308227539 seconds
decode step time: 0.015558242797851562 seconds
decode step time: 0.015542745590209961 seconds
decode step time: 0.015568971633911133 seconds
decode step time: 0.015578031539916992 seconds
decode step time: 0.015581369400024414 seconds
decode step time: 0.015600919723510742 seconds
decode step time: 0.015576839447021484 seconds
decode step time: 0.0156404972076416 seconds
decode step time: 0.01562976837158203 seconds
decode step time: 0.015596628189086914 seconds
decode step time: 0.01559305191040039 seconds
decode step time: 0.01559901237487793 seconds
decode step time: 0.015598058700561523 seconds
decode step time: 0.01558995246887207 seconds
decode step time: 0.015576362609863281 seconds
decode step time: 0.015592813491821289 seconds
decode step time: 0.015584707260131836 seconds
decode step time: 0.015572786331176758 seconds
decode step time: 0.015606880187988281 seconds
decode step time: 0.015604734420776367 seconds
decode step time: 0.015612602233886719 seconds
decode step time: 0.015618085861206055 seconds
decode step time: 0.015578269958496094 seconds
decode step time: 0.015606880187988281 seconds
decode step time: 0.015623331069946289 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.015619277954101562 seconds
decode step time: 0.015619277954101562 seconds
decode step time: 0.015592813491821289 seconds
decode step time: 0.015592813491821289 seconds
decode step time: 0.015591621398925781 seconds
decode step time: 0.015561580657958984 seconds
decode step time: 0.015587091445922852 seconds
decode step time: 0.015580415725708008 seconds
decode step time: 0.015566825866699219 seconds
decode step time: 0.015573501586914062 seconds
decode step time: 0.015584707260131836 seconds
decode step time: 0.015597105026245117 seconds
decode step time: 0.015570640563964844 seconds
decode step time: 0.015579938888549805 seconds
prefill step time: 0.18328642845153809 seconds
prefill step time: 0.18882155418395996 seconds
decode step time: 0.017399072647094727 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.016829490661621094 seconds
decode step time: 0.016562938690185547 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016432762145996094 seconds
decode step time: 0.01640009880065918 seconds
decode step time: 0.016354084014892578 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016333818435668945 seconds
decode step time: 0.01665782928466797 seconds
decode step time: 0.01691603660583496 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.016338348388671875 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01635909080505371 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.016969680786132812 seconds
decode step time: 0.016342639923095703 seconds
decode step time: 0.01633596420288086 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.01634073257446289 seconds
decode step time: 0.016322612762451172 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.016335725784301758 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.016324996948242188 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016321182250976562 seconds
decode step time: 0.016371488571166992 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.01634812355041504 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.016323328018188477 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.016418933868408203 seconds
decode step time: 0.016495466232299805 seconds
decode step time: 0.01636028289794922 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.016342878341674805 seconds
decode step time: 0.016340970993041992 seconds
decode step time: 0.016353368759155273 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.016355514526367188 seconds
decode step time: 0.01634526252746582 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016346454620361328 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.016353607177734375 seconds
decode step time: 0.01638031005859375 seconds
decode step time: 0.01637101173400879 seconds
decode step time: 0.016355514526367188 seconds
decode step time: 0.016346454620361328 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016340970993041992 seconds
decode step time: 0.016353845596313477 seconds
decode step time: 0.016359329223632812 seconds
decode step time: 0.016361474990844727 seconds
decode step time: 0.016366958618164062 seconds
decode step time: 0.016340017318725586 seconds
prefill step time: 0.18446707725524902 seconds
prefill step time: 0.18911433219909668 seconds
decode step time: 0.018334627151489258 seconds
decode step time: 0.017938613891601562 seconds
decode step time: 0.01751422882080078 seconds
decode step time: 0.01729750633239746 seconds
decode step time: 0.017157554626464844 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.017018556594848633 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017035484313964844 seconds
decode step time: 0.01695990562438965 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.017005205154418945 seconds
decode step time: 0.017034053802490234 seconds
decode step time: 0.017003536224365234 seconds
decode step time: 0.017004966735839844 seconds
prefill step time: 0.1849069595336914 seconds
decode step time: 0.01843547821044922 seconds
decode step time: 0.01801609992980957 seconds
decode step time: 0.017735004425048828 seconds
decode step time: 0.017525911331176758 seconds
decode step time: 0.01743936538696289 seconds
decode step time: 0.017397642135620117 seconds
decode step time: 0.01735091209411621 seconds
decode step time: 0.01735401153564453 seconds
decode step time: 0.017472267150878906 seconds
decode step time: 0.01733231544494629 seconds
decode step time: 0.01744675636291504 seconds
decode step time: 0.017567873001098633 seconds
decode step time: 0.01734161376953125 seconds
decode step time: 0.017328262329101562 seconds
decode step time: 0.017351627349853516 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017365217208862305 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.017375707626342773 seconds
prefill step time: 0.18640875816345215 seconds
decode step time: 0.01886725425720215 seconds
decode step time: 0.018480539321899414 seconds
decode step time: 0.018152475357055664 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.01783466339111328 seconds
decode step time: 0.01776909828186035 seconds
decode step time: 0.017754077911376953 seconds
decode step time: 0.017850399017333984 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.017627239227294922 seconds
INFO 07-10 06:45:16 [metrics.py:481] Avg prompt throughput: 2457.3 tokens/s, Avg generation throughput: 136.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017795324325561523 seconds
decode step time: 0.017618894577026367 seconds
decode step time: 0.01761484146118164 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4579 ms
  Prefill time (approx): 183.5916 ms
  TTFT: 185.0495 ms
  Latency: 5527.7915 ms
  Total generated tokens: 256
  Average TBT: 20.9519 ms/token
  Throughput (tokens/s): 47.73
decode step time: 0.017351865768432617 seconds
decode step time: 0.017307758331298828 seconds
decode step time: 0.017330408096313477 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.017348051071166992 seconds
decode step time: 0.017323970794677734 seconds
decode step time: 0.017340660095214844 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.017312288284301758 seconds
decode step time: 0.01732039451599121 seconds
decode step time: 0.017329931259155273 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.01738262176513672 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.017356395721435547 seconds
decode step time: 0.017323970794677734 seconds
decode step time: 0.01735067367553711 seconds
decode step time: 0.017319440841674805 seconds
decode step time: 0.017316579818725586 seconds
decode step time: 0.017342329025268555 seconds
decode step time: 0.01734781265258789 seconds
decode step time: 0.017345905303955078 seconds
decode step time: 0.017373085021972656 seconds
decode step time: 0.017397642135620117 seconds
decode step time: 0.0173490047454834 seconds
decode step time: 0.017416715621948242 seconds
decode step time: 0.01746201515197754 seconds
decode step time: 0.017329692840576172 seconds
decode step time: 0.017349720001220703 seconds
decode step time: 0.017335176467895508 seconds
decode step time: 0.017332792282104492 seconds
decode step time: 0.017336368560791016 seconds
decode step time: 0.01739978790283203 seconds
decode step time: 0.01748061180114746 seconds
decode step time: 0.017339229583740234 seconds
decode step time: 0.01735973358154297 seconds
decode step time: 0.017331600189208984 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.01732611656188965 seconds
decode step time: 0.017335176467895508 seconds
decode step time: 0.017339706420898438 seconds
decode step time: 0.017345428466796875 seconds
decode step time: 0.017347097396850586 seconds
decode step time: 0.017400026321411133 seconds
decode step time: 0.017369508743286133 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.017345905303955078 seconds
decode step time: 0.017319440841674805 seconds
decode step time: 0.01732945442199707 seconds
decode step time: 0.01732182502746582 seconds
decode step time: 0.017363309860229492 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.01742100715637207 seconds
decode step time: 0.017345666885375977 seconds
decode step time: 0.017337799072265625 seconds
decode step time: 0.017346620559692383 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.01740741729736328 seconds
decode step time: 0.017405271530151367 seconds
decode step time: 0.017348289489746094 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.017453670501708984 seconds
decode step time: 0.01734447479248047 seconds
decode step time: 0.01734614372253418 seconds
decode step time: 0.017340421676635742 seconds
decode step time: 0.017347097396850586 seconds
decode step time: 0.01736164093017578 seconds
decode step time: 0.017365455627441406 seconds
decode step time: 0.01741814613342285 seconds
decode step time: 0.01741623878479004 seconds
decode step time: 0.01744389533996582 seconds
decode step time: 0.017460107803344727 seconds
decode step time: 0.017391681671142578 seconds
decode step time: 0.01738429069519043 seconds
decode step time: 0.017366647720336914 seconds
decode step time: 0.01736140251159668 seconds
decode step time: 0.017337799072265625 seconds
decode step time: 0.01734185218811035 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.017425537109375 seconds
decode step time: 0.017441987991333008 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.01736760139465332 seconds
decode step time: 0.017351388931274414 seconds
decode step time: 0.0173337459564209 seconds
prefill step time: 0.18669414520263672 seconds
decode step time: 0.0191192626953125 seconds
decode step time: 0.01837158203125 seconds
decode step time: 0.01795673370361328 seconds
prefill step time: 0.1856842041015625 seconds
decode step time: 0.01963043212890625 seconds
prefill step time: 0.18928217887878418 seconds
decode step time: 0.019880294799804688 seconds
decode step time: 0.01896047592163086 seconds
decode step time: 0.018579721450805664 seconds
decode step time: 0.018440961837768555 seconds
decode step time: 0.018465518951416016 seconds
decode step time: 0.018489599227905273 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.01828765869140625 seconds
decode step time: 0.01827073097229004 seconds
decode step time: 0.018299102783203125 seconds
decode step time: 0.01825094223022461 seconds
decode step time: 0.018318653106689453 seconds
decode step time: 0.0183408260345459 seconds
decode step time: 0.01827263832092285 seconds
decode step time: 0.018326759338378906 seconds
decode step time: 0.01826763153076172 seconds
decode step time: 0.01828742027282715 seconds
decode step time: 0.018279552459716797 seconds
decode step time: 0.01837468147277832 seconds
decode step time: 0.018332481384277344 seconds
decode step time: 0.01838994026184082 seconds
decode step time: 0.018357276916503906 seconds
decode step time: 0.018261432647705078 seconds
decode step time: 0.018445968627929688 seconds
decode step time: 0.018276214599609375 seconds
decode step time: 0.01831674575805664 seconds
decode step time: 0.018276214599609375 seconds
decode step time: 0.018202781677246094 seconds
decode step time: 0.018214702606201172 seconds
decode step time: 0.01816725730895996 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.4889 ms
  Prefill time (approx): 183.3611 ms
  TTFT: 184.8500 ms
  Latency: 6165.0491 ms
  Total generated tokens: 256
  Average TBT: 23.4518 ms/token
  Throughput (tokens/s): 42.64
decode step time: 0.017949581146240234 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2524 ms
  Prefill time (approx): 188.9026 ms
  TTFT: 190.1550 ms
  Latency: 5999.2261 ms
  Total generated tokens: 256
  Average TBT: 22.7807 ms/token
  Throughput (tokens/s): 43.90
decode step time: 0.0176241397857666 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.017708539962768555 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.01800847053527832 seconds
decode step time: 0.018283843994140625 seconds
decode step time: 0.017717361450195312 seconds
decode step time: 0.017762184143066406 seconds
decode step time: 0.017680644989013672 seconds
prefill step time: 0.18644046783447266 seconds
prefill step time: 0.19381451606750488 seconds
prefill step time: 0.18999481201171875 seconds
decode step time: 0.019799232482910156 seconds
decode step time: 0.019338607788085938 seconds
decode step time: 0.018975019454956055 seconds
decode step time: 0.018771648406982422 seconds
decode step time: 0.01899409294128418 seconds
decode step time: 0.018928050994873047 seconds
decode step time: 0.01857781410217285 seconds
decode step time: 0.018772602081298828 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.018567323684692383 seconds
prefill step time: 0.18650412559509277 seconds
decode step time: 0.019899606704711914 seconds
decode step time: 0.01949620246887207 seconds
decode step time: 0.019168376922607422 seconds
decode step time: 0.019000768661499023 seconds
decode step time: 0.018894433975219727 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.01885199546813965 seconds
decode step time: 0.018807649612426758 seconds
decode step time: 0.018826961517333984 seconds
decode step time: 0.01876068115234375 seconds
decode step time: 0.018745899200439453 seconds
decode step time: 0.018800973892211914 seconds
decode step time: 0.01888895034790039 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.0189206600189209 seconds
decode step time: 0.01876997947692871 seconds
decode step time: 0.01879143714904785 seconds
